,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6620764349"",""participants"":[""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2o'"
1,"b'F9DPxuL8vzl-nL9i037vTg7A"",""GSzPv-Ge_Smz5yGpR6oB50ujmZos96lnqtXYK_PBJht-S1_zIRdoh_E99s0esKg9Oc0_MhrLBdAQVA"",""AKutuyoYy0i-oCSgkYlv'"
2,"b'xxn4CxyqPSlIr8QRl1U3y26b8CUYpeGsczVPLAAQWEECGmS0-7Wo7X4rFA"",""wBsAxVYHi1zZ-9VUtzOjd-J3Av99lPQXH1hZzugucRDHhny6GMDkGOVI9W8ZJuJplAx'"
3,"b'z7U3sRvQvYw"",""Dv_u0lFEJ3R8nc7S3VWI1mXOjRe8hanwDYbF6lscmiTZ0w9SNglmFkLTeksLy-YmMYvNLcnuRYQh0g"",""xGCXwp_spTyRmUTHbrrwjX10g5YJOz06D'"
4,"b'q2eV6LbJ8z3d2hmliaavL1mjek2Ljd1e_Lp6DsQtBFSdg"",""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",'"
5,"b'""GvWk7bPnFnQKpQfNZEfc3svwE8h9LIIcxlj9SUMyVSgv9gHZfdVcwDwFjTQQ73o1OhZmd-dWHb6eGA"",""1Qw8KhKxLjRcKZz0UoPTNxF7sMhatMIAvGqw6kfBW6Z0Wt'"
6,"b'8iyIRnx6mTek1BN116kGKcx4MNJ1bpow"",""oZstYMdY3zecDO0m36In7odSpIEPFVzv_jq2n1UCpFGlAcvmjnTut59PoOi2YRp0KI6y5IjDeE0XTA""]},""info"":{""ga'"
7,"b'meCreation"":1690599775783,""gameDuration"":1463,""gameEndTimestamp"":1690601251831,""gameId"":6620764349,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6620764349"",""gameStartTimestamp"":1690599788663,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":2,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":156,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.43995970787550553,""controlWardsPlaced"":1,""damagePerMinute"":553.7715346287558,""damageTakenOnTeamPercentage"":0.2'"
13,"b'610066349220973,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns""'"
14,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
15,"b's"":0,""enemyChampionImmobilizations"":27,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
16,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTaked'"
17,"b'own"":0,""gameLength"":1463.3110748,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":347.80871443863145,""hadOpenNexus"":'"
18,"b'0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
19,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8,""killAfterHiddenWithAlly"":2,""killP'"
20,"b'articipation"":1,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJung'"
21,"b'leAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAnd'"
22,"b'Kill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInh'"
23,"b'ibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJ'"
24,"b'ungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myt'"
25,"b'hicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
26,"b':0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
27,"b'quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":0,""sno'"
28,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
29,"b'ight"":4,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
30,"b'kedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.298384431'"
31,"b'3342809,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""'"
32,"b'turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
33,"b'geLaneOpponent"":-0.22029298543930054,""visionScorePerMinute"":0.47074168059689614,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wa'"
34,"b'rdsGuarded"":0},""champExperience"":11914,""champLevel"":14,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPing'"
35,"b's"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":681,""damageDealtToObjectives"":3177,""damageDealtToTurrets"":681,""damageSelf'"
36,"b'Mitigated"":21925,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tru'"
37,"b'e,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowe'"
38,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":8482,""goldSpent"":7650,""'"
39,"b'holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6632,""item1"":2033,""'"
40,"b'item2"":1031,""item3"":3076,""item4"":3047,""item5"":6660,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":2,""lane"":""JUNGLE"",'"
41,"b'""largestCriticalStrike"":4,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":626,""magicDamageDealt"":7333,""mag'"
42,"b'icDamageDealtToChampions"":3118,""magicDamageTaken"":2587,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0'"
43,"b',""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":1,""pentaKills"":0,""perks"":'"
44,"b'{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var'"
45,"b'1"":937,""var2"":559,""var3"":0},{""perk"":8401,""var1"":81,""var2"":0,""var3"":0},{""perk"":8473,""var1"":816,""var2"":0,""var3"":0},{""perk"":8242,""v'"
46,"b'ar1"":50,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""per'"
47,"b'k"":8352,""var1"":298,""var2"":929,""var3"":673}],""style"":8300}]},""physicalDamageDealt"":100073,""physicalDamageDealtToChampions"":10387,""'"
48,"b'physicalDamageTaken"":13126,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
49,"b'eamId"":0,""profileIcon"":3495,""pushPings"":0,""puuid"":""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7'"
