,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6635617396"",""participants"":[""-gu6Kx7Xoh_6XYAIVyURpqS7-ynGROZZxs5uO4oz_xQLyth4M0FcIX'"
1,"b'K27XhU1iOYbhqoomFkmXv6Ow"",""Zo2DuWEfSz8Q77luqxAuYV8f6hCSYi3PNY-YRTTbqbMTaU_N688GoH6RWkIYVefThjfwxq29dQzSvw"",""IM9YIMJLHZG48Jm--_KE'"
2,"b'JMZZy5xdSBDP4wnujjBzzlk1FiYYyL41UaDgAONSzlZjvuGC2jMP00oAag"",""F5obfRsb3MxXP33DyB8VMTs0FFG4PCA1nDec7WlIkXArFkCkL9WmW0-sCYr9yR2Aj4Q'"
3,"b'nvUr5TmMkZQ"",""HcREBsrK1swIFpX9yRD4AKVmaLq_vC19TxkikRXKXYunV2GSLFDMJMsQX_93IwPhb5r9S3RIXofioA"",""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0'"
4,"b'cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""v6e-EHZr89eop_kiGPBYUHtqHQ3qSTR2kvZN1G1mX-lruBndQ4zsAbtF2U4E6oFVfBNE7puLsZHK_g"",'"
5,"b'""LtlKlHicukBdO5yTJUXYF6_VQjIA0g0LESVbV-t7Ps1XjZvLjwC1uq0HnTmRRfrE0PQPUytw9QaB3w"",""G_jBZa4q2U4ZOSKyvMMnswOVyWZ2nD1smtofbnLIO0mmD3'"
6,"b'e06KOEUv6X4AvgZda6V65Jl_fDRNsYVg"",""dSZ7rh9M_2E2PHOUOx-2H_5FvWjKBOf_8znrjx0LrYFwOcKwdfcmhGf2O4KLJnZIF8j6hQ40-DLJBw""]},""info"":{""ga'"
7,"b'meCreation"":1691264681854,""gameDuration"":143,""gameEndTimestamp"":1691264862329,""gameId"":6635617396,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6635617396"",""gameStartTimestamp"":1691264718513,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":0,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,'"
11,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damageP'"
12,"b'erMinute"":0,""damageTakenOnTeamPercentage"":0,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""dou'"
13,"b'bleAces"":0,""dragonTakedowns"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
14,"b'myChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOf'"
15,"b'Spawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""ga'"
16,"b'meLength"":143.9417616,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":283.5984307895517,""hadOpenNexus"":0,""immobiliz'"
17,"b'eAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonste'"
18,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killParticipation"":0,""killedChampTookFullTeamDam'"
19,"b'ageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPa'"
20,"b'ck"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMi'"
21,"b'nionsFirst10Minutes"":6,""legendaryCount"":0,""lostAnInhibitor"":0,""maxKillDeficit"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
22,"b'pponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretEx'"
23,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":1,""pickKillWith'"
24,"b'Ally"":0,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":'"
25,"b'0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPla'"
26,"b'ced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfte'"
27,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnem'"
28,"b'yFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurviv'"
29,"b'ed"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSwee'"
30,"b'perCount"":0,""unseenRecalls"":0,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExpe'"
31,"b'rience"":268,""champLevel"":1,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":11,""consumablesPurcha'"
32,"b'sed"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":0,""dangerPings"":0,""'"
33,"b'deaths"":0,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":false,""enemyMissingPings"":1,""enemyVis'"
34,"b'ionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
35,"b'render"":true,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":680,""goldSpent"":500,""holdPings"":0,""individualPosition"":""'"
