,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6635617939"",""participants"":[""F19kre0qNmlVafbN1Hpi-Q8fm-83GLuGK5kqCDGgt1LXSoZ9BIjoiz'"
1,"b'tkBRxFrN0XnoyZKhdcAqmKEA"",""8YBffo8nRBd9B1fQOg82ms9HjaHu9OBMA3JxBO4FWpusg-lIbZZ_xr79OK9jV_vTRyp1qDb4zuKHHg"",""0snIAr6LYh4LC-uA5f9k'"
2,"b'1JUonh-CoI3vNw8V_80_LNEh3g_MPktwFIy_JN6rM8KtyELePhHwsVYvLA"",""j-DQxOca2C0OEKcJtgpjhjbDbtaT26KL0zKAnf9nvK0sc6QvNV0D3iacFgV0AFpDeGl'"
3,"b'bgdHLmWnTxA"",""NkcSBI7wUew8MJEjTYrqusako5_YUVsO1r13lQPk-E1O2Re8uGr1Fq1ANsMhOwrSbxeXsA0zqBi4zQ"",""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fY'"
4,"b'ULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""1QovoWxfCcZGZFQcKMbUAoqe8hVJ0IiEzNq3YhuO2--mwOj5XIEAIEgyNon16Pz2AnYeejwTx7jMJw"",'"
5,"b'""46anOUmghZwW5d5gt5BqDYyi2jZXBIIWYENfyYEc9SXwLoFrn4D4CYkPfG29y7AvHO_D9z1T6a_wXQ"",""k3gOL3hSfgqxyfEHDOn2ShMWYgM0O0Fixk9C5d8Gkq9NKY'"
6,"b'MxUJCtLWWDwHaVfhA-KZl8ToY0TWRffg"",""nfdvoVh5A2v0GpcFu0CPHkR3swLQNXOSxLbHBB_dm4f09hbm43w_VFet8wjOdi40K3a_55IB7_hkXQ""]},""info"":{""ga'"
7,"b'meCreation"":1691265639756,""gameDuration"":2050,""gameEndTimestamp"":1691267739227,""gameId"":6635617939,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6635617939"",""gameStartTimestamp"":1691265688498,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":6,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":124,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldA'"
11,"b'dvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQu'"
12,"b'estInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1068.1173455982662,""damageTakenOnTeamPercentage"":0.12472485138404893,""danc'"
13,"b'edWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":16'"
14,"b'60.6240252999999,""earliestDragonTakedown"":628.8405226,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderD'"
15,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":1,""epicMonst'"
16,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
17,"b'irstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":2050.937313,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,'"
18,"b'""goldPerMinute"":424.9675174159017,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jung'"
19,"b'leCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.4444444444444446'"
20,"b',""killAfterHiddenWithAlly"":3,""killParticipation"":0.43137254901960786,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0'"
21,"b',""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""k'"
22,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":68,""laning'"
23,"b'PhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":42.400000005960464,""maxKillDefici'"
24,"b't"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
25,"b'ftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4633,""outerTurretExecutesBefore10Minutes"":0,'"
26,"b'""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""poroExplosions""'"
27,"b':0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""'"
28,"b'skillshotsDodged"":24,""skillshotsHit"":64,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingle'"
29,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantag'"
30,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBar'"
31,"b'onKills"":1,""teamDamagePercentage"":0.20277148796546934,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived""'"
32,"b':0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweepe'"
33,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2607382535934448,""visionScorePerMinute"":0.5875881532614565,""war'"
34,"b'dTakedowns"":11,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":16086,""champLevel"":16,""championId"":110,""championNa'"
35,"b'me"":""Varus"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":2,""damageDealtToBuildings"":7114,""damageDealtToObjecti'"
36,"b'ves"":9855,""damageDealtToTurrets"":7114,""damageSelfMitigated"":12026,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKill'"
37,"b's"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBlo'"
38,"b'odKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getB'"
39,"b'ackPings"":2,""goldEarned"":14526,""goldSpent"":13750,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedo'"
40,"b'wns"":1,""inhibitorsLost"":0,""item0"":3020,""item1"":3087,""item2"":3157,""item3"":4633,""item4"":3115,""item5"":0,""item6"":3363,""itemsPurchase'"
41,"b'd"":22,""killingSprees"":0,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":266,""largestKillingSpree"":0,""largestMultiKill"":1,""long'"
42,"b'estTimeSpentLiving"":669,""magicDamageDealt"":95226,""magicDamageDealtToChampions"":20553,""magicDamageTaken"":9471,""needVisionPings"":0'"
43,"b',""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
44,"b'WayPings"":8,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descri'"
45,"b'ption"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":58,""var2"":80,""var3"":0},{""perk"":8139,""var1"":959,""var2"":0,""var3"":0},{""perk'"
46,"b'"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selection'"
47,"b's"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":84'"
48,"b'544,""physicalDamageDealtToChampions"":13330,""physicalDamageTaken"":12183,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
49,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5935,""pushPings"":0,""puuid"":""F19kre0qNmlVafbN1Hpi-Q8fm-83GLuGK'"
50,"b'5kqCDGgt1LXSoZ9BIjoiztkBRxFrN0XnoyZKhdcAqmKEA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoug'"
51,"b'htInGame"":0,""spell1Casts"":56,""spell2Casts"":18,""spell3Casts"":37,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":5,""summone'"
52,"b'r1Id"":4,""summoner2Casts"":3,""summoner2Id"":1,""summonerId"":""NNjdQNKr7vzvgQAwULTbcLAe95YFhDx6Jms5hjzotfklQpRTnNQ57hl5bw"",""summonerLe'"
53,"b'vel"":162,""summonerName"":""shaheihei"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":30,""time'"
54,"b'Played"":2050,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":183082,""totalDamageDealtToChampions"":36510,""totalDamageShielded'"
55,"b'OnTeammates"":0,""totalDamageTaken"":22518,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3420,""totalHealsOnTeammates"":0,""totalMinio'"
56,"b'nsKilled"":247,""totalTimeCCDealt"":256,""totalTimeSpentDead"":293,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3312,""trueD'"
57,"b'amageDealtToChampions"":2627,""trueDamageTaken"":863,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":5,""unrealKills"":0,""visionCle'"
58,"b'aredPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":0,""wardsKilled"":11,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistM'"
59,"b'ePings"":0,""assists"":22,""baitPings"":1,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilit'"
60,"b'yUses"":1518,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":80,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""bl'"
61,"b'astConeOppositeOpponentCount"":0,""bountyGold"":825,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverO'"
62,"b'rEnemyHalf"":0.7224991483686561,""controlWardsPlaced"":3,""damagePerMinute"":1830.4473328264035,""damageTakenOnTeamPercentage"":0.27977'"
