,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6637178011"",""participants"":[""RdQruMYDwVtHDDGIMe6zagUBqb1r3UJF-qfIjLv2HtxLzg6be2tE1E'"
1,"b'gxdWLCxRB-xz0lazindGL_zQ"",""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""gjA_-FmZVhF1AYYqpI0J'"
2,"b'7ShGrfYKCKjVW15APPLtNlwwxxqginIv7V2nqG1iNUYPnDFZvFtfVZ4IjQ"",""cK2YH2AcknWwYQHKESv7z2fg5oNQiT1s_hWAQtrhlXKrEExF-d-aHupNH6YIzaX-qkf'"
3,"b'b5Ip1vyMoRQ"",""SQ42vHVPX5ihkVh2gE7SnQFAnvMsJyCgqw9z3XSgbHxPgAfkPXWH_jGu6Ax39qtSu_Gjtdex6VqjOg"",""TKoAeNr5hVir0RgxV-ShcSMVB3KMPoFF0'"
4,"b'Sa8JJbbixyWglFjVssjrLNb4ILfOLgPVhdiUCepdyhR8w"",""kVNUv3AAMrckd4kxl1Pn9lmXWLFPCXw6Vy70_4bjZG_Bsy0SRIMdVf7amISUkgFOyJdBBXK8oxzuqQ"",'"
5,"b'""TV88Qn4q3-UoAa4fRVX3NEBtf-URsdWX71wyYk-NCCp3XXzZaYjJrr4ZY8Nb5X5O0-sOP2oBTX_Vkw"",""pB2igdfbMuD8UKhv58r4CbN-eLU0JDw3IKQ6VjQHOxTn8h'"
6,"b'Q_n-w2b_CxXgWkA23124oE6bx0VQsRug"",""AZ75cjHHhgQbyKVd302YppgHNnUgTiDoJBFfIPspGFxt4jnp_u2DpPzmU37HVlvSQ_ar8qy6N6hfaQ""]},""info"":{""ga'"
7,"b'meCreation"":1691328961913,""gameDuration"":936,""gameEndTimestamp"":1691329918761,""gameId"":6637178011,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6637178011"",""gameStartTimestamp"":1691328982654,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
