,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6638034630"",""participants"":[""xjJKTTotH8lrBbrK7DUlpN93L0zaMiW7PoKz4h6bmlNihYxS9u1Iwp'"
1,"b'gmp7GZB7yns7UFw34Sv3P5OA"",""Kn_ZKOK2-CfUQsN44mxepy4PmuV8ZiRGMq7K8EyJwRzF7EoqY8JRF8yyMn_GC6Azkp_Wj2cOzXxoQg"",""Y8-6L6rB_cFsc1EDtb_F'"
2,"b'AUnQ_sUDit-W6kSpiW5NHrNAg4GpmPxDzTi1RTLWKZXBcotWzsTC7nZx_w"",""4uw8O5QD7z03yAxk5oku5dQatt38hOKF3-Np5T7w-EOt6j0ZJmznj9hM8YrFADEAwqq'"
3,"b'kHD4X9z6alw"",""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""KOqr34jOjYF9pd80cZpDQ_f-kiH-7CqfM'"
4,"b'gwy8PafZQFIjh1hho1UQO-06iSJrYZDiYO9aSF06OmbuQ"",""w69-ySfQWsWcx-Hg8z3yIFqAojBQVeXNqC89Q5wJBQGNi2NMqsGqmdce9m9gJoUFapUahoF9VFP_1Q"",'"
5,"b'""C9VVfNoQimSvPFKsJsGJP8Z7aUkN8EHUXABabkRoFS8PAgXKJGOUZvRARS4WF94Zl0G1DSryZWat0w"",""7VWJJUaWUBEwhIQ1IZ76AknMOUGpCDgHZXbgMnZGwfmimj'"
6,"b'iamnQzvUV1rzwKcBUfgD5ZvnLRd4aV7Q"",""85DhpnG9SSatI4UdWT3H7azvrWKq7Rx_JETFNeuDYvOQqkq50NUi9vRszM408xLuSMpFuRA-3GsZ6Q""]},""info"":{""ga'"
7,"b'meCreation"":1691385343504,""gameDuration"":1669,""gameEndTimestamp"":1691387025169,""gameId"":6638034630,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6638034630"",""gameStartTimestamp"":1691385356231,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":1,""assistMePings"":3,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':11,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":331,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns'"
11,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""d'"
12,"b'amagePerMinute"":892.52300501679,""damageTakenOnTeamPercentage"":0.24005293357652102,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
13,"b':2,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1531.1573555999998,""earlyLaningPha'"
14,"b'seGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampio'"
15,"b'nImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,'"
16,"b'""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1504.1406576,""firstTurretKilled"":0,""flawlessAces"":1,""'"
17,"b'fullTeamTakedown"":3,""gameLength"":1669.0760693999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":485.50611651648'"
18,"b'916,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCs'"
19,"b'Before10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":11,""killAfterHiddenWit'"
20,"b'hAlly"":1,""killParticipation"":0.5945945945945946,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurre'"
21,"b't"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicM'"
22,"b'onster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage'"
23,"b'"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mej'"
24,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multi'"
25,"b'killsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexus'"
26,"b'Kill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
27,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestT'"
28,"b'imeToAceFromFirstTakedown"":31.918226199999935,""skillshotsDodged"":33,""skillshotsHit"":63,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
29,"b'Kills"":5,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""ta'"
30,"b'kedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsIn'"
31,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26763828064997014,""teamElderDragonKills"":0,""t'"
32,"b'eamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twen'"
33,"b'tyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1204314827919006'"
34,"b'3,""visionScorePerMinute"":0.3630111313674676,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":147'"
35,"b'39,""champLevel"":16,""championId"":84,""championName"":""Akali"",""championTransform"":0,""commandPings"":23,""consumablesPurchased"":5,""dama'"
36,"b'geDealtToBuildings"":2193,""damageDealtToObjectives"":7892,""damageDealtToTurrets"":2193,""damageSelfMitigated"":21091,""dangerPings"":0,'"
37,"b'""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVis'"
38,"b'ionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
39,"b'render"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":13505,""goldSpent"":10335,""holdPings"":0,""individualPositi'"
40,"b'on"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3152,""item1"":3145,""item2"":3157,""item3"":1082,""item'"
41,"b'4"":3916,""item5"":3020,""item6"":3364,""itemsPurchased"":25,""killingSprees"":2,""kills"":14,""lane"":""TOP"",""largestCriticalStrike"":0,""large'"
42,"b'stKillingSpree"":11,""largestMultiKill"":3,""longestTimeSpentLiving"":499,""magicDamageDealt"":117597,""magicDamageDealtToChampions"":229'"
43,"b'12,""magicDamageTaken"":4698,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objecti'"
44,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":31,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002'"
45,"b',""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":522,""var2"":0,""var3"":0},{""'"
46,"b'perk"":8009,""var1"":959,""var2"":0,""var3"":0},{""perk"":9105,""var1"":14,""var2"":30,""var3"":0},{""perk"":8014,""var1"":691,""var2"":0,""var3"":0}],'"
47,"b'""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8451,""var1"":194,""var2"":0,""var3"":0},{""perk"":8473,""var1"":921,""var2"":'"
48,"b'0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":13564,""physicalDamageDealtToChampions"":1529,""physicalDamageTaken"":19207,""plac'"
49,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5917,""pus'"
50,"b'hPings"":0,""puuid"":""xjJKTTotH8lrBbrK7DUlpN93L0zaMiW7PoKz4h6bmlNihYxS9u1Iwpgmp7GZB7yns7UFw34Sv3P5OA"",""quadraKills"":0,""riotIdName"":'"
51,"b'"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":163,""spell2Casts"":43,""spell3Casts"":102,""spell4Casts""'"
52,"b':23,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""H1nW579tGEF2HQeIj'"
53,"b'j92qloTdRoFOenrs2i05860MNX7atiD"",""summonerLevel"":469,""summonerName"":""\xec\xa0\x95\xec\xa0\x90\xec\x9d\x98 \xed\x94\xbc\xec\xa7\x80\xec\xbb\xac"",""teamEarlySurrendered"":false,""teamId"":'"
54,"b'100,""teamPosition"":""TOP"",""timeCCingOthers"":3,""timePlayed"":1669,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":136147,""total'"
55,"b'DamageDealtToChampions"":24828,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25799,""totalEnemyJungleMinionsKilled"":0,""tot'"
56,"b'alHeal"":7408,""totalHealsOnTeammates"":0,""totalMinionsKilled"":175,""totalTimeCCDealt"":110,""totalTimeSpentDead"":33,""totalUnitsHealed'"
57,"b'"":1,""tripleKills"":1,""trueDamageDealt"":4986,""trueDamageDealtToChampions"":386,""trueDamageTaken"":1893,""turretKills"":0,""turretTakedo'"
58,"b'wns"":5,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""ward'"
59,"b'sPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":16,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
60,"b'1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":371,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":45,""baronTakedowns""'"
61,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
62,"b'verOrEnemyHalf"":0.7559742639253012,""controlWardsPlaced"":5,""damagePerMinute"":854.235612677942,""damageTakenOnTeamPercentage"":0.275'"
63,"b'2316457302995,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":4'"
64,"b',""earliestDragonTakedown"":507.27438909999995,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKill'"
65,"b'sWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":13,""epicMonsterKillsNe'"
66,"b'arEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurre'"
67,"b'tKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1669.0760693999998,""goldPerMinute"":464.20374804488233,""hadOpenNexu'"
68,"b's"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":46.0'"
69,"b'00000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda'"
70,"b'"":4.6,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6216216216216216,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
71,"b's"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,'"
72,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":3,""laning'"
