,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6628146414"",""participants"":[""uIRmlFxCamDc4SsdE8GkMdohHI9daLkecvQGmBh6jE_GTdeupriGcz'"
1,"b'A8qn2ox5w5ZDVya7_JCA6dkQ"",""fs2YVU2VeCiePxqzudixq7v0BXPwWzmvHbt9f_DFu7VMNf4HT9EiJ9nebs6xF2L_fjg7i7l2G0Xuig"",""kUcn0Rg_YZssAun5LOrS'"
2,"b'UPDSQJDYlEHQiCo-225vkNQ8Iggz4tpeGo-5kxHVnQdr_wifKaPtxrafdg"",""8kAyjUKG7YnNcjTEfTlow9RvaPwivADVcwQcYRgnmTIwCF_0TF_ut9k6cviiICkWi9g'"
3,"b'M_HCveqwAAA"",""rcffWbGWD1_r749DgUqCuJNy0R1K3jZaj663m5V-cm7fnR9ho801_gjFmsK59qVbFVdriv8nj1mXcA"",""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fY'"
4,"b'ULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""f8CwyIkmzl_6CoVGe8FB3mwvFRWKJ5DrjxNso4FE1VYQPgV6qxd6wzC5JSuZX0g0gEa2Kkgkw8ppyQ"",'"
5,"b'""frGj1lMOvuR0eWZhcPYayLmQrKAVoqdWmi97QnSRu_d2YqQJIjfrp-2F5N33OqwLs4gfLfb6EA10RA"",""wgQtP6QFzO45ABCt7nEfYFL9lkWCAp_F6CdQIDFtvoHH4a'"
6,"b'2MukYV-1DnWQ2srbks6-aMu9yDoaxtRw"",""OxFutsVCcWvKZVN7OSBdrXBQmKNBZT3CC1q-Fr_5OC5r9X3s6-Uf_GxkoQ98IpQ1BwxSJVDucdi4Yw""]},""info"":{""ga'"
7,"b'meCreation"":1690909324424,""gameDuration"":1637,""gameEndTimestamp"":1690910977028,""gameId"":6628146414,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6628146414"",""gameStartTimestamp"":1690909339268,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":193,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns'"
11,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""d'"
12,"b'amagePerMinute"":551.7741199678294,""damageTakenOnTeamPercentage"":0.2835744173564593,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
13,"b'"":8,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
14,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKil'"
15,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
16,"b'thoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":854.5160624,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1637.'"
17,"b'953501,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":396.9410344276007,""hadOpenNexus"":0,""immobilizeAndKillWithAll'"
18,"b'y"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsD'"
19,"b'estroyedBeforePlatesFall"":0,""kda"":1.875,""killAfterHiddenWithAlly"":3,""killParticipation"":0.45454545454545453,""killedChampTookFull'"
20,"b'TeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedB'"
21,"b'yAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,'"
22,"b'""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppon'"
23,"b'ent"":27,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneS'"
24,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecu'"
25,"b'tesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
26,"b'y"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
27,"b'owns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":4,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""s'"
28,"b'oloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""t'"
29,"b'akedownOnFirstTurret"":1,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFi'"
30,"b'rstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15376968415647033,'"
31,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turret'"
32,"b'Takedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
33,"b'onScoreAdvantageLaneOpponent"":-0.08224141597747803,""visionScorePerMinute"":0.7417554042067125,""wardTakedowns"":4,""wardTakedownsBef'"
34,"b'ore20M"":1,""wardsGuarded"":0},""champExperience"":12327,""champLevel"":14,""championId"":58,""championName"":""Renekton"",""championTransform'"
35,"b'"":0,""commandPings"":3,""consumablesPurchased"":1,""damageDealtToBuildings"":3323,""damageDealtToObjectives"":3410,""damageDealtToTurrets'"
36,"b'"":3323,""damageSelfMitigated"":33524,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleF'"
37,"b'orProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist""'"
38,"b':false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10836,'"
39,"b'""goldSpent"":10450,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":'"
40,"b'3053,""item1"":6631,""item2"":3047,""item3"":1054,""item4"":8020,""item5"":0,""item6"":3340,""itemsPurchased"":18,""killingSprees"":0,""kills"":4,'"
41,"b'""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":508,""magicDamageDea'"
42,"b'lt"":5276,""magicDamageDealtToChampions"":3041,""magicDamageTaken"":14871,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0'"
43,"b',""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":1,""pentaKill'"
44,"b's"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
45,"b'rk"":8005,""var1"":1309,""var2"":961,""var3"":347},{""perk"":9111,""var1"":1096,""var2"":300,""var3"":0},{""perk"":9104,""var1"":12,""var2"":30,""var3'"
46,"b'"":0},{""perk"":8299,""var1"":918,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1844,'"
47,"b'""var2"":0,""var3"":0},{""perk"":8242,""var1"":90,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":102229,""physicalDamageDealtT'"
48,"b'oChampions"":12021,""physicalDamageTaken"":21101,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
49,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""uIRmlFxCamDc4SsdE8GkMdohHI9daLkecvQGmBh6jE_GTdeupriGczA8qn2'"
