,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6635548148"",""participants"":[""lT_oCgHN2WKCN2RLaEFTGoesMsJ_rJeKOdEcsGTtl_W65qIvl6k6CC'"
1,"b'foqlLrghhX7Nd3gVez00eyZw"",""DmUN5J--Lv0BW-_Y13VP7eOSTCOK9tzy6mSq-YJ3JsjtqT3i4JXJ9TY_yi_eFc2Xsei98g4dtIItuw"",""OKssZjkDAKLJIjX9jW6M'"
2,"b'g5Hm0CWIYs8zuo5amebxdVZBn7eQ8lJ6IqoCsT7OUJm_iI9AmULtNDs-Rg"",""O0m6mhzPqquJ5ppfbanU7VFnS-qfcxgQCP0w0TQ0ogqxzS0rY_Yd-CcUBzqOmDP5z2d'"
3,"b'st8_RFdD99Q"",""CoHw9LIgv8aF9SPzWwE6QQuwPaaagaT-_oUCFigx7Vg3vy3D6bcJ2MwazlveQpEdp5EOEAZM-eLijw"",""8SvrOzfzpBPFJ9ZAf1qJMtIRHGhhYuxg8'"
4,"b'RyHnrSCIXHpHkvFcXcaEr7cW6PFbwED0Nt8DzPZUwuTdg"",""VMVPd5aoQIyeYIBq7HBaHSc9Ia9F1eWd5FnJcqIUBXpF4iZUpH7LsdO3WLbi4z16p3Aq49XAXEepSg"",'"
5,"b'""2xvJqXOSS7cTvJa4IbBNQfLIdi1tSGT30pNdEFRNzOoiws5vpTIpiiJkXkhbM9j4_UkFPDYc2Klrrg"",""ySMVB8WgekswCgC91ZxuQ92hQTzuMILZ9vFP3ZBznNVp5i'"
6,"b'HOYqeOUKY5Hxi2SV65U_kBRpbXNT9Avg"",""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w""]},""info"":{""ga'"
7,"b'meCreation"":1691259133182,""gameDuration"":1765,""gameEndTimestamp"":1691260934569,""gameId"":6635548148,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6635548148"",""gameStartTimestamp"":1691259169067,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":5,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":468,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":2,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":1,""completeSupportQ'"
12,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.41405344410249983,""controlWardsPlaced"":2,""damagePerMinute"":607.16524'"
13,"b'26608119,""damageTakenOnTeamPercentage"":0.22417094236294557,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmal'"
14,"b'lWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1272.0744551999999,""earliestDragonTakedown"":1373.5084683,""earlyLan'"
15,"b'ingPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
16,"b'hampionImmobilizations"":18,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSp'"
17,"b'awn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":710.2483925,""flawle'"
18,"b'ssAces"":1,""fullTeamTakedown"":1,""gameLength"":1765.7366891,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":467.786227'"
19,"b'5764954,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""ju'"
20,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.25,""killAfterHiddenWithAlly"":2,""killPartic'"
21,"b'ipation"":0.29545454545454547,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherL'"
22,"b'anesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEne'"
23,"b'myIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":1,""legendaryCount""'"
24,"b':0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":35.00000002980232,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisF'"
25,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikill'"
26,"b'sAfterAggressiveFlash"":1,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill'"
27,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
28,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDod'"
29,"b'ged"":29,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":'"
30,"b'0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":1,""takedown'"
31,"b'sBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""te'"
32,"b'amDamagePercentage"":0.16468872635679022,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlat'"
33,"b'esTaken"":5,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unse'"
34,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.13222670555114746,""visionScorePerMinute"":1.0249454486226004,""wardTakedowns"":5,'"
35,"b'""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":15746,""champLevel"":16,""championId"":777,""championName"":""Yone"",""cha'"
36,"b'mpionTransform"":0,""commandPings"":20,""consumablesPurchased"":4,""damageDealtToBuildings"":3891,""damageDealtToObjectives"":37039,""dama'"
37,"b'geDealtToTurrets"":3891,""damageSelfMitigated"":32823,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKil'"
38,"b'ls"":1,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""'"
39,"b'firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":11,""'"
40,"b'goldEarned"":13766,""goldSpent"":13175,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibito'"
41,"b'rsLost"":0,""item0"":3133,""item1"":6673,""item2"":6671,""item3"":3006,""item4"":6672,""item5"":1037,""item6"":3364,""itemsPurchased"":25,""killin'"
42,"b'gSprees"":2,""kills"":8,""lane"":""TOP"",""largestCriticalStrike"":1425,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiv'"
43,"b'ing"":1115,""magicDamageDealt"":23660,""magicDamageDealtToChampions"":3329,""magicDamageTaken"":9382,""needVisionPings"":0,""neutralMinion'"
44,"b'sKilled"":28,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""'"
45,"b'participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prima'"
46,"b'ryStyle"",""selections"":[{""perk"":8008,""var1"":23,""var2"":5,""var3"":0},{""perk"":9111,""var1"":899,""var2"":260,""var3"":0},{""perk"":9104,""var1'"
47,"b'"":10,""var2"":30,""var3"":0},{""perk"":8299,""var1"":544,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""per'"
48,"b'k"":8473,""var1"":759,""var2"":0,""var3"":0},{""perk"":8451,""var1"":183,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":157232,""'"
49,"b'physicalDamageDealtToChampions"":12471,""physicalDamageTaken"":17876,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
