,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6618493101"",""participants"":[""l9qOzqnSk8-XmT9sFHA9UJFfNMrjC6J2aKynwR4KKSNgwR2f_YUymV'"
1,"b'kqdTI2S4nZgsUzxwNNGbfOlg"",""raSFws_zW95Va8For_ZrjWDrUslRsSE9Oq2oNJ_8Dm38EN-VMN-sEjRFFBu5R4kuKVXUhdcCrhsKbw"",""bg3eHWeKHD8FEbhHq2Gq'"
2,"b'CH9VlOvYBVCwjHe1F3MsppMcUcBMGGVEnJ5C4fIMfU_I8nLZTqQt-_4_YA"",""oxgKuXTA_FUl1UziyB2ByBXm0GUYBufJZ6CWBtw3bO6IEPn8izBhRTsyW4NhQ-Lc9OH'"
3,"b'3IZX58tlgoQ"",""P3uEorV803agN5v9GA6h67o1hNvPhhont6pr91a8cP5p6hQMW374SEgeXu-0FdBQZBJrSDFf7-rhRQ"",""R0Hx05V2MlC2J8h4ehj8wNEh7_BD96e7Q'"
4,"b'iEccHR2tEOFIBCFzZ4ie_oMQI_hZahOpIm9d_Jc3g5mhw"",""A-t8BGzcaxmoFOK5OdRguACrnHTVVQo-gg3AOVpY2dlp8So7S-gHu5ISJNjybedoEkKV7EyJcUrbUw"",'"
5,"b'""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""Egba-UtW9xNDVAKjMrAcqwrW6HZfXgButb6bDqJrfQ-k4t'"
6,"b'lEyqgpsEVSnAhaZwXSKZ36x2HVUEWNxg"",""w3lMwn1q8D37eQNRv3g2poBqY2rEsutEjqzWnvSdWKYXsIwMJ_wT6DfUQJCGnXunWhncYV93CandZQ""]},""info"":{""ga'"
7,"b'meCreation"":1690477193405,""gameDuration"":1260,""gameEndTimestamp"":1690478472470,""gameId"":6618493101,""gameMode"":""ARAM"",""gameName"":'"
8,"b'""teambuilder-match-6618493101"",""gameStartTimestamp"":1690477211515,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""mapI'"
9,"b'd"":12,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":29,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0'"
