,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6616723117"",""participants"":[""djlP3bZfr--YbFD6pNlI6nz4cRjNNyU0Vm9141iA1Zoo458JSZ0jCh'"
1,"b'0QQsIXnqlfwhHhdITcJ2-tGg"",""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""kjlq0I2ExlEEOUjHLTWk'"
2,"b'gcjbl53YbvpzrKbQByvaItf2DINwZdvr0NRRTqlcVip5Sxls9KVPY5YMZw"",""ePohLpE1p4VgwuoDJ1pU3o5YmpOmH5ka2TjCey4pyTZs8912bLnyskBY8kLWSDIBVB_'"
3,"b'aZN6RQwoABw"",""zHVmO9QOaaiS1FZHMNybYuv-BOMloRV7dLnfwYwtaRr-nG80mVSOht3DbM_UphiQo4O8N86vIt9hFw"",""-sTfnT__0vrAoIv-ipKkqwkOaRgpyqV6f'"
4,"b'7iW0u_QnKYhvCJr0SU-Ske9qAKUbPrT0j-70cNGEzyU1A"",""CLM40viH26FxSWXPmGp4ZEmjgGHFj02ByWEGKyn6CxmsMVM9dBSHlTQ4A35st8yVddyEoV3iI_1jWg"",'"
5,"b'""yE_A0qS9xNK4rceEyP8UzrJ5lqam0VLYuopUqnoBYotWntojqXGc9QayZEQiXhp912sV5PcQrTjJ6w"",""6BGexHL8eQqM4eK8tddKShgVxIL0-a2KWBNZgesooIEdQB'"
6,"b'jnuLSztbouwitOYFFqXvyuQhMe85FA9w"",""wCrHKJgdNE31VjjEsSPRG8loLrfwkDC3JHY2gk-qdMcBIuHybDhy390oit3kp-O7Mq9ZNnLC_4rRag""]},""info"":{""ga'"
7,"b'meCreation"":1690391094979,""gameDuration"":1166,""gameEndTimestamp"":1690392271498,""gameId"":6616723117,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6616723117"",""gameStartTimestamp"":1690391104889,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":87,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damag'"
12,"b'ePerMinute"":402.0170911823516,""damageTakenOnTeamPercentage"":0.23432271580599137,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3'"
13,"b',""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
14,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills""'"
15,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
16,"b'utSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1166.8074648,""getTakedownsInAllLanesEarlyJun'"
17,"b'gleAsLaner"":0,""goldPerMinute"":330.87783894839123,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCra'"
18,"b'bCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""'"
19,"b'killAfterHiddenWithAlly"":0,""killParticipation"":0.2727272727272727,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""k'"
20,"b'illsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kill'"
21,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":64,""laningPhas'"
22,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLan'"
23,"b'eOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
24,"b'tikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,'"
25,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExp'"
26,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKi'"
27,"b'lls"":0,""skillshotsDodged"":0,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survive'"
28,"b'dSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAd'"
29,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
30,"b'eamBaronKills"":0,""teamDamagePercentage"":0.1953206331390327,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurv'"
31,"b'ived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSw'"
