,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6637173329"",""participants"":[""JcU7m3F0DQMGdAfBd1rlHhjA_6xy05I8fmOHlmm5SngCkpkRrWe22E'"
1,"b'4LxEi5Y1TfPQe3Yh8HbjET9Q"",""Bey-CXc5pPu2caAYpWlJcptmeFMhiLEb_sC2V0Mu1ApXQn40PRJ5v4jTkz_1ty6Zdvil28D7pi97qQ"",""0iAEMgDMM1AD02CHxhua'"
2,"b'opxd43UNlaSfslgwKbUwQhAFPHeaNxzcO9XoU_mstt-ZDpQipKgDqzVVCQ"",""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmB'"
3,"b'M4v87ipciwA"",""6XXk6Zxbp_CeMamcXrUN1GC9vIDsSSOBekm_Vr3sAujBCFBmOc2hzZCzB4FutPUzgoHOeVBjQklruw"",""e6wjTGbC4aGMc0OK-TGWZfxQVd94QM7iR'"
4,"b'Qe3eSOhK-AzxPjLkwnihsvy8tAA5DWqVp9vWHWBLYg9qg"",""P5NQ1sR_ZQ2KVC-NcWV7w08qb8gO7VPxZxZWjxq-nkrMoK8lQK_WOjCB8zxct8ZEdl_CA2vnC-pmMQ"",'"
5,"b'""5IxUHfyzhyplVdmlEAgKjWRN150fvg5-k0JaLdjNlCPuhNdyE5QFg4C-lZaky65Zpi4aCRzQT2yIOg"",""SRxNXUdl5q9lfKK_M2_CIA_xVQs-b9fqmYVeO1PeNkGr5w'"
6,"b'PZ38LOd4dWAoHM89zev3KOx3h51_okjg"",""iinPLR6cewbfKNH9a0k_ZyjdP7XF5jRRTVL1vTgf7Oqn0pr2iOO1MqC-4dUeXDvlxQ7eo_Np4hT4kg""]},""info"":{""ga'"
7,"b'meCreation"":1691328930674,""gameDuration"":1866,""gameEndTimestamp"":1691330808478,""gameId"":6637173329,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6637173329"",""gameStartTimestamp"":1691328942434,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":3,""assists"":5,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":467,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":13,""baronBuffGoldA'"
11,"b'dvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQu'"
12,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5194659608383335,""controlWardsPlaced"":3,""damagePerMinute"":673.4300866'"
13,"b'911273,""damageTakenOnTeamPercentage"":0.2016192536553601,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWi'"
14,"b'ndow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1437.7289282,""earliestDragonTakedown"":907.5474561999999,""earlyLaningP'"
15,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
16,"b'ionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
17,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLengt'"
18,"b'h"":1866.2803471,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":330.66512707157256,""hadOpenNexus"":0,""immobilizeAndK'"
19,"b'illWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
20,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.32,""killedChamp'"
21,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentl'"
22,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarly'"
23,"b'Game"":11,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
24,"b'LaneOpponent"":37,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
25,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4633,""outerTu'"
26,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
27,"b'llWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
28,"b'aldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skillshotsHit"":36,""snowballsHit"":0,""soloBaronK'"
29,"b'ills"":0,""soloKills"":1,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirst'"
30,"b'Turret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,'"
31,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.24700113689141684,""teamElderDrago'"
32,"b'nKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHer'"
33,"b'ald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.50963'"
34,"b'17529678345,""visionScorePerMinute"":0.9411807768425964,""wardTakedowns"":4,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExper'"
35,"b'ience"":14070,""champLevel"":15,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":16,""consumablesPurchas'"
36,"b'ed"":6,""damageDealtToBuildings"":1797,""damageDealtToObjectives"":6510,""damageDealtToTurrets"":1797,""damageSelfMitigated"":17388,""dang'"
37,"b'erPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
38,"b'15,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
39,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":13,""goldEarned"":10285,""goldSpent"":10200,""holdPings"":1,""ind'"
40,"b'ividualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1056,""item1"":4633,""item2"":1026,""item'"
41,"b'3"":4630,""item4"":4637,""item5"":3020,""item6"":3363,""itemsPurchased"":22,""killingSprees"":0,""kills"":3,""lane"":""JUNGLE"",""largestCriticalS'"
42,"b'trike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":770,""magicDamageDealt"":119942,""magicDamageDealtTo'"
43,"b'Champions"":19009,""magicDamageTaken"":11079,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":1,""nexusTaked'"
44,"b'owns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":'"
45,"b'{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1575,""var2'"
46,"b'"":0,""var3"":0},{""perk"":8275,""var1"":7,""var2"":0,""var3"":0},{""perk"":8210,""var1"":3,""var2"":0,""var3"":0},{""perk"":8237,""var1"":698,""var2"":0'"
47,"b',""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":767,""var2"":0,""var3"":0},{""perk"":8106,""var1""'"
48,"b':5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":11793,""physicalDamageDealtToChampions"":664,""physicalDamageTaken"":14'"
49,"b'308,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
50,"b'4535,""pushPings"":0,""puuid"":""JcU7m3F0DQMGdAfBd1rlHhjA_6xy05I8fmOHlmm5SngCkpkRrWe22E4LxEi5Y1TfPQe3Yh8HbjET9Q"",""quadraKills"":0,""rio'"
51,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":119,""spell2Casts"":186,""spell3Casts"":153,""s'"
52,"b'pell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""ke2sjuKl'"
53,"b's3rWq7eTjuke_9np8yx1-UsEek90oxrljZtNBidzQ7yKChzSAA"",""summonerLevel"":227,""summonerName"":""Young Mz Top"",""teamEarlySurrendered"":fal'"
54,"b'se,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":14,""timePlayed"":1866,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt""'"
55,"b':133435,""totalDamageDealtToChampions"":20946,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26250,""totalEnemyJungleMinions'"
56,"b'Killed"":0,""totalHeal"":4059,""totalHealsOnTeammates"":0,""totalMinionsKilled"":176,""totalTimeCCDealt"":265,""totalTimeSpentDead"":196,""t'"
57,"b'otalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1698,""trueDamageDealtToChampions"":1272,""trueDamageTaken"":862,""turretKills"":'"
58,"b'0,""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":4,""wards'"
59,"b'Killed"":4,""wardsPlaced"":14,""win"":false},{""allInPings"":1,""assistMePings"":2,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings""'"
60,"b':0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":430,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":66'"
61,"b',""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":500,""buffsStolen"":0,'"
