,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6619486966"",""participants"":[""zwTCZgRkUMusUXd7OeJmsM8IeomsaWRHra3_l77J9K8ZKQLYQxl6Tb'"
1,"b'FMplT5cLNJlQlwVIRnz6mbYw"",""U94cHBTz3lEwKYbJ580APiNSahKXE3VwOlUD-D7ghNOmpWFAsEsiq7D1b6orQYEuw0tGd0rLD95Izw"",""Cr94XaZn9-YGvVTabcYz'"
2,"b'nY0IENnhfkIYEDnwFz3BzprWxJbCvNjzcg49jy-Y8qptpOvcHBBljbWe9w"",""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY'"
3,"b'9D6i_cEed7g"",""bP_Zg0wxMCcvCRbc9G98Goo4tq5HKhMC0_tHHIO7qXTnwPDS_4DM0wIFTxECg5cRI6nb6pdWvhr8hQ"",""zinP4k-aT6T8FaP8PQwsurXHBz-4HYTn8'"
4,"b'vP3eKQ3mO8fotVJ658Ker23VUIfGvIFA8qdW6V77kj7KA"",""N6nq3z3CTYq850fqGtrFfzvPg6BNcZ-3zHklmtvfX0fFKM4X1v1THBVCaysBpV_BSHyLq5e-mXk9BA"",'"
5,"b'""te_sv9z1M3_hlk1iQVa6Iactw_1t3shOwBTXAKZKD6oKVmjP7s1-WpBe3ZTlfNXPYxTeaw39Reu-wA"",""lk230llSrqdjf39aRVz--smtDDNC23HjE7Bi_KH5bXRQ2X'"
6,"b'H_3i4gnr0X3-Qn7X2uy22fEtdVO6IBUw"",""2l3dzMDSUrBvHxHfbD-0SAmDPmL-bWefVNkhZJJaNxN9aoO0g3CarpvnHkQreVk8PlKlPAkVpmFLdA""]},""info"":{""ga'"
7,"b'meCreation"":1690540841425,""gameDuration"":1357,""gameEndTimestamp"":1690542217915,""gameId"":6619486966,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6619486966"",""gameStartTimestamp"":1690540860248,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":4,""assists"":2,""baitPings"":2,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
