,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6634269271"",""participants"":[""az0CNeeccbYbYmycGxMZx81CZ1YW3MHvVUaBARF840V_8nzG9bgl1-'"
1,"b'fyJcnBP8iqca0dbDAwVp2cIQ"",""L-19u4HfytulOxUCKdj7bAPxUm9ge62HWZYn1pGTsoMK1NjOrPlKnZy3qr5JYq4g3txnH7lBGLWXqg"",""Q3rV-X44Jti3knLPUvvm'"
2,"b'BvWcZCceDCInn0QHIhI1sc1fN_N02tqIk3MIkwcRAKYY56S8Jt5xZusG2g"",""L33ekN6zo7ei-h5RtfRZDniW-iUFvc2vb3HSLJJAHxMTzlcjZi-dqNHJyLk5irdvLTZ'"
3,"b'0TY3nVLoNmw"",""iinPLR6cewbfKNH9a0k_ZyjdP7XF5jRRTVL1vTgf7Oqn0pr2iOO1MqC-4dUeXDvlxQ7eo_Np4hT4kg"",""QH2bGH_tM_uAb_pjD7vOWHiolMMXqVTfU'"
4,"b'GJ8YjUAyLZNK_H5mo6-06sQwDYy3qovPWf9OlBI70oByg"",""CLM40viH26FxSWXPmGp4ZEmjgGHFj02ByWEGKyn6CxmsMVM9dBSHlTQ4A35st8yVddyEoV3iI_1jWg"",'"
5,"b'""cTHOjZ1jnKtir8KOaUoKoL-7ykqIsZkpwWpfzVWha4HhEzoz4diDhuafrStcRIJC7buD134moI-HkA"",""FstTYZQO9QIaAeJcADMEaTCJnyg1SOmciw2IJkSxP9yln5'"
6,"b'pbeWD_U_u9g49yOH47Cs6IJwlp7QuMfw"",""tR8yIiwcb8jVUR8o6MjchFaNMxDfOM-t9lPt5EDqIoOerZsVqAtL9DoUAlPj130JgaAozyKkuQ600w""]},""info"":{""ga'"
7,"b'meCreation"":1691222736272,""gameDuration"":937,""gameEndTimestamp"":1691223684387,""gameId"":6634269271,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6634269271"",""gameStartTimestamp"":1691222747240,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":6,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":55,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
11,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damage'"
12,"b'PerMinute"":369.5505998345334,""damageTakenOnTeamPercentage"":0.21163395759715128,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,'"
13,"b'""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
14,"b'g"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":0'"
15,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
16,"b'Smite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":937.3755989,""getTakedownsInAllLanesEarlyJungle'"
17,"b'AsLaner"":0,""goldPerMinute"":296.3677638742192,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCou'"
18,"b'nt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.2,""ki'"
19,"b'llAfterHiddenWithAlly"":0,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTur'"
20,"b'ret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpi'"
21,"b'cMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":54,""laningPhaseGoldExpAdvantag'"
22,"b'e"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""me'"
23,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mult'"
24,"b'ikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrago'"
25,"b'nSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirs'"
26,"b'tTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":25,""skillsho'"
27,"b'tsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThree'"
28,"b'ImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
29,"b'onSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentag'"
30,"b'e"":0.23350217192981132,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turre'"
31,"b'tTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
32,"b'ionScoreAdvantageLaneOpponent"":-0.4269713759422302,""visionScorePerMinute"":0.5823340474314829,""wardTakedowns"":1,""wardTakedownsBef'"
33,"b'ore20M"":1,""wardsGuarded"":0},""champExperience"":6840,""champLevel"":10,""championId"":150,""championName"":""Gnar"",""championTransform"":0,'"
34,"b'""commandPings"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1763,""damageDealtToTurrets"":0,""da'"
35,"b'mageSelfMitigated"":6182,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressi'"
36,"b'on"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
37,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4630,""goldSpent""'"
38,"b':3300,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1""'"
39,"b':2031,""item2"":1055,""item3"":3047,""item4"":3051,""item5"":0,""item6"":3340,""itemsPurchased"":10,""killingSprees"":0,""kills"":0,""lane"":""NONE'"
40,"b'"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":253,""magicDamageDealt"":1520,""m'"
41,"b'agicDamageDealtToChampions"":1044,""magicDamageTaken"":2103,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost""'"
42,"b':0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks""'"
43,"b':{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""va'"
44,"b'r1"":508,""var2"":393,""var3"":0},{""perk"":9111,""var1"":63,""var2"":20,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""v'"
45,"b'ar1"":143,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":564,""var2"":0,""var3"":0},{""'"
46,"b'perk"":8242,""var1"":48,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":30431,""physicalDamageDealtToChampions"":4728,""phys'"
47,"b'icalDamageTaken"":7392,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
48,"b'"":0,""profileIcon"":4021,""pushPings"":0,""puuid"":""az0CNeeccbYbYmycGxMZx81CZ1YW3MHvVUaBARF840V_8nzG9bgl1-fyJcnBP8iqca0dbDAwVp2cIQ"",""q'"
49,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":32,""spell2Casts"":7,""s'"
50,"b'pell3Casts"":16,""spell4Casts"":0,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summ'"
51,"b'onerId"":""BdtMwtQNqq07tpe8SxrCj1WNPcD0o7cg1EpERpWZCSIbwdc"",""summonerLevel"":341,""summonerName"":""\xeb\xa9\x8d \xeb\x85\x80"",""teamEarlySurrendered"":fa'"
52,"b'lse,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":6,""timePlayed"":937,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":3'"
53,"b'9207,""totalDamageDealtToChampions"":5773,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9516,""totalEnemyJungleMinionsKille'"
54,"b'd"":0,""totalHeal"":1053,""totalHealsOnTeammates"":0,""totalMinionsKilled"":109,""totalTimeCCDealt"":107,""totalTimeSpentDead"":72,""totalUn'"
55,"b'itsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7256,""trueDamageDealtToChampions"":0,""trueDamageTaken"":20,""turretKills"":0,""turretT'"
56,"b'akedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""'"
57,"b'wardsPlaced"":5,""win"":false},{""allInPings"":3,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLev'"
58,"b'el"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":254,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":32,""baronTakedo'"
59,"b'wns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1'"
60,"b',""damagePerMinute"":71.79263586339819,""damageTakenOnTeamPercentage"":0.27159034067819293,""dancedWithRiftHerald"":0,""deathsByEnemyCh'"
61,"b'amps"":2,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":568.0560551,""earlyLaningPhase'"
62,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":201.92190551757812,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
63,"b'0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
64,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown""'"
65,"b':0,""gameLength"":937.3755989,""goldPerMinute"":318.8485907064452,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":'"
66,"b'2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":48.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpic'"
67,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.75,""killedChampTook'"
68,"b'FullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHeale'"
69,"b'dByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":'"
70,"b'2,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
71,"b'nent"":2.0000000298023224,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
72,"b':-41.00000011920929,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""oute'"
73,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
74,"b'kKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
75,"b'HeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":5,""skillshotsHit"":5,""snowballsHit"":0,""soloBaron'"
76,"b'Kills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirs'"
77,"b'tTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3'"
78,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.04536249274165843,""teamElderDrag'"
