,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6624784429"",""participants"":[""qfwzyxz5L45gItdHoaGW-xdLl-GOMmevs5jmUAz4LUqolHzd1hhZdv'"
1,"b'EUOL0YIOBHdOnZEDkGWRfuPw"",""2Y42TGwQGPgPlFtD6UBdux3xI4Vo1OzrGgcy25yGVEJpccFRcrQPwOeZutzTCBI_V_mgDVnR-aC_kQ"",""aB3cEkaCaia_5FMABAo5'"
2,"b'4c1hKUI8FhibmmJYoWsD1nlXGQYFS2VBAjESvdCavqyS8aFdFQyAc0jb7g"",""fTenUPoccy4wLUB1DcX7pwq8K1Zw9EsVWS_GweHtU9TiIw9HLSiL5vzfcI0ZckrZuWa'"
3,"b'9yeP67rcjqw"",""erMfcJTatEn5HgokEejDSje6lT48dD9Lff6hi5j0AKuVq4uhH8z6HzY7sNzbQF2n0UwHjy5eIwTyyA"",""y_t13Y1QhD2s0W9KF58pk8cnca8P9sgFc'"
4,"b'cq_6j597HSYWgHxk_7z0rA9CAzHQp7Bi73GHgFnDJTeTA"",""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",'"
5,"b'""KPSk_cbmAt8r9_ec5NlMSfUKSG4lrWMJS7Y6j8XZ8BVsEXa2Fb_1FjI_4KGXcEfeZS4D_kciwqsnwQ"",""PoRpKJqmqjopaYAzuVfvAlqEVhQMzWwzMV9b_tIiFuFLTZ'"
6,"b'YSiNvsFnVk3MeR0FJwOAy2z_wRNnTvbQ"",""nU6y7Yj4Buy-xivb0dGu0HczNT0IVDUBvvJLlCEZT6xKjLksjFsTcfEPJjP9oQELU8HdfyfiyLFH9A""]},""info"":{""ga'"
7,"b'meCreation"":1690761783762,""gameDuration"":2024,""gameEndTimestamp"":1690763825216,""gameId"":6624784429,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6624784429"",""gameStartTimestamp"":1690761801119,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":20,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":281,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldA'"
11,"b'dvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupport'"
12,"b'QuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7471984140273219,""controlWardsPlaced"":3,""damagePerMinute"":895.38526'"
13,"b'44959816,""damageTakenOnTeamPercentage"":0.2109042176629014,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmall'"
14,"b'Window"":6,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1906.2062809,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAnd'"
15,"b'Shielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonste'"
16,"b'rKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
17,"b'enWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":836.2977655,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":2'"
18,"b'024.3127037,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":519.3304303127069,""hadOpenNexus"":0,""immobilizeAndKillWi'"
19,"b'thAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
20,"b'rretsDestroyedBeforePlatesFall"":1,""kda"":9,""killAfterHiddenWithAlly"":3,""killParticipation"":0.675,""killedChampTookFullTeamDamageSu'"
21,"b'rvived"":1,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0'"
22,"b',""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":13,""landSkillShotsEarlyGame"":0,""laneMinion'"
23,"b'sFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":48,""ma'"
24,"b'xKillDeficit"":4,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mu'"
25,"b'ltiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4633,""outerTurretExecutesBefore10'"
26,"b'Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""play'"
27,"b'edChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""sa'"
28,"b'veAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":23.495141400000193,""skillshotsDodged"":35,""skillshot'"
29,"b'sHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":11,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
30,"b'mmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":27,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
31,"b'onSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentag'"
