,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6615002593"",""participants"":[""WfkZfTeXFwJAPxTp70ctIxJaynRFInshAYwYGbGdjrlOE09fo2dV26'"
1,"b'N-bshAjkPgR2gbNWmwvYWGwg"",""UI_h6Euv4Hln5Pr6S1Mt2ojNa6IPt8S75PO5zS0oeDQjfEmztW8_1OFCm6BuSiMQbHZZz4XyHJU0tw"",""5IxUHfyzhyplVdmlEAgK'"
2,"b'jWRN150fvg5-k0JaLdjNlCPuhNdyE5QFg4C-lZaky65Zpi4aCRzQT2yIOg"",""2iFy0gotmp9ilimkgJ7vwAbbwZmY2ZUyAos9sGUpvFfw2CMroyKDbOxLLXoGQ05fphi'"
3,"b'azjfX_LP4Sg"",""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJ'"
4,"b'JrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""NL3B0v_e7KvrtPNX39LXhRyKnS4O75TS-G40zWamDCbZV6GQTyD2VE1DDJpu9TxzhForwmeRWL7k-w"",'"
5,"b'""qjiA3SBIzWPY3PIVg4m8ODYnFGLmowwqRCUaPsmHVvPbkUlCCRM0ioWxkuQxGRhsW1mlP-XlYiErew"",""eA263jJJOIdIAve7EgnB3jJUh3nEKNwUaV6upgWYtLOWle'"
6,"b'DhrB7kfglvrfp0ooTMajYyoKdzKULDlw"",""rcffWbGWD1_r749DgUqCuJNy0R1K3jZaj663m5V-cm7fnR9ho801_gjFmsK59qVbFVdriv8nj1mXcA""]},""info"":{""ga'"
7,"b'meCreation"":1690310693696,""gameDuration"":1505,""gameEndTimestamp"":1690312211447,""gameId"":6615002593,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6615002593"",""gameStartTimestamp"":1690310705994,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":378,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":14,""baronBuffGoldA'"
11,"b'dvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQu'"
12,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.394359229565946,""controlWardsPlaced"":3,""damagePerMinute"":623.84684161'"
13,"b'56234,""damageTakenOnTeamPercentage"":0.16815863864775446,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWi'"
14,"b'ndow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1403.0006019999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
