,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6610842440"",""participants"":[""wfOn9Pz6OTScZr6URHum8fjsWF4E3auLkPn3sgiain6r5iPPGVVsRb'"
1,"b'O7hGtQi804KDwYcZXHvpqVKg"",""sp2OZU1qLfshlw3SG40qdkItRFg-odeVbQ8DEtepVBiIg5LvhmWw0N7IPNIOhp4T_Ixr8JXvIg7fWQ"",""UpdG7_QZXs8gzrMjrP6z'"
2,"b'nmVN4oDkKXTaVwsvNomswkkDGPQ7g--AdwIeWLdcIdx3zNogPx_GBeVd8Q"",""t_bi6uJ1ndJujVimpU41IMI0GWQ4g52hz_NnRHMH3gN3KvvtbJl0MLATPbjorqzRuT-'"
3,"b'JHDzVEM1cqA"",""NDKJSrli-WQm9U8zWoYb8H6gphY_IEFTQPgIzSJL0okK2ngpWjrmj4TCa4BrJgP6Cfbs5bree5ATPQ"",""v9NmAzqQeAHdO6OkdkdluvrxU_PbleIaL'"
4,"b'iOMOoIGVF7aa7rYhYH6_V19_t1DaCep1UCeBZpAQr-_PA"",""q8TTBtHrIgIBCmHcax5Vj-wl42EFeAN6R0XAxF0gcGO5w43Q6acLh5PN9ekLy0mj3enZmEySajFcFQ"",'"
5,"b'""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""f0-tTjUeeQwKkYbMAgSP8DhX1TTzyL4GVQKrY40YWYXE8F'"
6,"b'KGN5juZ2UR7cQpjjroBuXWCD0L-RqVHA"",""Rt6wsrtU4jr2eWOKTVWm3gQ6e0ialzqts6lhgT_qHyuwPAckP8v2TeZ5mEjps3ilTZopOPBG4qyhsw""]},""info"":{""ga'"
7,"b'meCreation"":1690123752829,""gameDuration"":540,""gameEndTimestamp"":1690124309752,""gameId"":6610842440,""gameMode"":""ARAM"",""gameName"":""'"
8,"b'teambuilder-match-6610842440"",""gameStartTimestamp"":1690123769323,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""mapId'"
9,"b'"":12,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,'"
10,"b'""challenges"":{""12AssistStreakCount"":1,""abilityUses"":99,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""'"
11,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePe'"
12,"b'rMinute"":442.1717845952912,""damageTakenOnTeamPercentage"":0.2302124768970518,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""do'"
13,"b'dgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":'"
14,"b'0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":28,""enemyJungleMonsterKills"":0,""'"
15,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
16,"b'ite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":540.5521287,""getTakedownsInAllLanesEarlyJungleAs'"
17,"b'Laner"":0,""goldPerMinute"":607.1049535763303,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":1,""initialB'"
18,"b'uffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefore'"
19,"b'PlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSpr'"
20,"b'ees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret'"
