,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6632725554"",""participants"":[""taKaW2mWtRzQ698vR69V09Hamh_KDHrmR5CEIHuRU-gqM6Avu4Ch5c'"
1,"b'dv14UJd9QIQBd6NQQqSE7PmQ"",""g0ymbdnuCukzr_FpRLBmcwgtPlnnEaRKTaK4Y5nO8DsK7myz7KMmur-Tvy3YaKOj19X-_KQLqzkGAA"",""5V_vqqWW_q6mUg_ZAVa5'"
2,"b'PZ0PWUJD-WJdyMIflbiYwNpVPo_KiTrLjWSY93QoL6TIrKS3oNDziq16BQ"",""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle'"
3,"b'7xiiNXqGRtw"",""M0sVdgGSDtcuaMmhQgCkcJVf-b73YfmBu68gm4o6emTDuQS2m8Z2Vf0QLH8cDWujAaT4kfRiaL2wGw"",""O0tkdpd61M-YaKClFjVE6ysv66C7Ykrfj'"
4,"b'cukdNm6nxuSBpgx39frFADox6aE2YXNvgcHMsLGY71EOw"",""X3a2TADYlniHW_F7hzMd2dytSJIHlPevgCqlFYN7kHMm50lIqs04Y3jARnlnYqIBL3tEtvCqmU1TmQ"",'"
5,"b'""kTMoup48GkVTr9Aox86RGRWFVi6BmQx50z6AoJFSrd3mki-SiOFQHRoDY68WmbcOQCuQ5KhTu4Fmag"",""PwEtiBXcfCpLqri65gqX5KKmDxM23aOvNzCpUtriUjJrsV'"
6,"b'J-i8JDbLW3MM636XtNGUdYHuQWTt4udg"",""FKd_U4GgVQrcGHZNrPdFwsYh9PN-SAGZ1muvMeuLaPkQ9ucITjYT5liGMBHV_VBdfrPafY-ZGMU6PQ""]},""info"":{""ga'"
7,"b'meCreation"":1691151610750,""gameDuration"":1251,""gameEndTimestamp"":1691152887527,""gameId"":6632725554,""gameMode"":""ARAM"",""gameName"":'"
8,"b'""teambuilder-match-6632725554"",""gameStartTimestamp"":1691151635979,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""mapI'"
9,"b'd"":12,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":29,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0'"
10,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":187,""acesBefore15Minutes"":3,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
11,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
12,"b'gePerMinute"":1942.8458443479578,""damageTakenOnTeamPercentage"":0.18815280599578577,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
13,"b':12,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
14,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKil'"
15,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
16,"b'thoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":777.2236664,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":1251.'"
17,"b'6504659,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":724.9183376028016,""hadOpenNexus"":0,""immobilizeAndKillWithAl'"
18,"b'ly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
19,"b'sDestroyedBeforePlatesFall"":1,""kda"":3.5833333333333335,""killAfterHiddenWithAlly"":10,""killParticipation"":0.6515151515151515,""kill'"
20,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOn'"
21,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":5,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSho'"
22,"b'tsEarlyGame"":10,""laneMinionsFirst10Minutes"":27,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
23,"b'ntageOnLaneOpponent"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
24,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""'"
25,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
26,"b'""pickKillWithAlly"":28,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveA'"
27,"b'llyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":7.560066500000005,""skillshotsDodged"":45,""skillshotsHit'"
28,"b'"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
29,"b'ilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":43,""takedownsAfterGainingLevelAdvantage"":2,""takedownsBeforeJungleMinionSp'"
30,"b'awn"":0,""takedownsFirstXMinutes"":34,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":'"
31,"b'0.2714927492476696,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTak'"
32,"b'edowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionS'"
33,"b'coreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExpe'"
34,"b'rience"":23222,""champLevel"":18,""championId"":63,""championName"":""Brand"",""championTransform"":0,""commandPings"":0,""consumablesPurchase'"
35,"b'd"":0,""damageDealtToBuildings"":964,""damageDealtToObjectives"":964,""damageDealtToTurrets"":964,""damageSelfMitigated"":12461,""dangerPi'"
36,"b'ngs"":0,""deaths"":12,""detectorWardsPlaced"":0,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""'"
37,"b'enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInE'"
38,"b'arlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":15122,""goldSpent"":14250,""holdPings"":0,""individua'"
39,"b'lPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":6653,""item1"":2421,""item2"":4637,""item3""'"
40,"b':3116,""item4"":3089,""item5"":3020,""item6"":2052,""itemsPurchased"":15,""killingSprees"":5,""kills"":14,""lane"":""TOP"",""largestCriticalStrik'"
41,"b'e"":0,""largestKillingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":242,""magicDamageDealt"":96952,""magicDamageDealtToChamp'"
42,"b'ions"":38891,""magicDamageTaken"":14558,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":'"
43,"b'0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
44,"b'nse"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":2259,""var2"":32,""'"
45,"b'var3"":0},{""perk"":8126,""var1"":1156,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""v'"
46,"b'ar3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8014,""var1"":1141,""var2"":0,""var3"":0},{""perk"":8009,""var1"":4'"
47,"b'369,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":1866,""physicalDamageDealtToChampions"":631,""physicalDamageTaken"":14'"
48,"b'142,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
49,"b'548,""pushPings"":0,""puuid"":""taKaW2mWtRzQ698vR69V09Hamh_KDHrmR5CEIHuRU-gqM6Avu4Ch5cdv14UJd9QIQBd6NQQqSE7PmQ"",""quadraKills"":0,""riot'"
50,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":47,""spell2Casts"":65,""spell3Casts"":61,""sp'"
51,"b'ell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":1,""summoner2Id"":13,""summonerId"":""Vm-2Pu2O'"
