,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6618875738"",""participants"":[""zinP4k-aT6T8FaP8PQwsurXHBz-4HYTn8vP3eKQ3mO8fotVJ658Ker'"
1,"b'23VUIfGvIFA8qdW6V77kj7KA"",""dM6qYz5Tt4BXsfwRXrfFYXRA5JCt98VOay2mn8UOLOo4nV7v-GQgc9FAHQd2gt44YKRkFy6dZZch5w"",""mUVQS5aHIdBiBVrKkjPG'"
2,"b'_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""6y4x4X0tUa-fnbe2dAVhGaPd7ea7-U0ALMyCca8zvCpRkDPR4jO_moTtPizIaopx-76'"
3,"b'gBjZzBj-B-Q"",""fGZnYNkeIrX0A-ijHZDdA6Gr3vEoaOMDaGtM2AqcLzLVjx0-_xzOv2PjqVjT0mleO3EBM7ySgZo7kA"",""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJ'"
4,"b'JrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""wXZrJcPcGhECwPDf3FXgelS7cX9uqb4j2zrwRPz5Et9pE-BOo7ZoqwxBU1iGkwRSZPNu_ImyX4RRSg"",'"
5,"b'""24XxDgasX2iFeFBno9HNrIc3BGZ4x3VMEa2_JI4j9X8RPrLCXlmjzX_kpnwYEsbL1w-6XIavvs50VA"",""wkJeltkWk6nvgc5FbpwCtDr_DHDQWl7J1D4cuGKAD5-5MQ'"
6,"b'2SGT2W1ivuNRozlJtYfotLpoI_u2-QnQ"",""Rc4JnTFm7e6SOdCLy3flqV0PCaEzDPXWSyPGApoGLfPKT_jcYvxkSaKogq18qCcbzyezcpwYDYcbjw""]},""info"":{""ga'"
7,"b'meCreation"":1690516089780,""gameDuration"":1043,""gameEndTimestamp"":1690517198799,""gameId"":6618875738,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6618875738"",""gameStartTimestamp"":1690516155859,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":161,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
12,"b'RiverOrEnemyHalf"":0.4380868649278484,""controlWardsPlaced"":1,""damagePerMinute"":407.2179372019987,""damageTakenOnTeamPercentage"":0.'"
13,"b'2702839735197856,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns'"
14,"b'"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
15,"b'ls"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
16,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTake'"
17,"b'down"":1,""gameLength"":1043.1010863,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":289.4662769086458,""hadOpenNexus"":'"
18,"b'0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamag'"
19,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.125,""killedC'"
20,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRec'"
21,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsE'"
