,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6636268428"",""participants"":[""neRvTlxbb7oqZe1QR4ElDpZ8LHBHwpNyJ9Ut9iYAMTAB3A1aGpYgoY'"
1,"b'NQkFAsqgqgjUeiPkbmvf4L8A"",""Ytd1Rhuoa8OqNy0xATCWMc36A67jOsZ12su-4HTU6XWSxr_oDt_kevduLUgKtdGZkTLuBXmQZh5_8A"",""T42-ph5mHMsoFrpe2DCk'"
2,"b'mJNqE_OS5OuJM8qzwLo7Oq_8NyT64DbgnCkXfGOhMnJ4aH0zqTwB7Le7XQ"",""p_AVZXQDu8R0o9-Nt7jUtZEqcefiAGVEiO9N29FS3lx4Bu_lfo9-nfnGaqltWxA_TH4'"
3,"b'SL3NVwFwS-g"",""wjsalh8v4RbP5KvdZYaNB3EUGmg6F0TLwV2oJymcF0f6C2AM1e_FMXeMR9YC3HjzyqRKEQ-jl2jPaA"",""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0'"
4,"b'cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""v6e-EHZr89eop_kiGPBYUHtqHQ3qSTR2kvZN1G1mX-lruBndQ4zsAbtF2U4E6oFVfBNE7puLsZHK_g"",'"
5,"b'""HOQrBMcm6n4VUuf-h4_LoWAHvbtfTdN3biH-WGTUHzznh9AWohn23CPICgx91kHkLJI3KvQElHYXGg"",""qIvhwv6zHy10sTqMtWikXZTbWP1lW4AHNIAbsXEIqYyOfz'"
6,"b'yBQbVaGiBIE9ej1V7TQe10xeeOyLR7nA"",""ADz4DMOssA81H-1Od71ugDTD6QDSqaIfDe9WUIDyUz_Cdxevpj80kOFVSGOJpDmrcpYMxKwUfgrIcg""]},""info"":{""ga'"
7,"b'meCreation"":1691305286179,""gameDuration"":1259,""gameEndTimestamp"":1691306563958,""gameId"":6636268428,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6636268428"",""gameStartTimestamp"":1691305304492,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":139,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":65,""baronTakedowns'"
11,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":675,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""d'"
12,"b'amagePerMinute"":386.94492437883946,""damageTakenOnTeamPercentage"":0.26601627186557747,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
13,"b'ps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
14,"b'ielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKi'"
15,"b'lls"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
16,"b'ithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1259.6314800999999,""goldPerMinute"":362.9'"
17,"b'1901716659874,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
18,"b':52.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,'"
19,"b'""kda"":1.2,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kills'"
20,"b'NearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithH'"
21,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldEx'"
22,"b'pAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3.600000023841858,""maxKillDeficit"":0,""maxLev'"
23,"b'elLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-45.000000059604645,""multiKillOneSpell"":0,""multiTu'"
24,"b'rretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minut'"
25,"b'es"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""poroExplos'"
26,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills'"
27,"b'"":1,""skillshotsDodged"":17,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedS'"
28,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdva'"
29,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""tea'"
30,"b'mBaronKills"":0,""teamDamagePercentage"":0.2014615988220022,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurviv'"
31,"b'ed"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSwee'"
32,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5800039768218994,""visionScorePerMinute"":0.38066689758446487,'"
33,"b'""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":8388,""champLevel"":11,""championId"":245,""champion'"
34,"b'Name"":""Ekko"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives'"
35,"b'"":3535,""damageDealtToTurrets"":0,""damageSelfMitigated"":12669,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""'"
36,"b'dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill'"
37,"b'"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPi'"
