,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6601645581"",""participants"":[""ILhQANiS1SQRpiszb7aog-dHR8a_ktuJFbrDnMruhHz09MnWpKbL26'"
1,"b'OkPUiqimQrxxu_qJW2uPzl7w"",""vLoEH5QOnSSE9js5jiYdg6JkZeFqpgs37tdj9f4z3U-vmvOfwcObCwxCbso1Mth3zmqdRc7CR6aYxA"",""wSrSeXaur7LoP1gxGXQQ'"
2,"b'4lQGfzV0VmvBLk8UQ2bu-LE6URANHiB_ef3SOh65Z77AGhSZ0BfAiWalXg"",""ug4AFlpbD-S8GU70ExBaR01zsbfCMw9hV18ul-518Zc2zqL0qfizPCYrnkf6WetYaP0'"
3,"b'EprzaEcx5ZQ"",""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""v4DXmxBIoG3xEdFsffATYLPGj57dIp4XU'"
4,"b'UarZfqylNHVKbiJNyTyigATyNjWwn7wE9XS2PopN-Ag2w"",""o8ktrVH3o0QV2oLVz_8pKhdYYUqiOqYMufqJGNXAnjfKABT4Lnx6OMBQP5tusfUmJfMTo54nA8PTPQ"",'"
5,"b'""YCzLTHVnarlt2IQil1WhqKqQGFzT5jCbr1qE7H2JMp7IMKB33EoUTmVpz6oFPEJf3pBMkJthNLqoFw"",""BPutCi7OXJ-z9NS_L07r90PLfpQUiC1D9mMC7hRYi0vMko'"
6,"b'uaPclxusucXv3R8FMT2IuIoSjm1GV-LA"",""hjpYpdr4Suy--zIxSh0lYd0pKUFC2hNsJyKsitSIQkdnXCUbNoyEvTmh371xkYox71VNrq4IO--D4A""]},""info"":{""ga'"
7,"b'meCreation"":1689768303268,""gameDuration"":1531,""gameEndTimestamp"":1689769849695,""gameId"":6601645581,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6601645581"",""gameStartTimestamp"":1689768318319,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":15,""assists"":9,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel'"
10,"b'"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":434,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldA'"
11,"b'dvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQu'"
12,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.37685924360396156,""controlWardsPlaced"":3,""damagePerMinute"":743.748797'"
13,"b'8618537,""damageTakenOnTeamPercentage"":0.16328062948939645,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmall'"
14,"b'Window"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1233.4697327,""earliestDragonTakedown"":1129.6224171,""earlyLaningPhas'"
15,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
16,"b'Immobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
17,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":810.9760071,""flawlessAces"":'"
18,"b'0,""fullTeamTakedown"":2,""gameLength"":1531.5861415,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":420.14910774200814'"
19,"b',""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTa'"
20,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":0,""killParticipation"":0'"
21,"b'.45161290322580644,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJ'"
