,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6616691513"",""participants"":[""Hhy0MOK4lFyjrQvLWBZZHMO-6tM3VwNpyMyayCc2XoYIqQ9VqqotUd'"
1,"b'SGyRcDcg3wIwNNZQ1ScEkUVg"",""ZmWpBGK5lldZS3ZBotKrUVb0wR8J_sgbotbo13scR7bwfpN_XZXMx2WW6Y_5PH0rERCsAVo9LFuoTA"",""ZxUAmFepizwGsjDA9dca'"
2,"b'JcUxrmm37WO4D0PvW0NN_KZz_BxFdYADGsH7JMIwHiVtcdjnUDpsE5yfuA"",""ug4AFlpbD-S8GU70ExBaR01zsbfCMw9hV18ul-518Zc2zqL0qfizPCYrnkf6WetYaP0'"
3,"b'EprzaEcx5ZQ"",""OxFutsVCcWvKZVN7OSBdrXBQmKNBZT3CC1q-Fr_5OC5r9X3s6-Uf_GxkoQ98IpQ1BwxSJVDucdi4Yw"",""b_z9Bd2NJfHBGxxaXlSLJZq6eWeOHGCdT'"
4,"b'XnjSSHiyN2zOJp0g-ChzgxTuqm-5bWoPuvThZK3w9dGNw"",""y0tGAJrZZP-1cSP6GvQNWRe3YslhZqtkIftjJ8AbMQdbFszbgRKAK5s7EuL1B9qf6CgVOktxf7IT2A"",'"
5,"b'""G1K6ZXzYMGDEmaFa08H-9JvFzff7FairgJ3E-8qaP1SSAuaUhd_wGfW7v6xKl4IMnQgnO9kPyLqqmA"",""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6'"
6,"b'B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""_dkgycaq3QSTI-e6jGoR9sKvbSJZmHGLVdb2YB8KISK_nHRKSaEOGscSwUoxUrFh8E8tdhdU8uWyMw""]},""info"":{""ga'"
7,"b'meCreation"":1690389848107,""gameDuration"":1722,""gameEndTimestamp"":1690391586522,""gameId"":6616691513,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6616691513"",""gameStartTimestamp"":1690389863760,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":2,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":222,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.6743616820294189,""controlWardsPlaced"":4,""damagePerMinute"":431.29624310437987,""damageTakenOnTeamPercentage"":0.2'"
13,"b'6826646957172023,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns'"
14,"b'"":1,""earliestDragonTakedown"":1089.9883854,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWi'"
15,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearE'"
16,"b'nemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKi'"
17,"b'lled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1722.9633437999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
18,"b'PerMinute"":340.50011618709175,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCs'"
19,"b'Before10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4285714285714286,""ki'"
20,"b'llAfterHiddenWithAlly"":2,""killParticipation"":0.43478260869565216,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""ki'"
21,"b'llsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kills'"
22,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":65,""laningPhase'"
23,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21,""maxKillDeficit"":0,""maxLevelLeadLan'"
24,"b'eOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
25,"b'tikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,'"
26,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExp'"
