,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6630543115"",""participants"":[""ne8nCawWgr03dIjl67pBr0YRU_81Eyn70kuATRqQgd4213v-OC8ghA'"
1,"b'V2R0uldQ6lY9Jo26ccyeJaqg"",""K018hjS5XS6d9pnrBGdvzF5mWIXuTZunPrPmEodOSo1pzVfdlsdTrG0TRDQgFdiZ0IX8Z7jZH2aBMA"",""cTHOjZ1jnKtir8KOaUoK'"
2,"b'oL-7ykqIsZkpwWpfzVWha4HhEzoz4diDhuafrStcRIJC7buD134moI-HkA"",""jhTvq4uMgEZnwZLNyPjmteA1RCdtxVBhG7t1Liv9hd3yu3MgS7FdDoTir0Lz3ZALzY9'"
3,"b'g5WIPIgSHww"",""tR8yIiwcb8jVUR8o6MjchFaNMxDfOM-t9lPt5EDqIoOerZsVqAtL9DoUAlPj130JgaAozyKkuQ600w"",""xjJKTTotH8lrBbrK7DUlpN93L0zaMiW7P'"
4,"b'oKz4h6bmlNihYxS9u1Iwpgmp7GZB7yns7UFw34Sv3P5OA"",""v6SKcJPHqoyi2NHJFD_klqAJt4Xy5AfFKu1q9UKMmRpTA7P9RFU_hyMSvDFMx7Y6PuDTu6C9SESlaQ"",'"
5,"b'""LDXKwltccjIY3Hl8MJZ6zAjfajHQUahrdQ8ymq9M9asXXGESCVSbdjsqwDt0d1UuSfSxQF-d_77M-Q"",""L33ekN6zo7ei-h5RtfRZDniW-iUFvc2vb3HSLJJAHxMTzl'"
6,"b'cjZi-dqNHJyLk5irdvLTZ0TY3nVLoNmw"",""NJvovBB6krJ5UObQISjLXkPW_QUHJu0hSVzf7JpD7sum2531SYMoVx6w6ko3K7869W-wjJU-woMtSA""]},""info"":{""ga'"
7,"b'meCreation"":1691049156259,""gameDuration"":933,""gameEndTimestamp"":1691050126700,""gameId"":6630543115,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6630543115"",""gameStartTimestamp"":1691049193290,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":14,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":141,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
