,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6616064221"",""participants"":[""gxMXqv0uEbLcopeoXFyCt_ZZCDMMrJ4rb9JM5oO1ALoorLHh13F4dH'"
1,"b'OASxUYYDyhVrpmbz1h-UnEkw"",""_TSaU3qZcKyIQBduQ_yVemRaajPx8AmamAp1MQ6wWGe1kHlewiWINUpEewj-UxGzGkYL9Uf8pOlkXQ"",""c2OYRL63xIP3gemCQ8fY'"
2,"b'TveIXcoq9Kqto5vDkuh29OAxiglkCWXY2c0UKtwtHHOXqGzW4-6ZiEJAfg"",""pLbIoq_Xml-iPmRc7YZyCPod4HLutAveJKX0I3WDbTOIf8k_edLuEYbqIrt97CVVoGX'"
3,"b'fELhU8JfFCA"",""1vR0s0-aq1LoawMieNKFvPy5jdUc4unLoiEaHza12Zpw0PbqpcCCsPqac20zMJCLOhmlrlFkCJzvcg"",""stwMud__1vU3ITx13Ev9qmlJvG8ejsFsP'"
4,"b'pdiHEBKr764eBAzHOzbgE2iYe6Du0TXNFAPmtIyUlZp3A"",""Bey-CXc5pPu2caAYpWlJcptmeFMhiLEb_sC2V0Mu1ApXQn40PRJ5v4jTkz_1ty6Zdvil28D7pi97qQ"",'"
5,"b'""iPSK5DRZ2x3GLTBULJVQPuX5jor5Q_jgZDY2F2zln02b9akZmfq0q9pVQAdzwUJlchM6UL8wAJL3xA"",""2oR5X41PKdt8ivjl0ZBxezyKBZ_ucIrDBVNtNhv6f_COBZ'"
6,"b'-D08117s5e2TeK8nx6D5ii3060DNyNbw"",""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A""]},""info"":{""ga'"
7,"b'meCreation"":1690372898715,""gameDuration"":1539,""gameEndTimestamp"":1690374451856,""gameId"":6616064221,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6616064221"",""gameStartTimestamp"":1690372912495,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":1,""assistMePings"":1,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
