,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6631145826"",""participants"":[""cdD-OmPAObkR2a2KFRlbF2Xf8a1rUmulugeFEOGzyN7R5lmy8BJOe9'"
1,"b'3qFutGaa5P9O0nmiW3HNEqPw"",""18y5akZiwNkMU250_PLf764oFMwhKXjVTBTOJ5JZSOcLNwaJUpSBmKWOwd-ncGWcKpO_9Jpiems5RA"",""RxXQSD5hbmvV0La7DKg7'"
2,"b'z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""TaNbQto2N9Yo0goSRo54CmiISpcUxnw9sn9tLAiXWtCIiOxFyAZLOQ3N7HIKrvpUUfu'"
3,"b'-2Ot20P5XWg"",""4EnJa56tdhPFjJL3XuwLUrFGefZwmVKezgez9U4bC9-d6muaA_vlRxKjO3y1tCqtTWqqwzx0eIgbag"",""xYnkRmT1GBmylpy-lgBZ9xQXeNPjK2mhf'"
4,"b'oeGsp2ZK1jCDYSWDz4fTdJEIFMBHO2yNSFkdiLqRRSSmw"",""f8CwyIkmzl_6CoVGe8FB3mwvFRWKJ5DrjxNso4FE1VYQPgV6qxd6wzC5JSuZX0g0gEa2Kkgkw8ppyQ"",'"
5,"b'""_Xb6VgikLhm_E01Rgdm-rpoKj7Ud--0WL0xrPmXtNUu-i-th2w93IeJ3otEaihLD1KCK9MLD1gZYsg"",""1SdQnAKE6wIBraBEaEDCUylWuT3-vXRk0dfM6VKpgm5XoV'"
6,"b'vN2nbRVLbxtnAfU0V4u7A2gcGYnXKagw"",""EUuJwcfT1UJAIMaffY8dWnzACwpapEMi_P_G9oUE8VpWpmmxBvNDpe1SaKEQho11R4FpuhvBC3YwqQ""]},""info"":{""ga'"
7,"b'meCreation"":1691069563496,""gameDuration"":1629,""gameEndTimestamp"":1691071204825,""gameId"":6631145826,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6631145826"",""gameStartTimestamp"":1691069575943,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":411,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
12,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6415511970057381,""controlWardsPlaced"":3,""damagePerMinute"":833.03098527'"
13,"b'83828,""damageTakenOnTeamPercentage"":0.21959301109124052,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWi'"
14,"b'ndow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1231.2036785,""earliestDragonTakedown"":1461.0475979,""earlyLaningPhaseG'"
15,"b'oldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
16,"b'mobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
17,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":16'"
18,"b'29.1391116999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":462.19090551713265,""hadOpenNexus"":0,""immobilizeAnd'"
19,"b'KillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
20,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":13,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3939393939393939,""killedChampT'"
21,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecently'"
22,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyG'"
23,"b'ame"":0,""laneMinionsFirst10Minutes"":89,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
24,"b'neOpponent"":70.25,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mul'"
25,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerT'"
26,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
27,"b'illWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
28,"b'raldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":30.738495000000057,""skillshotsD'"
29,"b'odged"":21,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":6,""su'"
30,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingL'"
31,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain'"
32,"b'"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.22686067932639645,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDam'"
33,"b'ageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":12,""twoW'"
34,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7472596168518066,""visionScorePerMinute"":0.81442697'"
35,"b'72270064,""wardTakedowns"":2,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":16872,""champLevel"":17,""championId"":8,""'"
36,"b'championName"":""Vladimir"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":5,""damageDealtToBuildings"":5045,""damageDe'"
37,"b'altToObjectives"":7643,""damageDealtToTurrets"":5045,""damageSelfMitigated"":17632,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3'"
38,"b',""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":fa'"
39,"b'lse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
40,"b'er"":false,""getBackPings"":0,""goldEarned"":12549,""goldSpent"":10635,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inh'"
41,"b'ibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":4636,""item1"":3157,""item2"":4630,""item3"":3158,""item4"":1026,""item5"":1082,""item6"":3364'"
42,"b',""itemsPurchased"":18,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKil'"
43,"b'l"":1,""longestTimeSpentLiving"":1110,""magicDamageDealt"":151640,""magicDamageDealtToChampions"":20941,""magicDamageTaken"":4480,""needVi'"
44,"b'sionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssi'"
45,"b'sts"":0,""onMyWayPings"":1,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""style'"
46,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1485,""var2"":0,""var3"":0},{""perk"":8275,""var1"":9,""var2"":0,""var3'"
47,"b'"":0},{""perk"":8234,""var1"":9780,""var2"":0,""var3"":0},{""perk"":8237,""var1"":577,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subSt'"
