,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6605286193"",""participants"":[""_0mvZSYHq-fet9QfZkxZadOtGVX3p0M5jZ4aBitV9Pbo2R5xWiInYZ'"
1,"b'R4zDRFP1kyvUbnzfKQ-HN5RA"",""laZOUcfGLwJzv8pyASaewoqy9rS-n77PADDQWa_CMExpa7_vtNWBRLt8FbVW2kikvrC3ZdwZHKTQsw"",""IXtjk0l7ddTzuoGUFuel'"
2,"b'mo2rkEjUXahjxOmpwfKvNeXo5DgqOhHJ2pI9UbLyySf0qtP759GRirLbFA"",""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpN'"
3,"b'KBOh9OoPtdg"",""CFRom2mhf48RE73wR6unkT2or2YyyMJiH-5OReI-84q5C7RcjAJzLr4XexgQ8_AeVquaD_d60MjxBg"",""svb3YjEvdGFPxUNjtpDAeditbDKF86i2t'"
4,"b'aevPeETbC5FtRc_HF4Irc6malh7Zby_5EISmkLLLqKSBQ"",""55xb2tZMnC6ACelj-RSsWBHqz6nXsZROK8gstX7gTW-cL-9uataBaZIcKsfQhTe3U91HnRz9qoiQDA"",'"
5,"b'""EK_CPXsunGION-V09qpWuXm9IHYOGnkJ5XOM-vKw50geIpVZ8gN0aqWZBga4Dy5oFYRL5wzmc-Zaxw"",""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6'"
6,"b'B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""zpp0AHXd-JtYJOmVpZnS6V1P_fG8I2OrpNpOtkW2jgATk7wESnOHy3--UaKklvjZzKK4QrmpKWp7iw""]},""info"":{""ga'"
7,"b'meCreation"":1689939233159,""gameDuration"":1611,""gameEndTimestamp"":1689940864554,""gameId"":6605286193,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6605286193"",""gameStartTimestamp"":1689939252762,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":6,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":310,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
12,"b'RiverOrEnemyHalf"":0.43207760613296137,""controlWardsPlaced"":4,""damagePerMinute"":480.2950939924754,""damageTakenOnTeamPercentage"":0'"
13,"b'.234988849637134,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""dragonTakedown'"
14,"b's"":1,""earliestDragonTakedown"":1505.4375060999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":478.1429748535'"
15,"b'156,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":69,""enemyJungleMonsterKills"":0'"
16,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
17,"b'Smite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":862.9262497,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":1611.99579'"
18,"b'49999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":372.9769078158483,""hadOpenNexus"":0,""highestCrowdControlSco'"
19,"b're"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearD'"
20,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.42857142857'"
21,"b'142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner'"
22,"b'"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""'"
23,"b'landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0'"
24,"b',""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
25,"b'Opponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUs'"
26,"b'ed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
27,"b'ctGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSol'"
28,"b'oKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":39.64203259999'"
29,"b'999,""skillshotsDodged"":64,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWa'"
30,"b'rdsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":12,""takedo'"
31,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedown'"
32,"b'sInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13740799387973573,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
33,"b':1,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":4,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seconds'"
34,"b'Count"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":1,""visionScoreAdvantageLaneOpponent"":-0.15167468786239624,""visionScorePerMi'"
35,"b'nute"":0.6500421541832937,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":12936,""champLevel"":14,'"
36,"b'""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":22,""consumablesPurchased"":7,""damageDealtToBuilding'"
37,"b's"":4034,""damageDealtToObjectives"":5390,""damageDealtToTurrets"":4034,""damageSelfMitigated"":30374,""dangerPings"":0,""deaths"":4,""detec'"
38,"b'torWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":2,""fir'"
39,"b'stBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""ga'"
40,"b'meEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":10020,""goldSpent"":9800,""holdPings"":0,""individualPosition"":""TOP"",""inhibit'"
41,"b'orKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":8001,""item1"":2055,""item2"":3111,""item3"":6662,""item4"":0,""item5"":8020,'"
42,"b'""item6"":3364,""itemsPurchased"":23,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""'"
43,"b'largestMultiKill"":1,""longestTimeSpentLiving"":752,""magicDamageDealt"":1171,""magicDamageDealtToChampions"":1171,""magicDamageTaken"":8'"
44,"b'387,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objective'"
45,"b'sStolenAssists"":0,""onMyWayPings"":18,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5003,""offense"":'"
46,"b'5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1274,""var2"":671,""var3"":0},{""perk"":8446,""var1"":20'"
47,"b'35,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1861,""var2"":0,""var3"":0},{""perk"":8451,""var1"":223,""var2"":0,""var3"":0}],""style"":8400},{""de'"
48,"b'scription"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":'"
49,"b'8300}]},""physicalDamageDealt"":95800,""physicalDamageDealtToChampions"":11149,""physicalDamageTaken"":15898,""placement"":0,""playerAugm'"
50,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4293,""pushPings"":0,""puuid"":""_'"
51,"b'0mvZSYHq-fet9QfZkxZadOtGVX3p0M5jZ4aBitV9Pbo2R5xWiInYZR4zDRFP1kyvUbnzfKQ-HN5RA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
52,"b'"",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":183,""spell2Casts"":34,""spell3Casts"":84,""spell4Casts"":9,""subteamPlacement'"
53,"b'"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""L7EYUP68OiKqAqf1LprDjkJ3lNE7GPAKKUBGR7N'"
54,"b'pO4PcdRVU8hb2xnZdGg"",""summonerLevel"":307,""summonerName"":""HLE HS"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",'"
55,"b'""timeCCingOthers"":40,""timePlayed"":1611,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":108653,""totalDamageDealtToChampions"":'"
56,"b'12903,""totalDamageShieldedOnTeammates"":478,""totalDamageTaken"":26453,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3895,""totalHea'"
57,"b'lsOnTeammates"":0,""totalMinionsKilled"":140,""totalTimeCCDealt"":2064,""totalTimeSpentDead"":76,""totalUnitsHealed"":1,""tripleKills"":0,""'"
58,"b'trueDamageDealt"":11681,""trueDamageDealtToChampions"":582,""trueDamageTaken"":2167,""turretKills"":1,""turretTakedowns"":3,""turretsLost""'"
59,"b':6,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":17,""visionWardsBoughtInGame"":6,""wardsKilled"":3,""wardsPlaced"":9,""win"":tru'"
60,"b'e},{""allInPings"":0,""assistMePings"":5,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12A'"
61,"b'ssistStreakCount"":0,""abilityUses"":405,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":40,""baronTakedowns"":0,""blastConeOpposit'"
62,"b'eOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.'"
63,"b'7509564030841657,""controlWardsPlaced"":4,""damagePerMinute"":858.0446787471304,""damageTakenOnTeamPercentage"":0.2829232346038099,""da'"
64,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonT'"
65,"b'akedown"":797.0178669999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul""'"
66,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,'"
67,"b'""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstT'"
68,"b'urretKilledTime"":862.9262497,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":1611.9957949999998,""goldPerMinute"":421.974641476'"
69,"b'1895,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":40.0000'"
70,"b'0002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.'"
71,"b'857142857142857,""killAfterHiddenWithAlly"":3,""killParticipation"":0.7142857142857143,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
72,"b'llingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
73,"b'Turret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes""'"
74,"b':3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1.9999999701976776,""max'"
75,"b'KillDeficit"":7,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-49.00000008940697,""multiKil'"
76,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurret'"
77,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
78,"b'thAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
79,"b'Takedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedown"":39.64203259999999,""skillshotsDodged'"
80,"b'"":38,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,'"
81,"b'""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsB'"
82,"b'eforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""team'"
