,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6632308512"",""participants"":[""auz1GVGfMppjBHKVCTvcUyo-qH0PtSQ25s2vkd8Qe_gDxibR3nf3Ti'"
1,"b'eSFkWA2NJLyq_CKDNtsfgPvw"",""_R-OXByXQ5EwG63ogJNAYx-ToHY5Ey5kiTlPjeqg9bwLnfZ_WJa3_2I0efVcmkccLZM97ox0TX3Wbw"",""LDXKwltccjIY3Hl8MJZ6'"
2,"b'zAjfajHQUahrdQ8ymq9M9asXXGESCVSbdjsqwDt0d1UuSfSxQF-d_77M-Q"",""Sk1FI6RSHt_DxwIXT5nl4NYqQy7lIyKLnGIc5LUWsrOSMMdausVANh3yxSSPGopDMJP'"
3,"b'Sdbg18G8DsA"",""_EIE_rHLQNh4KxuV4Nhvq7_B1FYNr1jvjjH2G4ZId_j0ACCHTIQ1JhG9hLE0wWKe5S7HO84pgmfkXA"",""_lhUAvCAdLLYBpGfWyGrTRKiHLiwR30Zw'"
4,"b'X8sgh1NbA4Qr4WVIpadVbtRsCu21skXlleJh8sDUrtAoQ"",""oJMdNFsorA-1po8J721yUiZ8i47nrXCS7IX2_SeOJSQTm0tey8y2pT-nl11IslQDjIK9P3iEA8HZew"",'"
5,"b'""IONK6-4BcmuqlOh_x-AHtHG8tzTVdnNxHBxcpcTCUw1c0MWGQbFi9BJI3p1qiw_OwiNfK2iw2eV5Dw"",""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTv'"
6,"b'MnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""4Aw143j_VrEP-_1y-cwl2_xDt7Ra-5hmlSe_DMWzjXjDVr2ycyMEEkR_LfX0t63ZWKKl0WoMtOeACw""]},""info"":{""ga'"
7,"b'meCreation"":1691136841402,""gameDuration"":1451,""gameEndTimestamp"":1691138307775,""gameId"":6632308512,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6632308512"",""gameStartTimestamp"":1691136855917,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":3,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":340,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
12,"b'RiverOrEnemyHalf"":0.6168443471394199,""controlWardsPlaced"":3,""damagePerMinute"":888.5638682165558,""damageTakenOnTeamPercentage"":0.'"
13,"b'2900170991705654,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns'"
14,"b'"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
15,"b'ls"":0,""enemyChampionImmobilizations"":48,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
16,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":958.35'"
17,"b'43089,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1452.0916921,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
18,"b'e"":397.47110690566006,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrab'"
19,"b'Count"":0,""jungleCsBefore10Minutes"":0.75,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2'"
20,"b',""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemy'"
