,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6629810669"",""participants"":[""lntzqFxm2Pcvt-5USGkDIpW1PVuSkJQcLFbkRwkPbVlaCPbOhUxO_f'"
1,"b'ERaLxVJqqe6Pk50eQ_THJDkA"",""8GqVYeAAvDKBlRrqpGOeSLMte6lhetIMSEYXop99kRKy7PuMUuE4cY0-QPMvQjo_D4GseUG8TS3_ng"",""tbni6UgMuJC4gGFEpVt6'"
2,"b'6teh8PX-vzdkcfgXshv4pzCZN7AVUftnbVRYMo15LQSQRhAH2gx6xBpkIQ"",""8nefoiWBUrkv0XbSplusLmjUqOlxbr8H0cygAHtb7KXDzJUFar1AYYc5IOr0XnY9sTE'"
3,"b'Vt13-fPnuZQ"",""Uo02DKmcFyZxlN1S5yc_jblQ8CwH6CtG_Pid6ovjtgrJxBjrUknYgbHoXRKxEiN1FOEXJFBVk_3xZw"",""8CuO_eRKFw4Q2AoNiULz9bSEdAIgwwuoD'"
4,"b'ujwhR1TVYwr2uUTk1TEw9xcVH17OMtoJB0xLxFTStFtvA"",""LGXwpCWIhm69b9RXofv0yeMGBHsKnG8tiGdd3hNPrCKsodI0vNvdrj0nkmFzPPPk85-1TFVGqikg9A"",'"
5,"b'""oWJi3hntjxdDjUp0FncuY1Af_vSItp30CH89hE_woc-5eafv7ek4wJUFz3K2ck7Pxkkt-l59sVWm_A"",""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzR'"
6,"b'EXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""zmzPXIteW_t8A3SjpDJhn9y2RR0jpb-OvZ-oYSgLjeu8D4DY_qSxEuqnWnumFabfd057KedjNt5FFg""]},""info"":{""ga'"
7,"b'meCreation"":1690994051315,""gameDuration"":1761,""gameEndTimestamp"":1690995835714,""gameId"":6629810669,""gameMode"":""ARAM"",""gameName"":'"
8,"b'""teambuilder-match-6629810669"",""gameStartTimestamp"":1690994074087,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""mapI'"
9,"b'd"":12,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0'"
