,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6630506243"",""participants"":[""Ccq1tbSagHFHVukBA09RlS7gYxHvRtI5z1AdYSI1UTgWVbD9y5fLcA'"
1,"b'yR7kPNqGQ3-60EMNNI6dpOLg"",""WvtTLg-1T4EAivIbe-W2Y531POyK3K1k6okegTzWaNI9JCIkHxfDWw-rY7t84mnfwODm_1IObbPrrg"",""nTF8B-PdZfg8Ad0BGDcx'"
2,"b'oNj9Ou5n-Myj7NX0b3C-TUv20r51FWstG_wXaZyaEItaxwb8_eRaru1NYw"",""auEy-vh00qLzfAcMb-0LO9sbUU2C_U9LCmTjVXq5-uuMdO3onLgQ31m20KfNtSdqDPy'"
3,"b'BRrp6IlLKDg"",""bsb5Xvk68IU6U_y8fJbgJCm5BAKzlbeOsr-CR8skHvA2-bnacR0VXPfbIAcq7HNDB8SOsTysZ4GPFg"",""JzSV3wWrmOMiSfjUf11M8ooRZDg98W8w1'"
4,"b'LvQd8iDncZ5VkBFXwTSek_WAeaMVioVWbHppPNs_6z87w"",""gBH9idvY8HTUsOT2i1HX0PNQmv_4tlN8-ibK1Pto2l4mXRQsV8JrEQmpv_oB41y9hUy7w07FvJAk9g"",'"
5,"b'""r25WXC5EizkXeAwVvZqbIjWBcMz0nJHPLDl0fiRW0OcKw8v2rXXzaU1VhOueDP2lV86-jSIK8tJEEg"",""dkbH693LidVrNRloP9ex5LprrqLVIM0Qz1CPFv7H4rD46O'"
6,"b'1g-Aat89cXukNOJ8qzBDjxkdgppg2lsw"",""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g""]},""info"":{""ga'"
7,"b'meCreation"":1691047743357,""gameDuration"":1312,""gameEndTimestamp"":1691049068690,""gameId"":6630506243,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6630506243"",""gameStartTimestamp"":1691047756627,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":237,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.08782528744872008,""controlWardsPlaced"":1,""damagePerMinute"":475.79792064108295,""damageTakenOnTeamPercentage"":0.'"
13,"b'22549478776321558,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":25,""doubleAces"":0,""dragonTakedow'"
14,"b'ns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
15,"b'ills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
