,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6630727701"",""participants"":[""HaIFKkSIOr8uRsL9adrOG4P_iavv_e-GfHGVZbg-R4Bsr7iuhq7w7D'"
1,"b'a1U7obQw9CFQNzzjtSuMrcmQ"",""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""N5-mvhAtSDIVyU4UVbU9'"
2,"b'GeETaYV2yJymNgyIJNdqeVk5bjSIPAvR73W8cA0AorGOcFc8xteAiGNxRA"",""imByRwcPwZFkqu-4N-G_aKbXmnu179Aa4rfgBEabUTh9ffPxzA1l7jRUn-FTxWn6tiW'"
3,"b'FuC_5XO5rxg"",""fU-l2S48qB0F6uWahvDBzfLEMlL7KbpC4wwhKq4HA00lP8uDCuYsQgx5Wrca-5ll1oAU-UI-bkx2fg"",""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fY'"
4,"b'ULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""4TR_u6R9bbGx2LlmKBn0xw6qhvv14MQlFkAnvPL1tPtbMGvN4cgT7jo2q5P0xTTI-p6A0vdF6swtoA"",'"
5,"b'""WEPEyEuU0X6g3BEDYzD5o8W9wa-RORvh7d8YEZX9ir5FsRDIS1xlD30IWqPWmOxTsD34nPptADrt9Q"",""58Z11kDO66aajty0BXzF3jRzvhf6egrrc78HxQvSEVP4bO'"
6,"b'W2-2nPzxGk79xGqYFLSVmNE68pCIooGQ"",""7ME3xAp4ekjW4fkFSgUZjEU8ICQD-1dOYnep0j77OdtoGvN-GI4YuFMCnu8tY5kyaFIaRt-GuHnI8A""]},""info"":{""ga'"
7,"b'meCreation"":1691056978091,""gameDuration"":1830,""gameEndTimestamp"":1691058819688,""gameId"":6630727701,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6630727701"",""gameStartTimestamp"":1691056988853,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":5,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":648,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
12,"b'RiverOrEnemyHalf"":0.12823286583593146,""controlWardsPlaced"":2,""damagePerMinute"":379.3299827210241,""damageTakenOnTeamPercentage"":0'"
13,"b'.21966993838298512,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedow'"
14,"b'ns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
15,"b'ills"":0,""enemyChampionImmobilizations"":45,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
16,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":947.'"
17,"b'9542637999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1831.0149958,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
18,"b'PerMinute"":370.3583642436054,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsB'"
19,"b'efore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8333333333333334,""kil'"
20,"b'lAfterHiddenWithAlly"":1,""killParticipation"":0.2631578947368421,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kill'"
21,"b'sNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWi'"
22,"b'thHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":65,""laningPhaseGo'"
23,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":29.25,""maxKillDeficit"":0,""maxLevelLeadLa'"
24,"b'neOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""mu'"
25,"b'ltikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill'"
26,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
27,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDod'"
28,"b'ged"":21,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":'"
29,"b'0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
30,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""tea'"
31,"b'mDamagePercentage"":0.12278008346676418,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSu'"
32,"b'rvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":10,""twoWardsO'"
33,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.022208809852600098,""visionScorePerMinute"":0.8776126489'"
34,"b'746618,""wardTakedowns"":6,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":15357,""champLevel"":16,""championId"":92,""c'"
35,"b'hampionName"":""Riven"",""championTransform"":0,""commandPings"":45,""consumablesPurchased"":4,""damageDealtToBuildings"":883,""damageDealtT'"
36,"b'oObjectives"":4604,""damageDealtToTurrets"":883,""damageSelfMitigated"":29942,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""dou'"
37,"b'bleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":false,""f'"
38,"b'irstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fal'"
39,"b'se,""getBackPings"":9,""goldEarned"":11302,""goldSpent"":10850,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorT'"
40,"b'akedowns"":0,""inhibitorsLost"":2,""item0"":3074,""item1"":3035,""item2"":3133,""item3"":0,""item4"":3158,""item5"":3071,""item6"":3364,""itemsPur'"
41,"b'chased"":27,""killingSprees"":0,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""long'"
42,"b'estTimeSpentLiving"":497,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":8191,""needVisionPings"":0,""neutra'"
43,"b'lMinionsKilled"":12,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
44,"b's"":28,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description""'"
45,"b':""primaryStyle"",""selections"":[{""perk"":8010,""var1"":71,""var2"":0,""var3"":0},{""perk"":9111,""var1"":451,""var2"":100,""var3"":0},{""perk"":910'"
46,"b'5,""var1"":21,""var2"":0,""var3"":0},{""perk"":8299,""var1"":680,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":'"
47,"b'[{""perk"":8444,""var1"":1852,""var2"":0,""var3"":0},{""perk"":8242,""var1"":81,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":15'"
48,"b'5958,""physicalDamageDealtToChampions"":11575,""physicalDamageTaken"":22692,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
49,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":27,""pushPings"":0,""puuid"":""HaIFKkSIOr8uRsL9adrOG4P_iavv_e-GfH'"
50,"b'GVZbg-R4Bsr7iuhq7w7Da1U7obQw9CFQNzzjtSuMrcmQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBought'"
51,"b'InGame"":0,""spell1Casts"":424,""spell2Casts"":74,""spell3Casts"":136,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":4,""summone'"
52,"b'r1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""PNPrH1Tc3XsZP2rOPJ7xAI-1smpc_SP5CJ8vGnA1W90V_AU"",""summonerLevel"":93,""s'"
53,"b'ummonerName"":""\xeb\xa6\xac\xeb\xb8\x90a"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":33,""timePlayed"":1830,""to'"
54,"b'talAllyJungleMinionsKilled"":9,""totalDamageDealt"":158799,""totalDamageDealtToChampions"":11575,""totalDamageShieldedOnTeammates"":0,""'"
55,"b'totalDamageTaken"":31461,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5778,""totalHealsOnTeammates"":0,""totalMinionsKilled"":224,""t'"
56,"b'otalTimeCCDealt"":167,""totalTimeSpentDead"":166,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2840,""trueDamageDealtToCham'"
57,"b'pions"":0,""trueDamageTaken"":577,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visi'"
58,"b'onScore"":26,""visionWardsBoughtInGame"":2,""wardsKilled"":6,""wardsPlaced"":9,""win"":false},{""allInPings"":3,""assistMePings"":14,""assists'"
59,"b'"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":686,""acesBef'"
60,"b'ore15Minutes"":0,""alliedJungleMonsterKills"":75,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStole'"
61,"b'n"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.697745011444761,""controlWardsPlaced"":5,""damage'"
62,"b'PerMinute"":852.1674644004028,""damageTakenOnTeamPercentage"":0.27097170269220283,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,'"
63,"b'""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":424.2769839,""earlyLaningPhaseGoldExpA'"
64,"b'dvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliz'"
