,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6619903403"",""participants"":[""JtBO4lP5WxOJSri_h_4YZhSxSfWjPZXd6-78F0Moixfk_q3-K1_RAI'"
1,"b'hUtcOG5oKvpANOxwOk-WcqaQ"",""DmUN5J--Lv0BW-_Y13VP7eOSTCOK9tzy6mSq-YJ3JsjtqT3i4JXJ9TY_yi_eFc2Xsei98g4dtIItuw"",""VOI4OGmFrL0S6GAprB2U'"
2,"b'9HkKjOdO5vWyqMZrh0r2IPpF16U_hYsqR8cJXZfex5A0AUxmGFaoreDUiQ"",""O-3vgzYbimjKzcTxwm4QAnMfbWurUwRwtBJRMrS-tyxsVLzDPHBG9KjzsD83VOnM_hU'"
3,"b'cgT7CRGcWAw"",""nhhM4O42N36VVEDwKRDE3KCyPScP7Er0h_xgVgoY75ibGWO4OIa860DGCX18u1cYDEeNT_WR0rYzjA"",""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fY'"
4,"b'ULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""-clUOWJyKDTHQNdvDkWAJyGIDOzK5na6hczznsgEKxJ5mTe_lYVFo1Ijczq17r6RmpZ4mi8kDtbcBw"",'"
5,"b'""G1K6ZXzYMGDEmaFa08H-9JvFzff7FairgJ3E-8qaP1SSAuaUhd_wGfW7v6xKl4IMnQgnO9kPyLqqmA"",""fmTBPXKjSyz0S2Cne8PZ_-7F3pyo-kK7kxwCqFXJmE1XT5'"
6,"b'WcRASIQxcmurSgU9HNyCN_OwceSidnJQ"",""302Alt6AN-Pec5opiFsvWxxkSstPXJs5-LV2rjGF_hXrH4GcWkZqszL0dEKaO-Md132C5ytJZ9yOtg""]},""info"":{""ga'"
7,"b'meCreation"":1690552025298,""gameDuration"":1587,""gameEndTimestamp"":1690553622730,""gameId"":6619903403,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6619903403"",""gameStartTimestamp"":1690552035462,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":370,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.7356939496966354,""controlWardsPlaced"":4,""damagePerMinute"":713.6683487609232,""damageTakenOnTeamPercentage"":0.20'"
13,"b'699012461157232,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns""'"
14,"b':1,""earliestBaron"":1251.7701805,""earliestDragonTakedown"":1056.4676857,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
15,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKill'"
16,"b's"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
17,"b'houtSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":885.9423462999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":'"
18,"b'1587.48387,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":394.5005757956142,""hadOpenNexus"":0,""immobilizeAndKillWit'"
19,"b'hAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
20,"b'etsDestroyedBeforePlatesFall"":0,""kda"":2.8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurv'"
21,"b'ived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""'"
22,"b'killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFi'"
23,"b'rst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKi'"
24,"b'llDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multi'"
25,"b'TurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
26,"b'lls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""'"
27,"b'poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttl'"
28,"b'eCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":39.04243040000006,""skillshotsDodged"":36,""skillshotsHit"":34,""snowballsHit"":0,""'"
29,"b'soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""taked'"
30,"b'ownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
31,"b'Minutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2225043945590834,""team'"
32,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenW'"
33,"b'ithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
34,"b't"":-0.10715979337692261,""visionScorePerMinute"":1.0583964077328212,""wardTakedowns"":2,""wardTakedownsBefore20M"":0,""wardsGuarded"":0}'"
35,"b',""champExperience"":13390,""champLevel"":15,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":2,""consuma'"
36,"b'blesPurchased"":6,""damageDealtToBuildings"":736,""damageDealtToObjectives"":6045,""damageDealtToTurrets"":736,""damageSelfMitigated"":15'"
37,"b'277,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissi'"
38,"b'ngPings"":11,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false'"
39,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10437,""goldSpent"":8850,""holdPings""'"
40,"b':0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1056,""item1"":4636,""item2"":391'"
41,"b'6,""item3"":3009,""item4"":0,""item5"":4637,""item6"":3363,""itemsPurchased"":19,""killingSprees"":2,""kills"":6,""lane"":""MIDDLE"",""largestCriti'"
42,"b'calStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":591,""magicDamageDealt"":90222,""magicDamageDeal'"
43,"b'tToChampions"":16554,""magicDamageTaken"":3387,""needVisionPings"":0,""neutralMinionsKilled"":3,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
44,"b'downs"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks""'"
45,"b':{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":957,""var2'"
46,"b'"":0,""var3"":0},{""perk"":8275,""var1"":8,""var2"":0,""var3"":0},{""perk"":8234,""var1"":9827,""var2"":0,""var3"":0},{""perk"":8237,""var1"":517,""var2'"
47,"b'"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":731,""var2"":0,""var3"":0},{""perk"":8242,""va'"
48,"b'r1"":75,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":11020,""physicalDamageDealtToChampions"":1125,""physicalDamageTake'"
49,"b'n"":15675,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
50,"b'con"":539,""pushPings"":0,""puuid"":""JtBO4lP5WxOJSri_h_4YZhSxSfWjPZXd6-78F0Moixfk_q3-K1_RAIhUtcOG5oKvpANOxwOk-WcqaQ"",""quadraKills"":0,'"
51,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":107,""spell2Casts"":147,""spell3Casts"":108'"
52,"b',""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""rRHGE'"
53,"b'EKN0E4Cj1b2t3U1FVm1CRfwYKz-j_iccxuVFDOPeA"",""summonerLevel"":521,""summonerName"":""Twitch \xea\xb3\xb0\xed\x8c\xa1\xed\x98\xb8"",""teamEarlySurrendered"":false,""t'"
54,"b'eamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":12,""timePlayed"":1587,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":10265'"
55,"b'2,""totalDamageDealtToChampions"":18882,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19814,""totalEnemyJungleMinionsKilled'"
56,"b'"":0,""totalHeal"":1872,""totalHealsOnTeammates"":0,""totalMinionsKilled"":161,""totalTimeCCDealt"":182,""totalTimeSpentDead"":178,""totalUn'"
57,"b'itsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1409,""trueDamageDealtToChampions"":1202,""trueDamageTaken"":751,""turretKills"":1,""tur'"
58,"b'retTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":4,""wardsKilled'"
59,"b'"":2,""wardsPlaced"":13,""win"":true},{""allInPings"":0,""assistMePings"":24,""assists"":9,""baitPings"":2,""baronKills"":1,""basicPings"":0,""bou'"
60,"b'ntyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":407,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":76,""baron'"
61,"b'Takedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCo'"
62,"b'verageInRiverOrEnemyHalf"":0.3555565104418983,""controlWardsPlaced"":4,""damagePerMinute"":839.7103774588273,""damageTakenOnTeamPercen'"
63,"b'tage"":0.24051871254686497,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragon'"
64,"b'Takedowns"":1,""earliestBaron"":1251.7701805,""earliestDragonTakedown"":1056.4676857,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveH'"
65,"b'ealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":40,""enemyJungle'"
66,"b'MonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
67,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":885.9423462999999,""flawlessAces"":0,""fullTeamTakedown"":2,""g'"
68,"b'ameLength"":1587.48387,""goldPerMinute"":501.5622812280921,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly'"
69,"b'"":10,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":64.00000008940697,""junglerKillsEarlyJungle"":1,""junglerT'"
70,"b'akedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.75,""killAfterHiddenWithAlly"":0,""killParticipatio'"
71,"b'n"":0.6785714285714286,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":4,""killsOnLanersEarlyJu'"
72,"b'ngleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTea'"
73,"b'mAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":10,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostA'"
74,"b'nInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":53.00000008940697,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackI'"
75,"b'nTime"":0,""moreEnemyJungleThanOpponent"":-41.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""m'"
76,"b'ultikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedN'"
77,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""'"
78,"b'quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""shor'"
79,"b'testTimeToAceFromFirstTakedown"":39.04243040000006,""skillshotsDodged"":29,""skillshotsHit"":32,""snowballsHit"":0,""soloBaronKills"":0,""'"
80,"b'soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0'"
81,"b',""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedow'"
82,"b'nsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.26180122667041017,""teamElderDragonKills"":'"
83,"b'0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""'"
84,"b'twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0318325757980'"
85,"b'3467,""visionScorePerMinute"":1.2564141523704013,""wardTakedowns"":8,""wardTakedownsBefore20M"":5,""wardsGuarded"":2},""champExperience"":'"
86,"b'13621,""champLevel"":15,""championId"":518,""championName"":""Neeko"",""championTransform"":0,""commandPings"":28,""consumablesPurchased"":5,""'"
87,"b'damageDealtToBuildings"":2481,""damageDealtToObjectives"":34170,""damageDealtToTurrets"":2481,""damageSelfMitigated"":12403,""dangerPing'"
88,"b's"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":11,""en'"
