,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6634416956"",""participants"":[""3ISSn4mqUVF2uoqWwKeCHq5GNrjtpA7Cds6WeyuDOm1HbnAMYPIcsj'"
1,"b'0deVIltYOzqmTvMmjhBxTnUA"",""_MsBNmoqyuQRJT5RkeKqBNUqMaqEwZvghzMwBmh9KnbHRWeoHiA1cZAxUNTxSYCMMHtAOjP48WvTsw"",""6AmbEUwvqLS0gwSpoCtf'"
2,"b'dYkZWhwp_WYC5aE2U01xDHq3qBOmstQojxH5nJXg0aVoeXcDpwJrkeCbuw"",""AL4Zzd6V6my0VXnZqyZzgxuNg4jPOQvPMZVrdHaJmitgSzDUqL9gP67D4fFu_ztCFWU'"
3,"b'NMHliPla1BA"",""MaP_tflDrNUBxL4Ug_Sa1t_YaOqD8nZsj82G8rLnR79GA0K8IJ8pqJP9gtM5xMsqD4U-3NOFkwRv0A"",""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0'"
4,"b'cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""v6e-EHZr89eop_kiGPBYUHtqHQ3qSTR2kvZN1G1mX-lruBndQ4zsAbtF2U4E6oFVfBNE7puLsZHK_g"",'"
5,"b'""FluIyEXfJk8wSowSJOqANwZGnYDotd14q2VRV4vSSYDt86LzlYxRUtgWQL2ggQyOFOrRqo4XAaTMgQ"",""1XQ592PrMPAyearL-tySsRBubteJTpx4TzDJp_TWOv28fB'"
6,"b'feLvcDVYcb-fyNpjZaHJZjZIS7dbrInQ"",""FbHSqknGrz9tGGU6js1CZPFyBUkSiyStHmC1d_RFbOnMB0Lrwcq_Js137FwVIQ6U4UtvQIeMvUCjzw""]},""info"":{""ga'"
7,"b'meCreation"":1691227362446,""gameDuration"":1179,""gameEndTimestamp"":1691228558607,""gameId"":6634416956,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6634416956"",""gameStartTimestamp"":1691227379378,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":159,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.15730774476243148,""controlWardsPlaced"":3,""damagePerMinute"":231.89236420909725,""damageTakenOnTeamPercentage"":0.'"
13,"b'16427116210216128,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedown'"
14,"b's"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1400.919677734375,""elderDragonKillsWithOpposingSoul"":0,""el'"
15,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
16,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces""'"
17,"b':0,""fullTeamTakedown"":0,""gameLength"":1179.3823258999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":258.9782949'"
18,"b'265791,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBe'"
19,"b'fore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenWit'"
20,"b'hAlly"":0,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurr'"
21,"b'et"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpic'"
22,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage""'"
23,"b':0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mej'"
