,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6622523889"",""participants"":[""JCTQRB0Q267SYi2fMskcIWmlNWV3a47jdaf0tBh8geNLUrmU8iTjZl'"
1,"b'Z2I46vkYwyKMdM2PReLotrOg"",""nvlU9qpxiZut53EmqjJ9D104--WvB78Nr71akyGQJVadBRaRQy6EJ5WnsqLtRqHrsgK7rwFbidL-CQ"",""hc6ghN-pcRaZ-VL1nugm'"
2,"b'UdAQQEdvOgN26k5qGtHEBQ0TO-FU7odgH4f90pkubijUHQCUR5P7SGTkUg"",""SRxNXUdl5q9lfKK_M2_CIA_xVQs-b9fqmYVeO1PeNkGr5wPZ38LOd4dWAoHM89zev3K'"
3,"b'Ox3h51_okjg"",""ETdgOe1DgjE23Vx1GmTLKLiS34hGc_LxeWCcYQxBjdWgKq3XHdLMeQ0HfXfzHYU1IZsbTmuYJ1txzQ"",""WnndjF5gw2ZFNq-rI87DWArCGgR7_bgIy'"
4,"b'rzXSOi0hDPsjvlninLTPs7fdAJ_VIUJzfCnluqwFagY_w"",""T498ThyvOMZUMiw2miLZlHbIty8kxErLgvkIzfm0warsCvs0oBXLepMPXGNeIiZL9G-6zqXHLJ2VZw"",'"
5,"b'""qtzBu7moP734kHDxOny8G1rC4BxR9EK6xg4MHhZ4GrjVSj915lgbXGbs1rHWIHIf5Pztg2pxGFx6Gw"",""i_ESRJPFOYO18pp9gzqpANMmYUAtnuMyfPblVJh5GMCW71'"
6,"b'WVtnmCesa7obFCe-YsLk7jxtEi_FQ25g"",""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g""]},""info"":{""ga'"
7,"b'meCreation"":1690653879406,""gameDuration"":922,""gameEndTimestamp"":1690654815785,""gameId"":6622523889,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6622523889"",""gameStartTimestamp"":1690653893802,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
