,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6603160572"",""participants"":[""VC-EzKi90qHxik1rBrlQq9GifYbHYQdvCToJvE8MKwt7up-B9NPfgW'"
1,"b'1nM_MxOSxhNAnVoNCgjy3YCQ"",""UANnYFEbXmlUDk4BnqJSSWKViJELfLSQGktf_yMp28ZrHRZIkF4KHHKu0ayVyNsyWhyzezBXI6HjPg"",""N45Z1YqIKz7nSzK1nDU5'"
2,"b'CjWvwSHIx05rBKBwEmt9DROEfkLgdkhheThH7QZ_Cwps2L8saRzqhtbdbg"",""wgDxA-9D821PCXZijcJriL1-qSgL9kD4Uc9tZAk2SMLYqSgFoeRXxdLxYQCm47j6qk8'"
3,"b'Y7qVPEXoKWQ"",""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""2VPyEUbfEQnF9JqYKy9BbtZ9ZYVDz3Z7K'"
4,"b'rYsy2vG_kVYoZQGTEAWZUP-aDV1DEPqgXIwpNBXmqMq_w"",""KIIpxTwrYups6xG71PB5UbTYVm7SkkL3HCexaIbdNSBNUHAi2sXXCurf5XO8bp9wgRSZFOQ4r1FTvA"",'"
5,"b'""Pub5vpcqJGg0I4YpUg07MmCR0Mq6RhbeGnsmm_aHvoZ1YMAw2zBoev3J1NUUDafOqXkslNddA-K8Ug"",""58Z11kDO66aajty0BXzF3jRzvhf6egrrc78HxQvSEVP4bO'"
6,"b'W2-2nPzxGk79xGqYFLSVmNE68pCIooGQ"",""Q8dfBM-SyWWfZUOjaHNAmQNP19MJ2Tm8Xlnd-ckRLgSDfQWCGXtY700Tx5tVXszauh5t6cqtBsc9Pg""]},""info"":{""ga'"
7,"b'meCreation"":1689847960617,""gameDuration"":1266,""gameEndTimestamp"":1689849237462,""gameId"":6603160572,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6603160572"",""gameStartTimestamp"":1689847971013,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":19,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":182,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronBuffGoldA'"
11,"b'dvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQu'"
12,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6450020567166203,""controlWardsPlaced"":2,""damagePerMinute"":1001.319459'"
13,"b'2214513,""damageTakenOnTeamPercentage"":0.27014490740951946,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmall'"
14,"b'Window"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1221.1936381,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAnd'"
15,"b'Shielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonste'"
16,"b'rKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
17,"b'enWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":658.0478902,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1'"
18,"b'266.6501911,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":475.1462295816173,""hadOpenNexus"":0,""immobilizeAndKillWi'"
19,"b'thAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
20,"b'retsDestroyedBeforePlatesFall"":0,""kda"":5.75,""killAfterHiddenWithAlly"":1,""killParticipation"":0.575,""killedChampTookFullTeamDamage'"
21,"b'Survived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack""'"
22,"b':0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinio'"
23,"b'nsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":88.00'"
24,"b'000005960464,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKil'"
25,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurret'"
