,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6617078286"",""participants"":[""L6S55FP1NfYSv_3Iwpy6vUBXaR1dlwjZ9gEwHmgPiYdEaJ3ByFw7dU'"
1,"b'zHvyThElAo8ikmz5VaM9B-Gg"",""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""_P4slItLjV8rbY7qqlna'"
2,"b'ISldgq6h_5AU-Wx1kodP4lNjMKSkaiJuDrweq6dAiijWbOYphqjxY1LlmQ"",""nYDgrtYJHMBZyi2OY7LIN7o4-Df7tWe9qfLS4R0rQFtpJ2wr2MOHQqmQZmqo6G84U1o'"
3,"b'o8x_HWTOluA"",""pPbrtqRw4jxtWwdivNs2hHyfEAUe0-jhefLqhz84DUJKxVN1puZm8Bp3tFr9HQOqAuLkClaI7kNCwA"",""GDdfp2hncnqVhE1vU6GEe1XPbXlfSchxt'"
4,"b'ajOvAYcULWnP2UaMCammfc8D1wFlj6cSlrkFKl3eDlhAQ"",""FgF0sI-1Wy5Z8uIlKU3EKYAx10jBJtlQAPBpmqugykZucr0km3FbvNSb0YlyZVsyI4BHpfuVF-ARcw"",'"
5,"b'""0snIAr6LYh4LC-uA5f9k1JUonh-CoI3vNw8V_80_LNEh3g_MPktwFIy_JN6rM8KtyELePhHwsVYvLA"",""pC_Nfpgja1g7Bpa2oZN8TO4TqPl9Od5m2aWn9jSXP_iu-K'"
6,"b'SPPnNY0L_ezza-dYtN9xnnJwJzb3dM3A"",""cwjhCMkxD9sFLL8lIwPXoWcvSf6_IYDIiwQ1ir3lki6MNHPlfuJJNgZwAE_JqyXzmGWs2yGUtpooww""]},""info"":{""ga'"
7,"b'meCreation"":1690428049328,""gameDuration"":1299,""gameEndTimestamp"":1690429383091,""gameId"":6617078286,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6617078286"",""gameStartTimestamp"":1690428083743,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":276,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""da'"
12,"b'magePerMinute"":767.4821479660166,""damageTakenOnTeamPercentage"":0.2517367854241005,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
13,"b':7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShiel'"
14,"b'ding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":50,""enemyJungleMonsterKill'"
15,"b's"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
16,"b'houtSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1299.5693668,""getTakedownsInAllLanesEarlyJ'"
17,"b'ungleAsLaner"":0,""goldPerMinute"":357.9640180432306,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCr'"
18,"b'abCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.'"
19,"b'2857142857142858,""killAfterHiddenWithAlly"":0,""killParticipation"":0.8181818181818182,""killedChampTookFullTeamDamageSurvived"":0,""k'"
20,"b'illingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
21,"b'OwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minut'"
