,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6628393602"",""participants"":[""4-s6dr5s1WJ-hiTjZy1B0CeAbQKtEveAiOCe_rHNILIrf3y1pJCg0e'"
1,"b'vTYSbGnUjTeVINRNhhGb1Kbw"",""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""hjD4B-uU0oghcOToQ3-S'"
2,"b'Cy1ttUzcQF0nFXjiX6vtXNApVKOmg4QCISdu0TXchWwWCJqEdJGB8HEpqQ"",""GaB1P-0mVALjMpyLAQG-GJJXbsmdk4jUebeOqtge-4n2C-EBYY7TvqtXzd5jic9fP6p'"
3,"b'Qb5k4nCa1-Q"",""HEDbQo31riKGcHFgBNq4e1zmcaTfC-3oPkSIVf5YtpRfjIq4xbG76YBM6brTNY6nGveL7TTuZPDnRQ"",""PQC-EA8u8PN5aAEuBvtMu8UnPcbJq4krq'"
4,"b'408OW3HR0LwVGHdXLMij3h_6PD7ia6cHOROzAclJUHdbQ"",""9yIi8Y6k2V9QOAgPsisnqZVvPTArsxUD95A0o3smYd3bsRjCJhWeY4khdxMEn7BRiHSlPQ8okWBPbw"",'"
5,"b'""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""-qKRsqrvlqtqATxwMFFMBPXHaniD0smx0ARZGHpS4D3VMP'"
6,"b'OGJtr5JlvArEsH-sAtdJzLBBYaC601aw"",""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w""]},""info"":{""ga'"
7,"b'meCreation"":1690943388699,""gameDuration"":1633,""gameEndTimestamp"":1690945035698,""gameId"":6628393602,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6628393602"",""gameStartTimestamp"":1690943402570,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":9,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":253,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":650,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
12,"b'RiverOrEnemyHalf"":0.649002800189736,""controlWardsPlaced"":3,""damagePerMinute"":1010.2582646218782,""damageTakenOnTeamPercentage"":0.'"
13,"b'2563213811240822,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns'"
14,"b'"":0,""earliestBaron"":1227.8552832999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithO'"
15,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnem'"
16,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKille'"
17,"b'd"":1,""firstTurretKilledTime"":648.0937551999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1633.3638185999998,""getTakedow'"
18,"b'nsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":462.60686314678486,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKi'"
19,"b'llWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
20,"b'kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.2857142857142858,""killAfterHiddenWithAlly"":2,""killParticipation"":0.75,""killedChampT'"
21,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecently'"
22,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyG'"
23,"b'ame"":0,""laneMinionsFirst10Minutes"":54,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
24,"b'neOpponent"":52,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiK'"
25,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurr'"
26,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
27,"b'WithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
28,"b'dTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKill'"
29,"b's"":0,""soloKills"":4,""soloTurretsLategame"":1,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
30,"b't"":8,""takedownOnFirstTurret"":1,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
31,"b'ownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.379378852590'"
32,"b'05116,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":2,""tu'"
33,"b'rretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
34,"b'LaneOpponent"":0.3491016626358032,""visionScorePerMinute"":0.9749983143832988,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGu'"
35,"b'arded"":1},""champExperience"":13520,""champLevel"":15,""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":8,""c'"
36,"b'onsumablesPurchased"":6,""damageDealtToBuildings"":3530,""damageDealtToObjectives"":3530,""damageDealtToTurrets"":3530,""damageSelfMitig'"
37,"b'ated"":24952,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""en'"
38,"b'emyMissingPings"":5,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill'"
39,"b'"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":12593,""goldSpent"":12685,""ho'"
40,"b'ldPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6632,""item1"":3091,""it'"
41,"b'em2"":0,""item3"":3071,""item4"":3047,""item5"":3024,""item6"":3340,""itemsPurchased"":26,""killingSprees"":3,""kills"":8,""lane"":""JUNGLE"",""larg'"
42,"b'estCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":389,""magicDamageDealt"":56772,""magicDa'"
43,"b'mageDealtToChampions"":10786,""magicDamageTaken"":9722,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""n'"
44,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":1,""pentaKills"":0,""perks"":{""s'"
45,"b'tatPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":'"
46,"b'24,""var2"":2,""var3"":0},{""perk"":9111,""var1"":822,""var2"":180,""var3"":0},{""perk"":9105,""var1"":15,""var2"":0,""var3"":0},{""perk"":8299,""var1""'"
47,"b':878,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":'"
48,"b'8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":74768,""physicalDamageDealtToChampions"":15544,""physicalDa'"
49,"b'mageTaken"":18778,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
50,"b'profileIcon"":4,""pushPings"":0,""puuid"":""4-s6dr5s1WJ-hiTjZy1B0CeAbQKtEveAiOCe_rHNILIrf3y1pJCg0evTYSbGnUjTeVINRNhhGb1Kbw"",""quadraKil'"
51,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":57,""spell2Casts"":105,""spell3Cast'"
52,"b's"":81,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":8,""summoner2Id"":14,""summonerId"":'"
53,"b'""EaMeW1rDAXxDFKcdd1KGtOUPPNhqm7Mlc0AMrrE6jQPfdj9llugSpPHNNg"",""summonerLevel"":55,""summonerName"":""TF Blade2"",""teamEarlySurrendered'"
54,"b'"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":20,""timePlayed"":1633,""totalAllyJungleMinionsKilled"":0,""totalDamageDe'"
55,"b'alt"":135431,""totalDamageDealtToChampions"":27501,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32105,""totalEnemyJungleMin'"
56,"b'ionsKilled"":0,""totalHeal"":6528,""totalHealsOnTeammates"":0,""totalMinionsKilled"":175,""totalTimeCCDealt"":107,""totalTimeSpentDead"":21'"
57,"b'6,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3890,""trueDamageDealtToChampions"":1170,""trueDamageTaken"":3604,""turretKi'"
58,"b'lls"":2,""turretTakedowns"":2,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":26,""visionWardsBoughtInGame"":3,'"
59,"b'""wardsKilled"":0,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":6,""baitPings"":0,""baronKills"":1,""basicP'"
60,"b'ings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":400,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
61,"b's"":49,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""contr'"
62,"b'olWardTimeCoverageInRiverOrEnemyHalf"":0.7400137547040923,""controlWardsPlaced"":3,""damagePerMinute"":405.21058508633115,""damageTake'"
63,"b'nOnTeamPercentage"":0.26610763146083705,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAc'"
64,"b'es"":0,""dragonTakedowns"":0,""earliestBaron"":1227.8552832999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":12'"
65,"b'97.266357421875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":67,""enemyJungleMon'"
66,"b'sterKills"":9,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":1,""epicMonsterS'"
67,"b'tolenWithoutSmite"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":648.0937551999999,""flawlessAces"":0,""fullTeamTakedown"":0,""game'"
68,"b'Length"":1633.3638185999998,""goldPerMinute"":332.8931250623333,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":2'"
69,"b',""initialCrabCount"":1,""jungleCsBefore10Minutes"":57.75000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMo'"
70,"b'nster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5,""killedChampTookFullT'"
71,"b'eamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAr'"
72,"b'amPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""la'"
73,"b'neMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
74,"b':7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-34.00000008940697,""m'"
75,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""oute'"
76,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
77,"b'kKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
78,"b'HeraldTakedowns"":1,""saveAllyFromDeath"":2,""scuttleCrabKills"":3,""skillshotsDodged"":7,""skillshotsHit"":156,""snowballsHit"":0,""soloBar'"
79,"b'onKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFi'"
80,"b'rstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
81,"b':4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.15216735384484423,""teamElderDr'"
82,"b'agonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRift'"
83,"b'Herald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4'"
84,"b'465513825416565,""visionScorePerMinute"":0.6227817372409016,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champE'"
85,"b'xperience"":11229,""champLevel"":13,""championId"":20,""championName"":""Nunu"",""championTransform"":0,""commandPings"":2,""consumablesPurcha'"
86,"b'sed"":9,""damageDealtToBuildings"":0,""damageDealtToObjectives"":11928,""damageDealtToTurrets"":0,""damageSelfMitigated"":38356,""dangerPi'"
87,"b'ngs"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""e'"
88,"b'nemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
89,"b'arlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":9062,""goldSpent"":8775,""holdPings"":0,""individualP'"
90,"b'osition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":2055,""item1"":2421,""item2"":3075,""item3"":0,'"
91,"b'""item4"":6667,""item5"":3111,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":0,""lane"":""JUNGLE"",""largestCriticalStrike"":2'"
92,"b'3,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":914,""magicDamageDealt"":42042,""magicDamageDealtToChampion'"
93,"b's"":9377,""magicDamageTaken"":11836,""needVisionPings"":0,""neutralMinionsKilled"":111,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,'"
94,"b'""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
95,"b'se"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":18,""var2"":0,""var3'"
