,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6619145969"",""participants"":[""djlP3bZfr--YbFD6pNlI6nz4cRjNNyU0Vm9141iA1Zoo458JSZ0jCh'"
1,"b'0QQsIXnqlfwhHhdITcJ2-tGg"",""3eh8U-42rwY5jw7o0dJpcfa67gUiUMToI1Ns12o2a7Nr2_P1YROOmsxtn5F3SEldTSjrVQR2cDch0g"",""-sTfnT__0vrAoIv-ipKk'"
2,"b'qwkOaRgpyqV6f7iW0u_QnKYhvCJr0SU-Ske9qAKUbPrT0j-70cNGEzyU1A"",""IatxVRM_ZJT1OBLG0Dm_dbWvYM4fZnb6EuOoANiYXj2LEBxJ8YH6fGjYySI_YeTk7I-'"
3,"b'ZD_cmrkBo7A"",""bQqM37rbNeCzT-MOI5RiPvzyMfHZZVuWoCHHxqUrJrbFdUaP51EzUiM7pQBGMxnGhMdL5lo8fuKkYw"",""53g-lKJkIsEchAt-VYMuZvzffNWNOi83G'"
4,"b'MRmeNO59bM6UKGlcAWcgN6hkmOG3JOghd5CoM1c41W4SQ"",""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",'"
5,"b'""yCheQFpNtJcRPUGBYaHbaILHSpnT_GjRU16x0iOjb-AdCYGUG0y5aztx97NRwg5bt473teujGQ3Kcg"",""pC_Nfpgja1g7Bpa2oZN8TO4TqPl9Od5m2aWn9jSXP_iu-K'"
6,"b'SPPnNY0L_ezza-dYtN9xnnJwJzb3dM3A"",""tHnQy7_pUceUQbWyGWD0oBr43v9sLoBpE3aajaDu84S58fAF4PfB6ZPDUXulo23fz8dsrmYUik0Rxw""]},""info"":{""ga'"
7,"b'meCreation"":1690527906850,""gameDuration"":1767,""gameEndTimestamp"":1690529692324,""gameId"":6619145969,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6619145969"",""gameStartTimestamp"":1690527924625,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":129,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.4022619431445163,""controlWardsPlaced"":4,""damagePerMinute"":420.0377755219659,""damageTakenOnTeamPercentage"":0.24'"
13,"b'699088342121217,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns""'"
14,"b':0,""earliestBaron"":1229.3240859999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOp'"
15,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":30,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemy'"
16,"b'Jungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled'"
17,"b'"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1767.9235792,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute""'"
18,"b':390.1321948328252,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Min'"
19,"b'utes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8333333333333333,""killAfterHidd'"
20,"b'enWithAlly"":1,""killParticipation"":0.3055555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemy'"
21,"b'Turret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFrom'"
22,"b'EpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvan'"
23,"b'tage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,'"
24,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""m'"
25,"b'ultikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedN'"
26,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
27,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skill'"
28,"b'shotsDodged"":36,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigit'"
29,"b'HpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,'"
30,"b'""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKil'"
31,"b'ls"":1,""teamDamagePercentage"":0.1298498031080155,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLarg'"
32,"b'eDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""tw'"
33,"b'oWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.23832452297210693,""visionScorePerMinute"":1.0080'"
34,"b'871436736167,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":14852,""champLevel"":16,""championId""'"
35,"b':150,""championName"":""Gnar"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":7,""damageDealtToBuildings"":7144,""damage'"
36,"b'DealtToObjectives"":7700,""damageDealtToTurrets"":7144,""damageSelfMitigated"":22376,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced""'"
37,"b':4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":f'"
38,"b'alse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
