,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6630399973"",""participants"":[""kviaFm4jlSRGSQjM4RhsW9AZSSNPzuM_uDEHKCwA0J3P5QwV4GODby'"
1,"b'h_9DtSaFT-AKSgzfjzYv7asA"",""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""VoOaXypkP3ZNJxHGZ_O9'"
2,"b'C9--rArmpQ6_Hc96jmR5N99MaXE1ciKs6ecKjGl2KAJgxajgI4orCj2gkA"",""NWitkGz1opLqwAsB4WF5DOV_MIEOcU4JyppgWRlmkpriQlcsG41X8PnSmZQGJMJyhQL'"
3,"b'nBBw68c0Y5w"",""tR8yIiwcb8jVUR8o6MjchFaNMxDfOM-t9lPt5EDqIoOerZsVqAtL9DoUAlPj130JgaAozyKkuQ600w"",""H4G3-5Ogewq4fbAdtpNV2WvOPwxm_ThlF'"
4,"b'Clo-KDbBalI057COO3W4QubTT8I7fmYFSv8DVSNCxM5zA"",""LYy-fFjgtjA_qUP8qqesy4Xrq48SfTUR84V42R61RwFwydiUK5LeRLjRQ_SfaGOaSfDzCYmNdRMLPQ"",'"
5,"b'""-usgBIL8cB9RGUEA52s2LhkPafWFujsZzDnFy3_XPrsDh3epcJDFNdYj-KupRZdNkvUw1JCvxnud2g"",""7VWJJUaWUBEwhIQ1IZ76AknMOUGpCDgHZXbgMnZGwfmimj'"
6,"b'iamnQzvUV1rzwKcBUfgD5ZvnLRd4aV7Q"",""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q""]},""info"":{""ga'"
7,"b'meCreation"":1691043685237,""gameDuration"":1536,""gameEndTimestamp"":1691045232032,""gameId"":6630399973,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6630399973"",""gameStartTimestamp"":1691043696151,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":331,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":1,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.39845795123545397,""controlWardsPlaced"":3,""damagePerMinute"":484.06798415483075,""damageTakenOnTeamPercentage"":0.'"
13,"b'19535818078450987,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedown'"
14,"b's"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
15,"b'lls"":0,""enemyChampionImmobilizations"":33,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
16,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTak'"
17,"b'edown"":1,""gameLength"":1536.0762866,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":329.1834799554284,""hadOpenNexus""'"
18,"b':0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDama'"
19,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.13043478260'"
20,"b'869565,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner'"
21,"b'"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":2,""knockEnemyIntoTeamAndKill"":2,""'"
