,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6626481348"",""participants"":[""b9kJ0Bvx7GnENeYklMkW1icyXqnZkKPrwZIiQeAXXCm2NPven9fAYy'"
1,"b'FkpBVR0YD95SdI3SP5WVy1CQ"",""1UXM4u9kBzWOiz4AyyT7APHis_mwUQmxttdAZicROkBgPU7kPfMxkHGlf2cWE1__TUIr-hq1j4cFMA"",""cTHOjZ1jnKtir8KOaUoK'"
2,"b'oL-7ykqIsZkpwWpfzVWha4HhEzoz4diDhuafrStcRIJC7buD134moI-HkA"",""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpN'"
3,"b'KBOh9OoPtdg"",""kKx3Gbln38KP4Jw34r5jDuZS6NSCsBBne3VaqWI4A3dSW2MLIKUqk9shd7hGWrFzoUXWeH1n7tn7Rw"",""jVMzcXKOnX7GXtWAUU_BG5zKdLvgmQ96Z'"
4,"b'1lKrR-XUMxOlOK9yIDqZIFwRuOc5zASLrQYjPW_qr3s_g"",""QSFIDnCbG-ZcBjcRknrsqk2f5lNnMwd0LWK077wU8FxmNLbhEv4DxKfDlZMNK4tX2_EBvfyZ_2O2WA"",'"
5,"b'""AyTxFA-0M8V0L8aciLRa1_l5iahEE2TfIhEX9X_BLiZZtAX5gKO9ERirLA-SMk5dNZXaaoHkOg_hjA"",""SgThg3o2YJKoFg-S4btzDUBQPmn60Uuh5ZzCgw9b9UKvir'"
6,"b'VVKFJ78jyyKVT76Hf7HB_ozNb2exeq8A"",""NX0RcJStZrP8nVoSy4ijivsakW4lNGLnzvM4citnt1CreV6RKykpsh9hEbDTmExh6BhCIybWvZKsZA""]},""info"":{""ga'"
7,"b'meCreation"":1690830654632,""gameDuration"":929,""gameEndTimestamp"":1690831639582,""gameId"":6626481348,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6626481348"",""gameStartTimestamp"":1690830710561,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":180,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damag'"
12,"b'ePerMinute"":850.9775679634715,""damageTakenOnTeamPercentage"":0.23892183245079893,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2'"
13,"b',""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
14,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":28,""enemyJungleMonsterKills""'"
15,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
16,"b'utSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":851.3041071,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":929.2209'"
17,"b'815,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":527.5911010013338,""hadOpenNexus"":0,""highestChampionDamage"":1,""i'"
18,"b'mmobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEp'"
