,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6629723370"",""participants"":[""yRSjPJZHDc8vrJ5RutaAh7U2FmwtaWGXq4SXE6sU0C17AdkgIzKz5e'"
1,"b'ifsowlYSq4zjDqQ6jAJBrCaQ"",""ZBE8tzB8Xq6poiRIaEWeRjsCeetnGjx675lmTfqj0mqG7c9Wyx_SrUV-L-cnisduR938aDNw_pLAxw"",""D-Mq9Fm1qxwiI21YaZOP'"
2,"b'258GEqxSBo5ApNPUVpEcT-ONz_RxGfeDxh8Ku85POXlDjBfM5zdMrkLmhg"",""d0sjathYeYXS34UommBl-7X1HrbEpjVHe5uIOcHc0ytoCbWcP1KcqMENX7kKi9CD38Z'"
3,"b'rs2C0AI8JQQ"",""F6OSIdtY9YemwFJurMJ2IeKXYBRLDbv-yl1THmE4hx7Ajtq0uDEUk9H717JrXfGn0g-DyFQnraZ9fQ"",""a868xGFbPncytlfggU8lle_VtMJ7i12fp'"
4,"b'u-t80oGba9yaZIVavPPvaXcPovnikbw8vYDwrhhyufjQg"",""LTj72RpV-VlcQDJjsKrtPpulJXrsrWBxFhJ777DPr61PSgBOZM-HvDB9TH4XmKeU35z-IO2GmXZiCg"",'"
5,"b'""VN3F70eDYH36JykGUZzjY-p5TGwhn4GDh2b3Oj8w14ehh0rzVOS0Hd6dxj7jqTIzVDj8AArUnDB8UQ"",""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0'"
6,"b'GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""lWFuCZKe1Ngcbdad33CUmzkSiCX5J1ALXrr5LUmZ_xGxMNcLGA8ch6ImVlT0gM9DLfOt7uDbr5wvww""]},""info"":{""ga'"
7,"b'meCreation"":1690990752349,""gameDuration"":1793,""gameEndTimestamp"":1690992557609,""gameId"":6629723370,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6629723370"",""gameStartTimestamp"":1690990764673,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":1,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":215,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.8780649912695929,""controlWardsPlaced"":4,""damagePerMinute"":534.0963195974022,""damageTakenOnTeamPercentage"":0.24'"
13,"b'280049993201308,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns""'"
14,"b':0,""earliestBaron"":1234.6436881,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposing'"
15,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler'"
16,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fi'"
