,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6626168576"",""participants"":[""qN6lnsCAcYdoOj-2vERxY2RS21un-SmWkt3Ylnqi2z0gXXLK3TOS2K'"
1,"b'oUFVJ1OnvwsJOrXCkPGVOk6Q"",""VMVPd5aoQIyeYIBq7HBaHSc9Ia9F1eWd5FnJcqIUBXpF4iZUpH7LsdO3WLbi4z16p3Aq49XAXEepSg"",""IONK6-4BcmuqlOh_x-AH'"
2,"b'tHG8tzTVdnNxHBxcpcTCUw1c0MWGQbFi9BJI3p1qiw_OwiNfK2iw2eV5Dw"",""_766TFlpvskRpPv4XTbEHhMYete1CYLHZxvsXX79disKbc3DocGr8Z4zW9jrE6C9UW2'"
3,"b'ZFtLGaiOWcg"",""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""VC-EzKi90qHxik1rBrlQq9GifYbHYQdvC'"
4,"b'ToJvE8MKwt7up-B9NPfgW1nM_MxOSxhNAnVoNCgjy3YCQ"",""dJJOmSjRByNCqT1i7RQNnv8WOiBCSd5MS8eJrj0ovacTBhOS35pSAVxPRbUjGmAIAUoYKHRCHuhleQ"",'"
5,"b'""G1K6ZXzYMGDEmaFa08H-9JvFzff7FairgJ3E-8qaP1SSAuaUhd_wGfW7v6xKl4IMnQgnO9kPyLqqmA"",""pDOONKvkTSZVRQ02zKMK7-_AEciFMyy6a-GoPa3h_H83GI'"
6,"b'TPsKup1DcqkwHvu0zTvR5ibNMEuksnIg"",""3g6OfYzX_j3m5dHivMyMv8ELp1Z3FSXNCKfVpFWRA_07iVmpD_sVcjA6jgjrzPQw8IrSvU19AqnfCA""]},""info"":{""ga'"
7,"b'meCreation"":1690815736015,""gameDuration"":1310,""gameEndTimestamp"":1690817062715,""gameId"":6626168576,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6626168576"",""gameStartTimestamp"":1690815752461,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":8,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":204,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns'"
11,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
12,"b'iverOrEnemyHalf"":0.7515511276123796,""controlWardsPlaced"":4,""damagePerMinute"":1114.7791469077495,""damageTakenOnTeamPercentage"":0.'"
13,"b'3641673261534445,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns'"
14,"b'"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
