,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6618590853"",""participants"":[""Io5oVR__3xdEQuqL4Akovx7iGvei1CzEKA8kUEctBSvixpyGCF5hxf'"
1,"b'brDIEbJIw--GyUIEgYY_Wp3Q"",""zIvqxm7YgaZvMYBQBAq7jQei_7F76INgYgvd2_zRbh9Yg7YGTvoUNcl_cMR6qgthpl8WvDRldQTNDA"",""Pub5vpcqJGg0I4YpUg07'"
2,"b'MmCR0Mq6RhbeGnsmm_aHvoZ1YMAw2zBoev3J1NUUDafOqXkslNddA-K8Ug"",""Zz0Co0q8UA78_P0jixQaIWjuYoPVQ_OFEFldS0bmDltozLV14Ubv1rxtLglm8K2ejFB'"
3,"b'V5Gd9qjHncQ"",""iVAu8OtIikMhjPIYU0yNw_uqoiLHD-P6bWOIGMz6zFbXZ1cc8O-8Ll_rCGDMkvjs9fCU9iiug-6S4g"",""O4WBN-jRIrokuuDInvGsUhf0snYhssV6l'"
4,"b'srIfQpbU-rhaelRShJSCP_JKVW9zZcKN23Ul7rfUHvoJg"",""pDOONKvkTSZVRQ02zKMK7-_AEciFMyy6a-GoPa3h_H83GITPsKup1DcqkwHvu0zTvR5ibNMEuksnIg"",'"
5,"b'""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""TEmGASYJQPxWhh1uqsZhnB_YDYxkrEwJ_Pw2-jm3oBfYry'"
6,"b'SG9htH2gqYeKPZp5MilNh7Umk2PJk9og"",""HEDbQo31riKGcHFgBNq4e1zmcaTfC-3oPkSIVf5YtpRfjIq4xbG76YBM6brTNY6nGveL7TTuZPDnRQ""]},""info"":{""ga'"
7,"b'meCreation"":1690484676321,""gameDuration"":1308,""gameEndTimestamp"":1690486001915,""gameId"":6618590853,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6618590853"",""gameStartTimestamp"":1690484693404,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":195,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.2176222311035497,""controlWardsPlaced"":2,""damagePerMinute"":187.9332165665553,""damageTakenOnTeamPercentage"":0.21'"
13,"b'057071303413627,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns'"
14,"b'"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
