,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6625173327"",""participants"":[""-Hx9SDaZgWjLgGVdUO9KUOK9jcvCI5FcKNK-LGUetDdQGBgNLyNqwi'"
1,"b'1BTVJ0BJXOAj8jY-RHpiMK9w"",""XFOBCxKRX4jg4rD7Bsrz2ibbgem972nrhOO8PvCOzGoNSnDen39axCaGovqG2NVSnL1LUcdWKHqLVg"",""BfMDJcb4G4Ze-KrPjE8F'"
2,"b'5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""FWc_v9tQQZL9s_w0EspOAUpNMFC7UbpLl5GZcInzK2lLahzF9EYaoByzPqueBiiY86j'"
3,"b'8q2mzD0IWCg"",""n23y9NZea82Xl56Yq5JpE9-YcuRA4msb5rTS9zqjpT-8UYM6-nWWq8IDMfLJren5TewJVzPqqnWWZQ"",""Vzg_i74oSyeFm9mwI_XhkMhnYxn_g6KpT'"
4,"b'XiupmMUHShIHkpJeYOmdqEEPATY5LcHZU5ZZJuUzk7o-w"",""3gsdF5GeBcdeGhvcrGTio2_ETFpi0A2KcvqCCQRq45kKBpYY2lj-nn1kLBcOs-w559cYU6cYep-lQg"",'"
5,"b'""WzQCuBUv6XS70SgYd8YlO2yTCUHeF3c5YX7QSld5KHI-m68rt5iUo3r3WMKJWNjrvMdDDbv0Zcv42A""]},""info"":{""gameCreation"":1690785534900,""gameDur'"
6,"b'ation"":874,""gameEndTimestamp"":1690786425555,""gameId"":6625173327,""gameMode"":""CHERRY"",""gameName"":""teambuilder-match-6625173327"",""g'"
7,"b'ameStartTimestamp"":1690785550731,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""mapId"":30,""participants"":[{""allInPing'"
8,"b's"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""champExperience"":17000,""champLev'"
9,"b'el"":18,""championId"":1,""championName"":""Annie"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":5,""damageDealtToBuild'"
10,"b'ings"":0,""damageDealtToObjectives"":644,""damageDealtToTurrets"":0,""damageSelfMitigated"":11632,""dangerPings"":0,""deaths"":5,""detectorW'"
11,"b'ardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBlo'"
12,"b'odAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
13,"b'dedInSurrender"":false,""getBackPings"":0,""goldEarned"":23991,""goldSpent"":26500,""holdPings"":0,""individualPosition"":""Invalid"",""inhibi'"
14,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223135,""item1"":226655,""item2"":223157,""item3"":224628,""item4"":224645'"
15,"b',""item5"":223089,""item6"":3348,""itemsPurchased"":16,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":318,""largestK'"
16,"b'illingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":87,""magicDamageDealt"":44391,""magicDamageDealtToChampions"":42762,""ma'"
17,"b'gicDamageTaken"":4594,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSto'"
18,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,'"
19,"b'""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var'"
20,"b'2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle""'"
21,"b',""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":2'"
22,"b'011,""physicalDamageDealtToChampions"":1996,""physicalDamageTaken"":9007,""placement"":1,""playerAugment1"":38,""playerAugment2"":97,""play'"
23,"b'erAugment3"":45,""playerAugment4"":68,""playerSubteamId"":1,""profileIcon"":5734,""pushPings"":0,""puuid"":""-Hx9SDaZgWjLgGVdUO9KUOK9jcvCI5F'"
24,"b'cKNK-LGUetDdQGBgNLyNqwi1BTVJ0BJXOAj8jY-RHpiMK9w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWards'"
25,"b'BoughtInGame"":0,""spell1Casts"":81,""spell2Casts"":55,""spell3Casts"":58,""spell4Casts"":23,""subteamPlacement"":1,""summoner1Casts"":3,""sum'"
26,"b'moner1Id"":2202,""summoner2Casts"":8,""summoner2Id"":2201,""summonerId"":""p3vJ6V6zJ2KNg8fwhCrO7jSekbxiAQ8C7UIXVHzUzcWV3Y6k"",""summonerLe'"
27,"b'vel"":109,""summonerName"":""\xec\x9d\xb4\xeb\xa6\x84\xec\x9d\x80 \xec\x9c\xa0\xed\x98\x95\xec\xa4\x80"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":55,""'"
28,"b'timePlayed"":874,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":48943,""totalDamageDealtToChampions"":47237,""totalDamageShield'"
29,"b'edOnTeammates"":4630,""totalDamageTaken"":15098,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1306,""totalHealsOnTeammates"":0,""total'"
30,"b'MinionsKilled"":0,""totalTimeCCDealt"":98,""totalTimeSpentDead"":995,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2539,""tru'"
31,"b'eDamageDealtToChampions"":2478,""trueDamageTaken"":1496,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""vision'"
32,"b'ClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistM'"
33,"b'ePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""champExperience"":17000,""champLevel"":18,""champ'"
34,"b'ionId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""dam'"
35,"b'ageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":17584,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,'"
36,"b'""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":fals'"
37,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
38,"b'"":false,""getBackPings"":0,""goldEarned"":22450,""goldSpent"":22600,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""i'"
39,"b'nhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223814,""item1"":223158,""item2"":226692,""item3"":226693,""item4"":226694,""item5"":22669'"
40,"b'6,""item6"":3348,""itemsPurchased"":15,""killingSprees"":2,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""'"
41,"b'largestMultiKill"":1,""longestTimeSpentLiving"":84,""magicDamageDealt"":853,""magicDamageDealtToChampions"":853,""magicDamageTaken"":3108'"
42,"b',""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSt'"
43,"b'olenAssists"":0,""onMyWayPings"":0,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles'"
44,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""per'"
45,"b'k"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""per'"
46,"b'k"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":45565,""physicalDamage'"
47,"b'DealtToChampions"":45553,""physicalDamageTaken"":11035,""placement"":1,""playerAugment1"":84,""playerAugment2"":31,""playerAugment3"":88,""p'"
48,"b'layerAugment4"":16,""playerSubteamId"":1,""profileIcon"":4491,""pushPings"":0,""puuid"":""XFOBCxKRX4jg4rD7Bsrz2ibbgem972nrhOO8PvCOzGoNSnDe'"
49,"b'n39axCaGovqG2NVSnL1LUcdWKHqLVg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""'"
50,"b'spell1Casts"":49,""spell2Casts"":21,""spell3Casts"":34,""spell4Casts"":24,""subteamPlacement"":1,""summoner1Casts"":10,""summoner1Id"":2201,""'"
51,"b'summoner2Casts"":5,""summoner2Id"":2202,""summonerId"":""Q5HVAQSppopsEESxRPJXuy7H2kfplrupRtfBu75dIzssOt0"",""summonerLevel"":30,""summoner'"
52,"b'Name"":""\xea\xb0\xb1\xec\x83\x9d\xed\x95\x9c\xeb\x9f\x89"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":58,""timePlayed"":874,""totalAll'"
53,"b'yJungleMinionsKilled"":0,""totalDamageDealt"":47534,""totalDamageDealtToChampions"":47522,""totalDamageShieldedOnTeammates"":0,""totalDa'"
54,"b'mageTaken"":15019,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3892,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeC'"
55,"b'CDealt"":223,""totalTimeSpentDead"":972,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1115,""trueDamageDealtToChampions"":11'"
56,"b'15,""trueDamageTaken"":875,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
57,"b'"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":12,""bait'"
58,"b'Pings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":17000,""champLevel"":18,""championId"":12,""championName"":""A'"
