,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6602305922"",""participants"":[""Ix_x9Cn5fAumSiAVZjBqWA_Rl3x1fB5PHg4Wm-iuU9gQMI8bz4Q84M'"
1,"b'hBujqDNroCwLN0DdU2rayJLg"",""zkOW5uiUznYut6U_QqXsZaPpd1dF2BrWAjQcsI3mqmS3XEd1brgSmWbBTPQpkZtasW7Nvr689nt_7g"",""7vxecjQlyi133Cb0PqkY'"
2,"b'jeZ3kNBslbs1UVsfmAZMpjb22-GC7BMULFGb6sIewBfXah4lUlI5SfXBqw"",""xTqAd2qFqzLslJ2_ce7jRBvZsVbRdhGCQeRQrltE0Tx2d37DsFFTuBul1kOMBsX81az'"
3,"b'ChZPk8BGNJQ"",""KkoJrQ_sX_4GOF3Hi4N5qLhM8jagGdTZ15hWWFlrBMeMzBgJDBRyvQyW_aVWqcbAsvUkDZJIe3_l2g"",""Kn_ZKOK2-CfUQsN44mxepy4PmuV8ZiRGM'"
4,"b'q7K8EyJwRzF7EoqY8JRF8yyMn_GC6Azkp_Wj2cOzXxoQg"",""UMmhv6MhpwQhT_PyaU4t9TUeG-rjxGBMH132Wl4vSp52wVQcVfnH1E5B7wfyodnkNUA3G4DoBHVTog"",'"
5,"b'""N45Z1YqIKz7nSzK1nDU5CjWvwSHIx05rBKBwEmt9DROEfkLgdkhheThH7QZ_Cwps2L8saRzqhtbdbg"",""p2l9aTJA5wTRubondofDYzFgG6h_Po5A4XzVvHTlh3u0ys'"
6,"b'K_sgC8YrlCnVOxvg8emCiM8rqD_Qq0mQ"",""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw""]},""info"":{""ga'"
7,"b'meCreation"":1689790436523,""gameDuration"":1445,""gameEndTimestamp"":1689791899405,""gameId"":6602305922,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6602305922"",""gameStartTimestamp"":1689790453752,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":4,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":276,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
12,"b'RiverOrEnemyHalf"":0.5932483608089304,""controlWardsPlaced"":2,""damagePerMinute"":966.5822735700104,""damageTakenOnTeamPercentage"":0.'"
13,"b'21083280320151596,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedown'"
14,"b's"":1,""earliestDragonTakedown"":1163.8845675999999,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragon'"
15,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":29,""enemyJungleMonsterKills"":0,""epicMonsterKil'"
16,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastes'"
17,"b'tLegendary"":707.4319432,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1445.8480886999998,""getTakedown'"
18,"b'sInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":527.6603840853423,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCo'"
19,"b'unt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlate'"
20,"b'sFall"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1'"
