,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6638218981"",""participants"":[""iX-2qiZeS8Bm9E0_HJWTmTFgi2IOtxLI4KhFp-xlMNT8zQIibpy6tS'"
1,"b'oXfCc99EQK5o0RayaOBJR_2A"",""rJf7zTNgOd1mkjN5bH2BZuB459lrK377vEXCWvaBt02NokAJaxrB4z4X3DOAXCRWK6J369lKsr6x8g"",""1gOei_WTPBwGNdAfN5zb'"
2,"b'IRIwbQuUE4_hSAi5TQAbMQQLE2JnEI905enz0715N92kpK3NDv1HmkfgWA"",""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZ'"
3,"b'XFihwSuXa1Q"",""T3yRwN_w4sozi2gKdshAw2Lx3NVTIJIOe4ABYA08C7egXL5L4VaxfZZzQil2E61nbnmtS2peCSPe5Q"",""gQwQCHb3LrhOXWxXzjEeh3kPlYs5wO8JK'"
4,"b'oFFEYsJrNvZJEilBw6ZcgaySSq4bRVU1DTcjyImQu2tMw"",""Hh_HqNZrwQDRzFEUVfN4M5NSO7i03LOHSRM5VGIrVqWb2T0rspN_SvphMgQ0eLm78KR2lhX9bQK5PA"",'"
5,"b'""oycyatLcn21pwrZyAzIV7LvmKuvt0eVN720RGGC0Wf7U1-zzAS-HK_JHVC5oX1_AJ1Fk6FZUZsZQ3Q""]},""info"":{""gameCreation"":1691393473367,""gameDur'"
6,"b'ation"":634,""gameEndTimestamp"":1691394137410,""gameId"":6638218981,""gameMode"":""CHERRY"",""gameName"":""teambuilder-match-6638218981"",""g'"
7,"b'ameStartTimestamp"":1691393502636,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""mapId"":30,""participants"":[{""allInPing'"
8,"b's"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":15500,""champLev'"
9,"b'el"":16,""championId"":254,""championName"":""Vi"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildi'"
10,"b'ngs"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":13754,""dangerPings"":0,""deaths"":6,""detectorWard'"
11,"b'sPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodA'"
12,"b'ssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
13,"b'nSurrender"":false,""getBackPings"":1,""goldEarned"":19110,""goldSpent"":19100,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorK'"
14,"b'ills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223026,""item1"":223047,""item2"":226692,""item3"":226676,""item4"":226693,""it'"
15,"b'em5"":226694,""item6"":3348,""itemsPurchased"":10,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":881,""largestKilli'"
16,"b'ngSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":64,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTak'"
17,"b'en"":9349,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obje'"
18,"b'ctivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0}'"
19,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":'"
20,"b'0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections'"
21,"b'"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":53254,""physic'"
