,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6629461132"",""participants"":[""aIZeAv18f_Em_iNF7ciNchDJVFppaob1vkYT1sOI7x7UtCHbiESpSR'"
1,"b'azLc3D_QlvY93BSVyYtyWErA"",""OF2O_Xy9RnknpK8DZst5hD4HIGexcFB6mu3grSyziD5ooMabB1bj5uKLsnGCHABBTqkBIc2nYuyo4Q"",""oVo0Sz3t82AAEgkyMbmC'"
2,"b'QwX8fAK1w3ZRrlkzdUevNf4MNSAbgAmFy91gcIWuPBgbjXaH5NVBiGMrMA"",""P7YY39aOgWkX3f4xUmk8uf0yZ5ZTNFy_TFV-1UIN8NuDckzJEYLRUnf5nSSgtF21DJ3'"
3,"b'UCaxRf7bhGQ"",""wTRvAe5gxrB9Wdf5ubAwCilaWMwC7l7Dnr5Dt2XHLg0cIP1nNtt5Pyr87MyzxV0P2bVSlLkuHgNkyA"",""A9wlZI2LjEaGZ58B4PEn0zQRQa-y70Xlr'"
4,"b'oWeRSSxlQqwj-kfi-ulWADGo2iYd1Ft6CnUXiq_V3ipZA"",""CLM40viH26FxSWXPmGp4ZEmjgGHFj02ByWEGKyn6CxmsMVM9dBSHlTQ4A35st8yVddyEoV3iI_1jWg"",'"
5,"b'""_Xb6VgikLhm_E01Rgdm-rpoKj7Ud--0WL0xrPmXtNUu-i-th2w93IeJ3otEaihLD1KCK9MLD1gZYsg"",""QN2kcxIMR9fNZKXwPGpI3O3cnUYbNat4WV8uOqv1nI6ANL'"
6,"b'2WcbqW4X4ZwPQlOttB7ddTGbENczZIfA"",""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw""]},""info"":{""ga'"
7,"b'meCreation"":1690983594133,""gameDuration"":1703,""gameEndTimestamp"":1690985308606,""gameId"":6629461132,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6629461132"",""gameStartTimestamp"":1690983605116,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":2,""assistMePings"":2,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":390,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQue'"
12,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6257493413060096,""controlWardsPlaced"":3,""damagePerMinute"":1141.1353764'"
13,"b'081734,""damageTakenOnTeamPercentage"":0.2995248388082974,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWi'"
14,"b'ndow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1220.7244435999999,""earliestDragonTakedown"":1356.5183338,""earlyLaning'"
15,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
16,"b'pionImmobilizations"":43,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
17,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1198.9433754,""firstTurretKilled"":1,""firstTurretKi'"
18,"b'lledTime"":701.3853995999999,""flawlessAces"":2,""fullTeamTakedown"":0,""gameLength"":1703.6620059,""getTakedownsInAllLanesEarlyJungleAs'"
19,"b'Laner"":0,""goldPerMinute"":595.4172612361127,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":9,""initialBuff'"
20,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
21,"b'tesFall"":1,""kda"":5.333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.47058823529411764,""killedChampTookFullTeamD'"
22,"b'amageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAram'"
23,"b'Pack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":12,""landSkillShotsEarlyGame"":4,""lan'"
24,"b'eMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
25,"b':123,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpel'"
26,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutes'"
27,"b'Before10Minutes"":0,""outnumberedKills"":5,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
28,"b'11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
29,"b's"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":33.50849890000018,""skillshotsDodged"":31,""sk'"
30,"b'illshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingle'"
31,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":1,""takedowns"":16,""takedownsAfterGainingLevelAdvantag'"
32,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
33,"b'onKills"":2,""teamDamagePercentage"":0.3018846177302888,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""too'"
34,"b'kLargeDamageSurvived"":2,""turretPlatesTaken"":6,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":'"
35,"b'11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1085737943649292,""visionScorePerMinute"":0.'"
36,"b'6007230246849621,""wardTakedowns"":2,""wardTakedownsBefore20M"":0,""wardsGuarded"":2},""champExperience"":18186,""champLevel"":17,""champio'"
37,"b'nId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":6,""damageDealtToBuildings"":9116,'"
38,"b'""damageDealtToObjectives"":25507,""damageDealtToTurrets"":9116,""damageSelfMitigated"":46175,""dangerPings"":0,""deaths"":3,""detectorWard'"
39,"b'sPlaced"":3,""doubleKills"":4,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":5,""firstBloodA'"
40,"b'ssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedI'"
41,"b'nSurrender"":false,""getBackPings"":5,""goldEarned"":16906,""goldSpent"":17025,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills'"
42,"b'"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1038,""item1"":3053,""item2"":6691,""item3"":3047,""item4"":6333,""item5"":6694,""ite'"
43,"b'm6"":3364,""itemsPurchased"":26,""killingSprees"":2,""kills"":13,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":9,""lar'"
44,"b'gestMultiKill"":2,""longestTimeSpentLiving"":1258,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":6788,""nee'"
45,"b'dVisionPings"":1,""neutralMinionsKilled"":24,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
46,"b'Assists"":0,""onMyWayPings"":7,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""s'"
47,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":674,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1464,""var2"":3'"
48,"b'20,""var3"":0},{""perk"":9104,""var1"":12,""var2"":30,""var3"":0},{""perk"":8299,""var1"":1160,""var2"":0,""var3"":0}],""style"":8000},{""description'"
49,"b'"":""subStyle"",""selections"":[{""perk"":8473,""var1"":515,""var2"":0,""var3"":0},{""perk"":8242,""var1"":68,""var2"":0,""var3"":0}],""style"":8400}]}'"
50,"b',""physicalDamageDealt"":212076,""physicalDamageDealtToChampions"":32271,""physicalDamageTaken"":25036,""placement"":0,""playerAugment1"":'"
51,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4297,""pushPings"":0,""puuid"":""aIZeAv1'"
52,"b'8f_Em_iNF7ciNchDJVFppaob1vkYT1sOI7x7UtCHbiESpSRazLc3D_QlvY93BSVyYtyWErA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
53,"b'e"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":217,""spell2Casts"":28,""spell3Casts"":132,""spell4Casts"":13,""subteamPlacement"":0,'"
54,"b'""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""bpmvdTDsqvdFT5oGN_WVlXs7RkctpQ0rJgEEK2x-aSO'"
55,"b'kUFg"",""summonerLevel"":785,""summonerName"":""DRX Rascal"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingO'"
56,"b'thers"":22,""timePlayed"":1703,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":216014,""totalDamageDealtToChampions"":32401,""tota'"
57,"b'lDamageShieldedOnTeammates"":0,""totalDamageTaken"":39557,""totalEnemyJungleMinionsKilled"":14,""totalHeal"":19707,""totalHealsOnTeammat'"
58,"b'es"":0,""totalMinionsKilled"":228,""totalTimeCCDealt"":284,""totalTimeSpentDead"":95,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDe'"
59,"b'alt"":3938,""trueDamageDealtToChampions"":130,""trueDamageTaken"":7732,""turretKills"":4,""turretTakedowns"":4,""turretsLost"":2,""unrealKil'"
60,"b'ls"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":7,""win"":true},{""allInPin'"
61,"b'gs"":1,""assistMePings"":0,""assists"":12,""baitPings"":2,""baronKills"":2,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCo'"
62,"b'unt"":0,""abilityUses"":322,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":53,""baronBuffGoldAdvantageOverThreshold"":1,""baronTak'"
63,"b'edowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardsPlaced"":'"
64,"b'0,""damagePerMinute"":622.4264973496408,""damageTakenOnTeamPercentage"":0.21914866438625477,""dancedWithRiftHerald"":0,""deathsByEnemyC'"
65,"b'hamps"":2,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1220.7244435999999,""earliestDragonTak'"
66,"b'edown"":986.2459038,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elde'"
67,"b'rDragonMultikills"":0,""enemyChampionImmobilizations"":52,""enemyJungleMonsterKills"":48,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
68,"b'nsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKi'"
69,"b'lledTime"":701.3853995999999,""flawlessAces"":2,""fullTeamTakedown"":0,""gameLength"":1703.6620059,""goldPerMinute"":456.27486076418234,""'"
70,"b'hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsB'"
71,"b'efore10Minutes"":55.6000000834465,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefore'"
72,"b'PlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4117647058823529,""killedChampTookFullTeamDamageSurvived""'"
73,"b':0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
74,"b'derOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Mi'"
75,"b'nutes"":10,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":88.3500001728534'"
76,"b'7,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-46.40000006556511,""mu'"
77,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outer'"
78,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
79,"b'KillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
80,"b'HeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedown"":12.098117500000171,""skillshot'"
81,"b'sDodged"":27,""skillshotsHit"":37,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCo'"
82,"b'unt"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
83,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
84,"b'2,""teamDamagePercentage"":0.16466143202836656,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turre'"
85,"b'tPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,'"
86,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5380803942680359,""visionScorePerMinute"":0.5923692626416551,""wardTakedown'"
87,"b's"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":15421,""champLevel"":16,""championId"":57,""championName"":""Maokai'"
88,"b'"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":2,""damageDealtToBuildings"":455,""damageDealtToObjectives"":41378,'"
89,"b'""damageDealtToTurrets"":455,""damageSelfMitigated"":20263,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""drago'"
90,"b'nKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":fa'"
91,"b'lse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings'"
92,"b'"":0,""goldEarned"":12955,""goldSpent"":10775,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""'"
93,"b'inhibitorsLost"":0,""item0"":3165,""item1"":4637,""item2"":2055,""item3"":1082,""item4"":6653,""item5"":3158,""item6"":3364,""itemsPurchased"":18'"
94,"b',""killingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTime'"
95,"b'SpentLiving"":526,""magicDamageDealt"":178743,""magicDamageDealtToChampions"":14408,""magicDamageTaken"":4517,""needVisionPings"":0,""neut'"
96,"b'ralMinionsKilled"":174,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
97,"b'ings"":42,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5007},""styles"":[{""descripti'"
98,"b'on"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":673,""var2"":709,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8'"
99,"b'321,""var1"":5,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":['"
100,"b'{""perk"":8126,""var1"":595,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":208'"
101,"b'45,""physicalDamageDealtToChampions"":697,""physicalDamageTaken"":23884,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
102,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5490,""pushPings"":1,""puuid"":""OF2O_Xy9RnknpK8DZst5hD4HIGexcFB6mu3g'"
103,"b'rSyziD5ooMabB1bj5uKLsnGCHABBTqkBIc2nYuyo4Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtIn'"
104,"b'Game"":0,""spell1Casts"":164,""spell2Casts"":51,""spell3Casts"":99,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":22,""summoner1I'"
105,"b'd"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""TgCk0A5xmFUiTGq8lsnnMRBUqXVQh3_RchESran7oybpmFutcA0VNBDIKA"",""summonerLeve'"
106,"b'l"":78,""summonerName"":""pop9"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":43,""timePlayed"":'"
107,"b'1703,""totalAllyJungleMinionsKilled"":79,""totalDamageDealt"":257871,""totalDamageDealtToChampions"":17673,""totalDamageShieldedOnTeamm'"
108,"b'ates"":0,""totalDamageTaken"":28942,""totalEnemyJungleMinionsKilled"":50,""totalHeal"":17555,""totalHealsOnTeammates"":0,""totalMinionsKil'"
109,"b'led"":39,""totalTimeCCDealt"":591,""totalTimeSpentDead"":43,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":58282,""trueDamageD'"
110,"b'ealtToChampions"":2567,""trueDamageTaken"":541,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPi'"
111,"b'ngs"":0,""visionScore"":16,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":'"
112,"b'1,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":30'"
113,"b'4,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppo'"
114,"b'siteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0'"
115,"b'.835290787299232,""controlWardsPlaced"":7,""damagePerMinute"":970.843565887496,""damageTakenOnTeamPercentage"":0.20177678097823112,""da'"
116,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":'"
117,"b'1220.7244435999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1032.7437744140625,""elderDragonKillsWithOppo'"
118,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJun'"
119,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1'"
120,"b',""firstTurretKilledTime"":701.3853995999999,""flawlessAces"":2,""fullTeamTakedown"":0,""gameLength"":1703.6620059,""getTakedownsInAllLan'"
121,"b'esEarlyJungleAsLaner"":0,""goldPerMinute"":514.1810291948062,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""i'"
122,"b'nitialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,'"
123,"b'""kda"":4.5,""killAfterHiddenWithAlly"":4,""killParticipation"":0.5294117647058824,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
124,"b'prees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
125,"b'et"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":80,'"
126,"b'""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":1,""max'"
127,"b'LevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldC'"
128,"b'ount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
129,"b'redKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPositio'"
130,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""'"
131,"b'scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":12.098117500000171,""skillshotsDodged"":39,""skillshotsHit"":17,""snowballsH'"
132,"b'it"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4'"
133,"b',""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
134,"b'sFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaronKills"":2,""teamDamagePercentage"":0.256834329057750'"
135,"b'83,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""tur'"
136,"b'retTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""v'"
137,"b'isionScoreAdvantageLaneOpponent"":0.6708114147186279,""visionScorePerMinute"":0.9056866933966428,""wardTakedowns"":4,""wardTakedownsBe'"
138,"b'fore20M"":2,""wardsGuarded"":0},""champExperience"":15700,""champLevel"":16,""championId"":950,""championName"":""Naafiri"",""championTransfor'"
