,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6615267450"",""participants"":[""ccbS9QxB38FIX-3z0sOtCU1i0jtHeQjMOj93IfLMTJr-MFWmHvH-d5'"
1,"b'EBb-mhZUTR5uo3QAPkyLkoVg"",""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""j1g7BHMTqmZcXOWnBs2c'"
2,"b'qzIPJ1wQW4iT_XMmSmHgeLnczAFJn-GToFNtzZ-9qBN0FuluVTydeezyxA"",""OGBPc-dL9bke3SDo-CAzSXARrKE-HWPHmOocl6BZWY30osjJ-0Ly9M4OwvmhvRQYCfY'"
3,"b'QAF7s5gZqNw"",""pPbrtqRw4jxtWwdivNs2hHyfEAUe0-jhefLqhz84DUJKxVN1puZm8Bp3tFr9HQOqAuLkClaI7kNCwA"",""xGCXwp_spTyRmUTHbrrwjX10g5YJOz06D'"
4,"b'q2eV6LbJ8z3d2hmliaavL1mjek2Ljd1e_Lp6DsQtBFSdg"",""lAXuJo-YTv1SNFfDnXuVhOkVg69Pj7tHU5tp5x6n9WY_esj1z2H_fdC_KJeR8PQ2A58lXQE_A5yvdQ"",'"
5,"b'""gLjpFrNIadI7PJ-PbBdI7MHUQ9Nb5rGAmDtX8SaqV8iDVInDrTkm8fqw7f_jnNZJpM1poyiFXrTipg"",""WSqrtc7Ak0ysYRPsZ9ORhg20cWK58wshHFWGLfEzPn1XQP'"
6,"b'R7xeRziGB7waYvPa3yXv8pxbJV6rNC6A"",""xz4Hh7YZt7P8J7jz-dzjDwcAnU7BMONO6_zFB16NFSDkSFoXpLJoGE9cby_TNvU09PrPfacPGtMIDA""]},""info"":{""ga'"
7,"b'meCreation"":1690341416502,""gameDuration"":1218,""gameEndTimestamp"":1690342671227,""gameId"":6615267450,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6615267450"",""gameStartTimestamp"":1690341452967,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":2,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':7,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":274,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
12,"b'RiverOrEnemyHalf"":0.005605997305681614,""controlWardsPlaced"":1,""damagePerMinute"":807.7298816086854,""damageTakenOnTeamPercentage"":'"
13,"b'0.19504584787189846,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedo'"
14,"b'wns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
15,"b'kills"":0,""enemyChampionImmobilizations"":37,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
16,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamT'"
17,"b'akedown"":0,""gameLength"":1218.4289658999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":492.29078136138065,""hadO'"
18,"b'penNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
19,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":10,""killAfterHiddenWithAlly"":0,'"
20,"b'""killParticipation"":0.5882352941176471,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""kil'"
21,"b'lsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0'"
22,"b',""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":1,""legen'"
23,"b'daryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":45,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":2,""mejaisFullSt'"
24,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfte'"
25,"b'rAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""'"
