,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6625470513"",""participants"":[""j1ibgU6gpzqr09DHbJE5uhuUBuwMiZ2fADsXFXiWVprTtO51mpw8br'"
1,"b'EV85l855TX5BFIIz9NwvYKsw"",""hJJL3ycdwpGZyagCXK4BKK-QZ5km2w9xX8_EG8e8WWKaQ3_yMG54iTbqm8mL-OO5NH8qrzt58osfgA"",""hc6ghN-pcRaZ-VL1nugm'"
2,"b'UdAQQEdvOgN26k5qGtHEBQ0TO-FU7odgH4f90pkubijUHQCUR5P7SGTkUg"",""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpN'"
3,"b'KBOh9OoPtdg"",""4N40HsAlozi0p6WPxwjNgksV6mp5HdohXQ-iW4nULEjddqeW3OM1r7sTV2qTUkmjKwdrSye7CXF-9A"",""3ZJgmF58CCHaRk6q5pgWaNFxWgxMADrv4'"
4,"b'p7drglOX772Y4QQQsBSGGFUDSHO5-CEZ16kGzOpnUY2KQ"",""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",'"
5,"b'""9vqgvAcS-afY7Z-gCzpLdU1gJ6F7pMA49s_bZm_f-KmEzTaroHeTRs5vUaAxysKH_CeOkK8lSVEgBQ"",""kkAdnVoG9Ym5UfwBq-qCUjiCfJl17XvylO6fDQCzXJWMbz'"
6,"b'bvdntz5O5Hct3ywlcdyLLrv0sB50kPXw"",""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w""]},""info"":{""ga'"
7,"b'meCreation"":1690796781481,""gameDuration"":1723,""gameEndTimestamp"":1690798519501,""gameId"":6625470513,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6625470513"",""gameStartTimestamp"":1690796796316,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":360,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.20030655005018433,""controlWardsPlaced"":2,""damagePerMinute"":1184.338076055372,""damageTakenOnTeamPercentage"":0.3'"
13,"b'335156949142268,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns""'"
14,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
15,"b's"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
16,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTaked'"
17,"b'own"":4,""gameLength"":1723.3502968999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":428.53030713470963,""hadOpenN'"
18,"b'exus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minut'"
19,"b'es"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.8,""killAfterHiddenWithAlly"":6,""ki'"
20,"b'llParticipation"":0.8260869565217391,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsO'"
21,"b'nOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""k'"
22,"b'nockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":58,""laningPhaseGoldExpAdvantage"":0,""legendar'"
23,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStack'"
24,"b'InTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAg'"
25,"b'gressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""per'"
26,"b'fectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,'"
27,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":26'"
28,"b',""skillshotsHit"":46,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""sur'"
29,"b'vivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
30,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDama'"
31,"b'gePercentage"":0.3547870713393025,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
32,"b'"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecal'"
33,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":0.13480591773986816,""visionScorePerMinute"":0.9826226159799759,""wardTakedowns"":12,""wardT'"
34,"b'akedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":13735,""champLevel"":15,""championId"":107,""championName"":""Rengar"",""champio'"
35,"b'nTransform"":0,""commandPings"":11,""consumablesPurchased"":4,""damageDealtToBuildings"":4417,""damageDealtToObjectives"":13662,""damageDe'"
36,"b'altToTurrets"":4417,""damageSelfMitigated"":35094,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":'"
37,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""fir'"
38,"b'stTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""gol'"
39,"b'dEarned"":12308,""goldSpent"":12100,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsL'"
40,"b'ost"":1,""item0"":6333,""item1"":0,""item2"":1033,""item3"":6632,""item4"":3071,""item5"":3047,""item6"":3364,""itemsPurchased"":25,""killingSpree'"
41,"b's"":3,""kills"":10,""lane"":""TOP"",""largestCriticalStrike"":628,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":5'"
42,"b'98,""magicDamageDealt"":24766,""magicDamageDealtToChampions"":5643,""magicDamageTaken"":9826,""needVisionPings"":0,""neutralMinionsKilled'"
43,"b'"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""particip'"
44,"b'antId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle""'"
45,"b',""selections"":[{""perk"":8010,""var1"":983,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1938,""var2"":380,""var3"":0},{""perk"":9104,""var1"":14,""'"
46,"b'var2"":20,""var3"":0},{""perk"":8299,""var1"":949,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":847'"
47,"b'3,""var1"":1136,""var2"":0,""var3"":0},{""perk"":8453,""var1"":1817,""var2"":634,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":104047,""ph'"
48,"b'ysicalDamageDealtToChampions"":26543,""physicalDamageTaken"":24569,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
49,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2074,""pushPings"":0,""puuid"":""j1ibgU6gpzqr09DHbJE5uhuUBuwMiZ2fADsXFXiW'"
50,"b'VprTtO51mpw8brEV85l855TX5BFIIz9NwvYKsw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame'"
51,"b'"":0,""spell1Casts"":179,""spell2Casts"":74,""spell3Casts"":99,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12'"
52,"b',""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""dq9jPxVmm6J_JCRxu3Ru1NLjltEtJE9s6zMi2jXUeGWk7FOW2sUilml8Mw"",""summonerLevel"":1'"
53,"b'23,""summonerName"":""How can i stop"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":34,""timePlay'"
54,"b'ed"":1723,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":132361,""totalDamageDealtToChampions"":34017,""totalDamageShieldedOnTe'"
55,"b'ammates"":0,""totalDamageTaken"":36437,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":15194,""totalHealsOnTeammates"":0,""totalMinionsK'"
56,"b'illed"":169,""totalTimeCCDealt"":182,""totalTimeSpentDead"":140,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3547,""trueDama'"
57,"b'geDealtToChampions"":1829,""trueDamageTaken"":2041,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":9,""unrealKills"":0,""visionClear'"
58,"b'edPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":2,""wardsKilled"":12,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMeP'"
59,"b'ings"":2,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityU'"
60,"b'ses"":651,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":70,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold'"
61,"b'"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4922071498904443,""controlWardsP'"
62,"b'laced"":4,""damagePerMinute"":362.4389417149031,""damageTakenOnTeamPercentage"":0.13283826268410903,""dancedWithRiftHerald"":0,""deathsB'"
63,"b'yEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiv'"
64,"b'eHealAndShielding"":15775.7109375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2'"
65,"b'7,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
66,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1723.350296899999'"
67,"b'9,""goldPerMinute"":329.9893623762778,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":2,""initialCrabCount"":1,""ju'"
68,"b'ngleCsBefore10Minutes"":57.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroy'"
69,"b'edBeforePlatesFall"":0,""kda"":3.4,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7391304347826086,""killedChampTookFullTeamDamag'"
70,"b'eSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":'"
