,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6636152039"",""participants"":[""dpFbxjg5ir4tyfjEARkRBMdd5a_Kas08QffWoEq74CgowW3BKVnKPd'"
1,"b'UsPWAi--VjLn6WSswT2p1lJw"",""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""5SROSi8Mpb1hae99rkTo'"
2,"b'N84sQMH-aA7zn8m6QIoObo0oONci_iIF0IPqQmo1aUgUid-SUwN5iUwBfw"",""9noEiMTq5Jrap1Ezv-V2xdGD7sOwvty3aVUiXIvBI4ioWhD54gwfH4c2xMtNo5hRAbQ'"
3,"b'TtER4uQgQoQ"",""8MbAGD2E9FCG0XfQmSYE8FeVmrwac3zZ-fI6-tRXf0CznFuUBTYakpwKuXgQdgnioGu0kSYo4D5pXg"",""uz1Nu3uPH6G5LeZku17BPAsZZfTh-Lvvf'"
4,"b'ayrv-8bMlA5tSwyuVY2AIxCIIDIcKpDTzFhEsbAK4eBag"",""elrDl_dIegUltA_XAIG-4RfiZAC9TXUJscNn7Y7FpB36vRhU9fNTNyJ2v5eNXUXZzuo3j4y_4olayQ"",'"
5,"b'""jaA1BX5layAUBqIVPosPN9fLE4ailJnoO7SxURY67u7be_VoeSHHQJ97bkPjI9hTR_l-m__-jB3Buw""]},""info"":{""gameCreation"":1691301883999,""gameDur'"
6,"b'ation"":860,""gameEndTimestamp"":1691302763181,""gameId"":6636152039,""gameMode"":""CHERRY"",""gameName"":""teambuilder-match-6636152039"",""g'"
7,"b'ameStartTimestamp"":1691301903174,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""mapId"":30,""participants"":[{""allInPing'"
8,"b's"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":12500,""champLev'"
9,"b'el"":13,""championId"":17,""championName"":""Teemo"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuil'"
10,"b'dings"":0,""damageDealtToObjectives"":649,""damageDealtToTurrets"":0,""damageSelfMitigated"":5565,""dangerPings"":0,""deaths"":6,""detectorW'"
11,"b'ardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBlo'"
12,"b'odAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
