,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6623783544"",""participants"":[""2PZnQ30AIBvMlrp1x5SNZuzS_1YVABE5D3Sy3MgQejlImu-C2JAnIk'"
1,"b'bTAMAVjIheIlG6AwpeGAk4Mg"",""tsvJfNb78Btl2sFrf7AJZeX1Iz-nk9cGZTjMQg-7tQPbdGGFrChPqJPE2Yk7VY-Reu31WNiZCn7IPQ"",""oVa7Xp04TQFfEdd9x1PK'"
2,"b'UTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""IYIOxQyiY6cRkyYfLqQFZyhjpGORu2e6Z3CQoWI-9gB0p96Rj8ZAYXaANOJCNB5jUIA'"
3,"b'VRVZdCdcXfw"",""NJvovBB6krJ5UObQISjLXkPW_QUHJu0hSVzf7JpD7sum2531SYMoVx6w6ko3K7869W-wjJU-woMtSA"",""JkGbBlXY5QubeZ_gI76EvUsoy5oCgaU9I'"
4,"b'WkzitlJu0Atz2bCYWv_yYqQQDpCWkN1cEzpr6-DdAu51w"",""oJMdNFsorA-1po8J721yUiZ8i47nrXCS7IX2_SeOJSQTm0tey8y2pT-nl11IslQDjIK9P3iEA8HZew"",'"
5,"b'""qtzBu7moP734kHDxOny8G1rC4BxR9EK6xg4MHhZ4GrjVSj915lgbXGbs1rHWIHIf5Pztg2pxGFx6Gw"",""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTv'"
6,"b'MnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""H4G3-5Ogewq4fbAdtpNV2WvOPwxm_ThlFClo-KDbBalI057COO3W4QubTT8I7fmYFSv8DVSNCxM5zA""]},""info"":{""ga'"
7,"b'meCreation"":1690715460135,""gameDuration"":1284,""gameEndTimestamp"":1690716758561,""gameId"":6623783544,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6623783544"",""gameStartTimestamp"":1690715474526,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":110,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.7648219913568498,""controlWardsPlaced"":1,""damagePerMinute"":408.91492913435206,""damageTakenOnTeamPercentage"":0.1'"
13,"b'5162270244061316,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns'"
14,"b'"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
15,"b'ls"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
16,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":897.54'"
17,"b'92359,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1284.2060248,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
18,"b'e"":358.8945481605289,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCr'"
