,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6621412160"",""participants"":[""MMkj5SSIh4wenlISg7Q5V12Aw_HiccK3533hrP6ca33ScHMiZupCW0'"
1,"b'8D9FjDraMgxjDU92IyGMYyPg"",""quuUcIH7F5B3FdDTjZWviiOYisQM80nJ2xjm51TL2Mf1fxPj5m_04YjQbLlBEFeidNEz-3WczvO0Iw"",""IXtjk0l7ddTzuoGUFuel'"
2,"b'mo2rkEjUXahjxOmpwfKvNeXo5DgqOhHJ2pI9UbLyySf0qtP759GRirLbFA"",""DFv5el08-_yQYqK0TGr2EumyjBZdHkqcZJoAVTE3yuVdYgAn19IY6rkLth3S9SZ-WPp'"
3,"b'2W6aPgd-Mvw"",""rTmyrJfNxGX0BUryMh4OZpLIEX8UE1nPKAJc7sQWwHiDbLksJg7epP4dEqS_pG-PAjwTdeHc_JG-VQ"",""a516Rqav8KZMWKFlRsxMQ3MhE7r9DhjZ7'"
4,"b'9x63sCv5OzZDzdPFIFeGdmJHjunMBommqPQmr9mOuhTiw"",""wXZrJcPcGhECwPDf3FXgelS7cX9uqb4j2zrwRPz5Et9pE-BOo7ZoqwxBU1iGkwRSZPNu_ImyX4RRSg"",'"
5,"b'""ZCTY0bJLIt8qERPUSgeLbwr_8wpjrB5LpQWXWTyOqTlAcGsvutGfPzhHIMc2lU1nKvCjCOMdjo_gzQ"",""L33ekN6zo7ei-h5RtfRZDniW-iUFvc2vb3HSLJJAHxMTzl'"
6,"b'cjZi-dqNHJyLk5irdvLTZ0TY3nVLoNmw"",""MotPdXNxLFw4SbqIScYI3amxBpG1ESOiH5wX_OQyk63EtRVqRC7LeGsEhIPVrnEtuD4CKVYfhMhbEQ""]},""info"":{""ga'"
7,"b'meCreation"":1690622497833,""gameDuration"":1216,""gameEndTimestamp"":1690623728151,""gameId"":6621412160,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6621412160"",""gameStartTimestamp"":1690622511705,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":4,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":139,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
12,"b'RiverOrEnemyHalf"":0.5104819787761798,""controlWardsPlaced"":1,""damagePerMinute"":523.973097571385,""damageTakenOnTeamPercentage"":0.2'"
13,"b'706874647150532,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns'"
14,"b'"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
15,"b'ls"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
16,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":826.86'"
17,"b'06668,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1216.6570189,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
18,"b'e"":392.7091660665634,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
19,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.75,""killAfterHiddenWithAlly"":'"
20,"b'0,""killParticipation"":0.3181818181818182,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""k'"
21,"b'illsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster""'"
22,"b':0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":45,""laningPhaseGoldExpAdvantage"":0,""leg'"
23,"b'endaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":1,""mejaisFullS'"
24,"b'tackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAft'"
25,"b'erAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTak'"
26,"b'en"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
27,"b'0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":57,""skillshotsHit"":0,'"
28,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilize'"
29,"b'sInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0'"
30,"b',""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17439'"
31,"b'586637874904,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns'"
32,"b'"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
33,"b'vantageLaneOpponent"":-0.48502862453460693,""visionScorePerMinute"":0.6331437242683019,""wardTakedowns"":1,""wardTakedownsBefore20M"":1'"
34,"b',""wardsGuarded"":0},""champExperience"":10611,""champLevel"":13,""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPi'"
35,"b'ngs"":11,""consumablesPurchased"":2,""damageDealtToBuildings"":1165,""damageDealtToObjectives"":2454,""damageDealtToTurrets"":1165,""damag'"
36,"b'eSelfMitigated"":15733,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression'"
37,"b'"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firs'"
38,"b'tTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":7963,""goldSpent"":7'"
39,"b'650,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":6'"
40,"b'632,""item2"":1036,""item3"":3155,""item4"":3111,""item5"":1037,""item6"":3340,""itemsPurchased"":18,""killingSprees"":1,""kills"":4,""lane"":""JUN'"
41,"b'GLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":389,""magicDamageDealt"":2849'"
42,"b'1,""magicDamageDealtToChampions"":3651,""magicDamageTaken"":13921,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexus'"
43,"b'Lost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":1,""pentaKills"":0,""p'"
44,"b'erks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":800'"
45,"b'8,""var1"":26,""var2"":4,""var3"":0},{""perk"":8009,""var1"":998,""var2"":0,""var3"":0},{""perk"":9104,""var1"":18,""var2"":50,""var3"":0},{""perk"":829'"
46,"b'9,""var1"":317,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":59,""var2"":0,""var3"":0}'"
47,"b',{""perk"":8444,""var1"":854,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":42913,""physicalDamageDealtToChampions"":6973,""'"
