,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6635850476"",""participants"":[""4-s6dr5s1WJ-hiTjZy1B0CeAbQKtEveAiOCe_rHNILIrf3y1pJCg0e'"
1,"b'vTYSbGnUjTeVINRNhhGb1Kbw"",""ur0TV5hqHTn8ca80Y-RH2FVJ_ZCuhi-qrega3C0pdhqqu3iF4YTfuZRIXI_7xGDnARlszcquh4WVcQ"",""fR0G5gJ0P3Ivba-ge_07'"
2,"b'9ZUxD_DyjuBXfbUl9dw9LuLP_0xSCdea5AtCdUeRaJT9zD38hQI_f3bM4A"",""d0sjathYeYXS34UommBl-7X1HrbEpjVHe5uIOcHc0ytoCbWcP1KcqMENX7kKi9CD38Z'"
3,"b'rs2C0AI8JQQ"",""HEDbQo31riKGcHFgBNq4e1zmcaTfC-3oPkSIVf5YtpRfjIq4xbG76YBM6brTNY6nGveL7TTuZPDnRQ"",""Ccq1tbSagHFHVukBA09RlS7gYxHvRtI5z'"
4,"b'1AdYSI1UTgWVbD9y5fLcAyR7kPNqGQ3-60EMNNI6dpOLg"",""GSzPv-Ge_Smz5yGpR6oB50ujmZos96lnqtXYK_PBJht-S1_zIRdoh_E99s0esKg9Oc0_MhrLBdAQVA"",'"
5,"b'""s_0GkABV6fr9DzgCyzyY2dEO8IYb2le8TY2V5V9Iz69OY9I7PQuMytFs2EY-VxWlxPQjV5PyblnACw"",""yoJskfBkcCYKQ1CeMhtRWtDklU5w25zitRGe2ZL8t2_KU4'"
6,"b'tg3dRiJZ-K6UzIZj0xSWI3bfbnWQQ5tA"",""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w""]},""info"":{""ga'"
7,"b'meCreation"":1691290558175,""gameDuration"":1369,""gameEndTimestamp"":1691291940381,""gameId"":6635850476,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6635850476"",""gameStartTimestamp"":1691290570595,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":1,""assistMePings"":10,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":274,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns'"
