,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6636552629"",""participants"":[""OLDenLMqHuYlH4pvN1O7dCTm_VAMmjHZzEpW-G-_f6Pgz6Sxlhb7bz'"
1,"b'texciv5hSTuO1M2rfP0VEkPA"",""FZaOgzJvmtqhu7h77uGIbPUOC8ql4YR-qPLsOQBF-cIR46MZB-6MpL0hlmdkBth2-Fv8O2tSuRN-Nw"",""7T_3h-PVm9OLBgMDtluc'"
2,"b'rLC0texjcMH4Ip7r2AWZYbQGJ8l_OXS4I6ESXcelIywksqPl_rZo-jrxdA"",""BFuGsH6rs8OM6dmjesOsatZ9RM1Jlen9YhaG3g9yVO6GqKd5W1PDL2X1_OCY1XwNrLs'"
3,"b'GkHv32PwafA"",""jCjRAUmVfQb6ZSDhzUsBBR1y2hRrqzRh1OqbLop_3RvMceSQskryWLZnqL1gK_dqAf9LhtfTiJYauA"",""OmsGc-7mFthzTvJoQVYSZDtY19VqFfcbw'"
4,"b'N1yoBby1u-fMgeHzoVuxuUyi8WO4IVwn3GbP_RHnD5BQw"",""OZlkHwoYbUGLnLlBiQdWlShOwgpjsSKcGogc_ZmYronpVsNVFXuWys0CqeErk2A4IDBnWkaEzTFxTw"",'"
5,"b'""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q""]},""info"":{""gameCreation"":1691313096002,""gameDur'"
6,"b'ation"":763,""gameEndTimestamp"":1691313878321,""gameId"":6636552629,""gameMode"":""CHERRY"",""gameName"":""teambuilder-match-6636552629"",""g'"
7,"b'ameStartTimestamp"":1691313114889,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""mapId"":30,""participants"":[{""allInPing'"
8,"b's"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":14000,""champLev'"
9,"b'el"":15,""championId"":245,""championName"":""Ekko"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuil'"
10,"b'dings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":12289,""dangerPings"":0,""deaths"":6,""detectorWa'"
11,"b'rdsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloo'"
12,"b'dAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
13,"b'dInSurrender"":false,""getBackPings"":0,""goldEarned"":15760,""goldSpent"":14700,""holdPings"":0,""individualPosition"":""Invalid"",""inhibito'"
14,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223152,""item1"":223089,""item2"":224645,""item3"":223100,""item4"":223020,""'"
15,"b'item5"":2050,""item6"":3348,""itemsPurchased"":7,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingS'"
16,"b'pree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":89,""magicDamageDealt"":27445,""magicDamageDealtToChampions"":12688,""magicDama'"
17,"b'geTaken"":15580,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0'"
18,"b',""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offen'"
19,"b'se"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""'"
20,"b'var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""sele'"
21,"b'ctions"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":5029,""p'"
22,"b'hysicalDamageDealtToChampions"":2313,""physicalDamageTaken"":8015,""placement"":3,""playerAugment1"":19,""playerAugment2"":71,""playerAugm'"
23,"b'ent3"":32,""playerAugment4"":0,""playerSubteamId"":1,""profileIcon"":931,""pushPings"":0,""puuid"":""OLDenLMqHuYlH4pvN1O7dCTm_VAMmjHZzEpW-G-'"
24,"b'_f6Pgz6Sxlhb7bztexciv5hSTuO1M2rfP0VEkPA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtIn'"
25,"b'Game"":0,""spell1Casts"":31,""spell2Casts"":22,""spell3Casts"":40,""spell4Casts"":9,""subteamPlacement"":3,""summoner1Casts"":4,""summoner1Id""'"
26,"b':2201,""summoner2Casts"":1,""summoner2Id"":2202,""summonerId"":""xfChlqIXpGJAS260naSwfn6TsmQnJ_6jz0H49wdO2hvfny0"",""summonerLevel"":424,""'"
27,"b'summonerName"":""\xec\x82\xbc\xed\x95\x98\xed\x83\x88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":20,""timePlayed"":763,""tot'"
