,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6608266652"",""participants"":[""zOw8Oh2oT7aHnHPIiq_dT03lIE9dGDLYtbS2b8kpg1G3zl45lsp8S-'"
1,"b'xMjTC64kyZNz785YUo1KC0QA"",""GgnSneR_8lKQse9jCo2yBV4bCC31iSIXnJnu2Lmc7FCRqBDduEf_qZ--yu04ouf_h65v5VypZ83f6Q"",""ZQymJBzoXlHTpv5S_YuV'"
2,"b'JTPfL8vYeNOK22GnvIA8NmmPjhchvGzwgytqsoAmFnLHydMinHmgSRSxQA"",""6wpBKU4nFiBJWYr0OoMrM599F17X8xnjNlfDkHEIbWz3Tiid29jAPzaHm2z9KL578KN'"
3,"b'TBk4S9sNzZA"",""zpp0AHXd-JtYJOmVpZnS6V1P_fG8I2OrpNpOtkW2jgATk7wESnOHy3--UaKklvjZzKK4QrmpKWp7iw"",""iVWT9Lx8dloUI2REFuOoCj8PeMx04srOv'"
4,"b'uKx6DlE_xy5D_XLiH4ehUi1Hc57xXM2rSIg2iuKd1AEmg"",""YGJ9EDNgG75dh-ak0RKkIxWhKFjF5xRzaIO9aqCCNwzh6RS3a2Gtv9Z-X78UDSmOnMvcST6DhQ-Hhg"",'"
5,"b'""IrOxa-wO3DDFTf9-aBnGbdReq8y7Sp5CLWmlXrTG198qVIRCue2u9Eh4HoFSeZqfd726IQmJtHZC2Q"",""5Y182CC23oqVeYjXcYgyc81fTWM8N3xN_TAwYM-eWlZdyA'"
6,"b'Txdkx3pCK79Hch5q6QBzUAUXIjrPLE1g"",""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw""]},""info"":{""ga'"
7,"b'meCreation"":1690037089800,""gameDuration"":974,""gameEndTimestamp"":1690038073152,""gameId"":6608266652,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6608266652"",""gameStartTimestamp"":1690037098786,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":2,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":198,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
12,"b'erOrEnemyHalf"":0.6605383293669228,""controlWardsPlaced"":2,""damagePerMinute"":452.45453576224264,""damageTakenOnTeamPercentage"":0.19'"
13,"b'321308563362016,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns""'"
14,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
15,"b's"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
16,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedo'"
17,"b'wn"":0,""gameLength"":974.5889639999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":343.3825019949641,""hadOpenNexu'"
