,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6626297460"",""participants"":[""zX8eZ1zbvBq8ZqZO2emEeHcTHvA3yKLAMQ7_Ug2eTKx7guJDV5sN21'"
1,"b'07RIp3k-ac_lBc4u30LLNxtQ"",""J5tIbNIQSveIZ7WQXJWigPzLAcld6_xQaXAwPvcSAsLF-Jq_fgaHr1pwJshR99rtWHaOdbatZWSRVQ"",""ISuhoyF2DeLD7-Xu_jvy'"
2,"b'DqvQU07UL0fdpZHgfthKn3Y4_2g5ctKD-vzI7DH7FcyRa4tnCCXq2LTWjQ"",""plk5bwsaB4pcmp6m-4QXqIxZzO9nXe1yKREAy7hO7Sybp_OgKnf0T5dbfUpqmNt68IU'"
3,"b'n0Hy0j8coFQ"",""wCg3ulqo77FA4jc2XcXrSDnmH7fTDnkxevGGrSQcRQ9aZxXo3pnKAxmzf0bnmJV3EzCpVfUNYOln6A"",""pPbrtqRw4jxtWwdivNs2hHyfEAUe0-jhe'"
4,"b'fLqhz84DUJKxVN1puZm8Bp3tFr9HQOqAuLkClaI7kNCwA"",""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",'"
5,"b'""qtzBu7moP734kHDxOny8G1rC4BxR9EK6xg4MHhZ4GrjVSj915lgbXGbs1rHWIHIf5Pztg2pxGFx6Gw"",""58Z11kDO66aajty0BXzF3jRzvhf6egrrc78HxQvSEVP4bO'"
6,"b'W2-2nPzxGk79xGqYFLSVmNE68pCIooGQ"",""jgss1uROySrU7ODtZaf6XX1NVpLz0fEessseGYOxGt7r8btYQ-v70n-inTTX6sZZlLBvZudRgKI2Hg""]},""info"":{""ga'"
7,"b'meCreation"":1690819761550,""gameDuration"":1663,""gameEndTimestamp"":1690821435833,""gameId"":6626297460,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6626297460"",""gameStartTimestamp"":1690819772226,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":2,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":325,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.48377635457103846,""controlWardsPlaced"":2,""damagePerMinute"":501.41400982736315,""damageTakenOnTeamPercentage"":0.'"
13,"b'2102939829775985,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns'"
