,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6620880503"",""participants"":[""gadI3YYBR2VsCiwrzwk1YvK5ZTH2ft-kY3Xgbp9VssMopFwd3gRPA9'"
1,"b'KpngEm3kXeGnBVY74cffBDSw"",""WXlpmnz7HMTVFabcaT6pUpQvW0kolG8C0BvaxIqSCzHlOYF8x2DCs0VBesqsSyJ1PETzf1rO0BJsNA"",""fOSJfzIKWSpQZxS5lUt-'"
2,"b'XgiT_bSHtmcknvknwmmA94gXqyQoN5uvuXDH_LDBLKjbUS9YsQxxEIMutA"",""bw-GfSIq6SIacYed8yj2CvYiYNE34FgM32jIfhA512mLpxsMsvhFi7_hZ_OBhGgUtyO'"
3,"b'QctF4TWnZOA"",""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""Qaqa2rhF9twWzVVJJJHFuVcPtYM_EpZau'"
4,"b'IWBia8EtjU3ZqJnBH9TAWBY3v7ij-VAoJSkD56oK_t8RQ"",""cUBtovXZFe8wqQ5ekacWs1LDkOTc8ZRJrvjE48J_YDgzqxQvsSzY4KMAaBbVMHr1t6Ti1WXiO5ugdQ"",'"
5,"b'""_Zu6w32KIsD9ilOKcL9gyW64f1zg3Li4YAGva53qkFyr7WQYjIeqCI_zM_km9qgccLQuOFWab5G5tg""]},""info"":{""gameCreation"":1690605288130,""gameDur'"
6,"b'ation"":1048,""gameEndTimestamp"":1690606351467,""gameId"":6620880503,""gameMode"":""CHERRY"",""gameName"":""teambuilder-match-6620880503"",""'"
7,"b'gameStartTimestamp"":1690605302711,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""mapId"":30,""participants"":[{""allInPin'"
8,"b'gs"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":11000,""champLe'"
9,"b'vel"":12,""championId"":26,""championName"":""Zilean"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtToBu'"
10,"b'ildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":15674,""dangerPings"":0,""deaths"":6,""detector'"
11,"b'WardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":false,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstB'"
12,"b'loodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
13,"b'EndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11350,""goldSpent"":11000,""holdPings"":0,""individualPosition"":""Invalid"",""inhi'"
14,"b'bitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":222065,""item1"":223158,""item2"":223112,""item3"":224401,""item4"":2231'"
15,"b'10,""item5"":0,""item6"":3348,""itemsPurchased"":5,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKilling'"
16,"b'Spree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":105,""magicDamageDealt"":8193,""magicDamageDealtToChampions"":8193,""magicDama'"
17,"b'geTaken"":10373,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0'"
18,"b',""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offen'"
19,"b'se"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""'"
20,"b'var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""sele'"
21,"b'ctions"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":3660,""p'"
22,"b'hysicalDamageDealtToChampions"":3646,""physicalDamageTaken"":9202,""placement"":4,""playerAugment1"":56,""playerAugment2"":1,""playerAugme'"
23,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":1,""profileIcon"":5129,""pushPings"":0,""puuid"":""gadI3YYBR2VsCiwrzwk1YvK5ZTH2ft-kY3Xgbp9V'"
24,"b'ssMopFwd3gRPA9KpngEm3kXeGnBVY74cffBDSw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInG'"
25,"b'ame"":0,""spell1Casts"":216,""spell2Casts"":119,""spell3Casts"":81,""spell4Casts"":5,""subteamPlacement"":4,""summoner1Casts"":7,""summoner1Id'"
26,"b'"":2201,""summoner2Casts"":1,""summoner2Id"":2202,""summonerId"":""BDK0qMNsGakQCbpKLiXGHct5kn_QYUBYUyQZhuId-OKFy10"",""summonerLevel"":128,'"
27,"b'""summonerName"":""\xeb\x9c\xbd \xeb\x93\x80"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":40,""timePlayed"":1048,""tot'"
28,"b'alAllyJungleMinionsKilled"":0,""totalDamageDealt"":11853,""totalDamageDealtToChampions"":11839,""totalDamageShieldedOnTeammates"":0,""to'"
29,"b'talDamageTaken"":20931,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6055,""totalHealsOnTeammates"":2460,""totalMinionsKilled"":0,""to'"
30,"b'talTimeCCDealt"":183,""totalTimeSpentDead"":46,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions'"
31,"b'"":0,""trueDamageTaken"":1355,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
32,"b're"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""ba'"
33,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":11000,""champLevel"":12,""championId"":6,""championName"":""'"
34,"b'Urgot"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""d'"
35,"b'amageDealtToTurrets"":0,""damageSelfMitigated"":21608,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKil'"
36,"b'ls"":0,""eligibleForProgression"":false,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,'"
37,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,'"
38,"b'""goldEarned"":11350,""goldSpent"":11000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inh'"
39,"b'ibitorsLost"":0,""item0"":223184,""item1"":223047,""item2"":223748,""item3"":226665,""item4"":223071,""item5"":0,""item6"":3348,""itemsPurchased'"
40,"b'"":5,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTim'"
41,"b'eSpentLiving"":89,""magicDamageDealt"":376,""magicDamageDealtToChampions"":376,""magicDamageTaken"":11152,""needVisionPings"":0,""neutralM'"
42,"b'inionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
43,"b'1,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyl'"
44,"b'e"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":'"
45,"b'0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":'"
46,"b'0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":36313,""physicalDamageDealtToChampions"":36302,""physi'"
47,"b'calDamageTaken"":8452,""placement"":4,""playerAugment1"":32,""playerAugment2"":81,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
48,"b'd"":1,""profileIcon"":5736,""pushPings"":0,""puuid"":""WXlpmnz7HMTVFabcaT6pUpQvW0kolG8C0BvaxIqSCzHlOYF8x2DCs0VBesqsSyJ1PETzf1rO0BJsNA"",""'"
49,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":30,""spell2Casts"":42,'"
50,"b'""spell3Casts"":14,""spell4Casts"":5,""subteamPlacement"":4,""summoner1Casts"":5,""summoner1Id"":2201,""summoner2Casts"":3,""summoner2Id"":220'"
51,"b'2,""summonerId"":""w6IhWkH2KdJ7DJd5Mczlu3VrNC3nG98t0W-W3XxYrkw5bBQ"",""summonerLevel"":303,""summonerName"":""\xed\x94\x8c\xeb\xa0\x88\xed\x8b\xb0\xeb\x84\x98\xec\x88\x9f\xea\xb0\x80\xeb\x9d\xbd"",""tea'"
52,"b'mEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":21,""timePlayed"":1048,""totalAllyJungleMinionsKilled"":0,'"
53,"b'""totalDamageDealt"":36690,""totalDamageDealtToChampions"":36679,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19848,""totalE'"
54,"b'nemyJungleMinionsKilled"":0,""totalHeal"":2343,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":58,""totalTimeSpe'"
55,"b'ntDead"":94,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":243,""turret'"
56,"b'Kills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,'"
57,"b'""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPi'"
58,"b'ngs"":0,""bountyLevel"":3,""champExperience"":17000,""champLevel"":18,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""'"
59,"b'commandPings"":3,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damage'"
