,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6634155362"",""participants"":[""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5C'"
1,"b'd_AD3PAxZ9T0qrNuq8Z89TDA"",""XkaIJieFCFpc5Xe-_D_uwBUGYMMcuHvMti69geMgj3qy5PwU-AxZauRiHR_zBtkY-P28dIec6G1m6A"",""RaT45BMgVNFDkDAtDPDV'"
2,"b'3Tw9ANgjDCoMGDhg8r0jSkqUzRo0-3osBB-BPzKuKUfDYAlWXXu4ye9arw"",""duVZ65-OiCJnICj8pPsyqYbtuwPgiawdlmANPEjOvvb6hU_OqqQIcVt_dC04Aqxyyjv'"
3,"b'nwNFbUdoDDA"",""W9QppQB7xP8ySFCn_o41--a1upRfmUkPm2Q08SQFyhMh_ky6aRixzOjmtWZop9vlPoWkzdEy44iRKg"",""Ilwd68nGvDmaMNTdkaN6H8qArcbkrVBP5'"
4,"b'gPz3-6r81tZn_NQzzV5jpsL7pQhcq57M0D8dCNDy9-FGA"",""ACmlEphIUeUBkDjI783FJQ1Z6eYdowI6a5RYVh1M8Gc9r5FtvquWcy7KGlAqGgKqsvCGtHdzITpv8A"",'"
5,"b'""3jn4R3Z91kImuJ9DikcPB2cSzGv5LCRkvkRqYvNl3-F6-4AEK6K2iYwAMVNkWe2QqHp_rzVT1GVUrQ""]},""info"":{""gameCreation"":1691219159986,""gameDur'"
6,"b'ation"":1023,""gameEndTimestamp"":1691220210756,""gameId"":6634155362,""gameMode"":""CHERRY"",""gameName"":""teambuilder-match-6634155362"",""'"
7,"b'gameStartTimestamp"":1691219187767,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""mapId"":30,""participants"":[{""allInPin'"
8,"b'gs"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":12500,""champLe'"
9,"b'vel"":13,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":0,""damageDealtToB'"
10,"b'uildings"":0,""damageDealtToObjectives"":1501,""damageDealtToTurrets"":0,""damageSelfMitigated"":22599,""dangerPings"":0,""deaths"":7,""dete'"
11,"b'ctorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":false,""enemyMissingPings"":1,""enemyVisionPings"":0,""fi'"
12,"b'rstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
13,"b'gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12750,""goldSpent"":11000,""holdPings"":0,""individualPosition"":""Invalid"",""'"
