,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6632843342"",""participants"":[""MfBpFFlBT0nR-2VnKlXmU6QrEqgGqda_1KJkhqimgcMS5sf1dvm90a'"
1,"b'MohUKQ47EgEDbUTIP1FzK1YQ"",""NqafIlRmVdOSuQM3xpnqpokWMZGRVY-OtWMkhYRaVG83LtVxN5ucx0QzU3Wb9ZzP8jbwJsOr7w0tEw"",""KYGk2CV5of5w0GuEv36u'"
2,"b'pk58fuljvZT6xFJbPLR9laf1dVtchQAyCcMjXW-HudAZ49nKMTHC2t-AAg"",""XDnROtTDsgxHg8GBJ2O_xcNY8rFF5MSaKMqc0lfgQFxV5Nm_K7W5SgXjli1x1VXW3jK'"
3,"b'7rOTpnQxfCg"",""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""zHVmO9QOaaiS1FZHMNybYuv-BOMloRV7d'"
4,"b'LnfwYwtaRr-nG80mVSOht3DbM_UphiQo4O8N86vIt9hFw"",""l01LBSz104Rrv_EoY7MEkvRGTRUAAqdox_-KJmcHQFFxPaQkKOTt0lYQEVO0YC5oC1oNKH9BpYzWrg"",'"
5,"b'""wC3uclXwz_TPea5SnlkymGNSymCmknBYjU4XUv92q9jcf05K4OWQtIk-2uAXJsE1_7Dm4nCaHtYJOg""]},""info"":{""gameCreation"":1691154562737,""gameDur'"
6,"b'ation"":912,""gameEndTimestamp"":1691155498695,""gameId"":6632843342,""gameMode"":""CHERRY"",""gameName"":""teambuilder-match-6632843342"",""g'"
7,"b'ameStartTimestamp"":1691154585912,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""mapId"":30,""participants"":[{""allInPing'"
8,"b's"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":17000,""champLev'"
9,"b'el"":18,""championId"":90,""championName"":""Malzahar"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtToB'"
10,"b'uildings"":0,""damageDealtToObjectives"":946,""damageDealtToTurrets"":0,""damageSelfMitigated"":20839,""dangerPings"":0,""deaths"":6,""detec'"
11,"b'torWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firs'"
12,"b'tBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
13,"b'meEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":19450,""goldSpent"":20000,""holdPings"":0,""individualPosition"":""Invalid"",""in'"
14,"b'hibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223089,""item1"":223135,""item2"":226653,""item3"":223116,""item4"":22'"
15,"b'3165,""item5"":224637,""item6"":3348,""itemsPurchased"":9,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largest'"
16,"b'KillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":89,""magicDamageDealt"":59724,""magicDamageDealtToChampions"":45676,""m'"
17,"b'agicDamageTaken"":6390,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSt'"
18,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0'"
19,"b',""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""va'"
20,"b'r2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle'"
21,"b'"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":'"
22,"b'2118,""physicalDamageDealtToChampions"":979,""physicalDamageTaken"":15053,""placement"":2,""playerAugment1"":86,""playerAugment2"":5,""play'"
23,"b'erAugment3"":61,""playerAugment4"":16,""playerSubteamId"":1,""profileIcon"":3600,""pushPings"":0,""puuid"":""MfBpFFlBT0nR-2VnKlXmU6QrEqgGqda'"
24,"b'_1KJkhqimgcMS5sf1dvm90aMohUKQ47EgEDbUTIP1FzK1YQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWards'"
25,"b'BoughtInGame"":0,""spell1Casts"":89,""spell2Casts"":43,""spell3Casts"":67,""spell4Casts"":13,""subteamPlacement"":2,""summoner1Casts"":8,""sum'"
26,"b'moner1Id"":2201,""summoner2Casts"":4,""summoner2Id"":2202,""summonerId"":""5kCmVqKMnH1K7oDkrw5GSc2xyry4zR7xIv6w91LACSXpKGI"",""summonerLev'"
27,"b'el"":718,""summonerName"":""\xed\x95\x9c\xec\x8a\xac\xec\xb0\xac"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":126,""timePlayed'"
28,"b'"":912,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":62761,""totalDamageDealtToChampions"":47573,""totalDamageShieldedOnTeamma'"
29,"b'tes"":0,""totalDamageTaken"":23493,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3408,""totalHealsOnTeammates"":0,""totalMinionsKilled'"
30,"b'"":0,""totalTimeCCDealt"":363,""totalTimeSpentDead"":801,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":917,""trueDamageDealtT'"
31,"b'oChampions"":917,""trueDamageTaken"":2050,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":'"
32,"b'0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""ass'"
33,"b'ists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":17000,""champLevel"":18,""championId"":77,""cha'"
34,"b'mpionName"":""Udyr"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjec'"
35,"b'tives"":1627,""damageDealtToTurrets"":0,""damageSelfMitigated"":51830,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills'"
36,"b'"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloo'"
37,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""get'"
