,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6637670527"",""participants"":[""3XHTor4v4JcsLYLgSaQHR2QPJxzgNpQLkcJO-YsS2tSlv7BcT4_z99'"
1,"b'g4mDkQ_4y_jjd8m9Ar48C_wQ"",""DmUN5J--Lv0BW-_Y13VP7eOSTCOK9tzy6mSq-YJ3JsjtqT3i4JXJ9TY_yi_eFc2Xsei98g4dtIItuw"",""BfMDJcb4G4Ze-KrPjE8F'"
2,"b'5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""ySMVB8WgekswCgC91ZxuQ92hQTzuMILZ9vFP3ZBznNVp5iHOYqeOUKY5Hxi2SV65U_k'"
3,"b'BRpbXNT9Avg"",""HjLnsTO6k942ssypKnZtYNIdiZVqMFJIff9YRN5aeQATvrTsMgr2PP4pVh-dbiyE6sX_QYiY31ZdSA"",""lmnJM08vWc4by13rLmSdmT95MNtDQZSfS'"
4,"b'qMzkReEP4C8Q2cn4WSAVxn-eVDQCgHGwYtBCB3TOvuICQ"",""uGOd-8zulq3XsxJIBy167qD80CrYM6GRQJIQ7t1sL5DnHR9X8THtZRiGCJa-lLPJwTZodyTknv0fAA"",'"
5,"b'""kviaFm4jlSRGSQjM4RhsW9AZSSNPzuM_uDEHKCwA0J3P5QwV4GODbyh_9DtSaFT-AKSgzfjzYv7asA"",""T498ThyvOMZUMiw2miLZlHbIty8kxErLgvkIzfm0warsCv'"
6,"b's0oBXLepMPXGNeIiZL9G-6zqXHLJ2VZw"",""NlAu05uDk78dpRFWFNQMQzVd4nQzRiPZIJShF_MezAuT2-rrkKZwNaLVtggdqEcx47k4hzhjnr3_0w""]},""info"":{""ga'"
7,"b'meCreation"":1691347663825,""gameDuration"":1482,""gameEndTimestamp"":1691349157220,""gameId"":6637670527,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6637670527"",""gameStartTimestamp"":1691347674710,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':8,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":156,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.5979367310876564,""controlWardsPlaced"":1,""damagePerMinute"":904.5594572477065,""damageTakenOnTeamPercentage"":0.27'"
13,"b'22598042533616,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":'"
14,"b'0,""earliestBaron"":1217.149249,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSo'"
15,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":'"
16,"b'0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1477.718'"
17,"b'3553999998,""firstTurretKilled"":1,""firstTurretKilledTime"":685.5775331,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1482.703'"
18,"b'7627999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":521.2688630586242,""hadOpenNexus"":0,""highestChampionDamag'"
19,"b'e"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDa'"
20,"b'magedEpicMonster"":2,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":12,""killAfterHiddenWithAlly"":1,""killParticipation"":0.38709677419'"
21,"b'35484,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner""'"
22,"b':0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""l'"
23,"b'andSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,'"
24,"b'""maxCsAdvantageOnLaneOpponent"":41.5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
25,"b'anOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItem'"
26,"b'Used"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""per'"
27,"b'fectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
