,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6633854893"",""participants"":[""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_'"
1,"b'qXRzqVVbNZZle7xiiNXqGRtw"",""12C3r1sSf188MoeQgTHemc-OAtXJqtVWVx7VMWC4RDo6T_O7ccpQks32fSw0SJEMUiBjFfMN-uD7mQ"",""SwE6VwukqczJ9gHtIQwX'"
2,"b'9qJuwY31GkIqznUzg4T21x3-y7SE-NITfBIKzurA5ZHplloD625K0fKwjA"",""s4alxcIBs_qpeKUJaI2CNOL3DAsuwIa63uCtFelW3VriRKRl093m3sqAcQHfD2PPT6u'"
3,"b'bm4S1kbgvhw"",""hvUxqyIbus5LFIWwVLi3Omjtz8MAbfsm-_83-OXWFO26oXbGFmPPq6N_3aLzaR9u3hMx2jgZ5R2DIg"",""sP3x04JzKfR3IRdfyleDSDIxBOJ8oULU0'"
4,"b'-CNzxgPCx6_9fj97UfWMgruIM52jQ7CkhnebvAhYgSWiQ"",""w3eQu2Jh3T3ydjBBxxE984QSNzLsUHldVVB47TLsrRaCR2yI2RxLh-Azi53ArVK8gArP4msied2fDg"",'"
5,"b'""s_9TXdM9NdmDPkwCbu9cL-0SwOEbqgfBOe-kEiP-rawdXJGZOIPdohmHDk1Za0aS-_7_5s_ZEwlaRA""]},""info"":{""gameCreation"":1691208892223,""gameDur'"
6,"b'ation"":897,""gameEndTimestamp"":1691209821686,""gameId"":6633854893,""gameMode"":""CHERRY"",""gameName"":""teambuilder-match-6633854893"",""g'"
7,"b'ameStartTimestamp"":1691208923970,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""mapId"":30,""participants"":[{""allInPing'"
8,"b's"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":12500,""champLev'"
9,"b'el"":13,""championId"":236,""championName"":""Lucian"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":2,""damageDealtToBu'"
10,"b'ildings"":0,""damageDealtToObjectives"":1150,""damageDealtToTurrets"":0,""damageSelfMitigated"":12109,""dangerPings"":0,""deaths"":4,""detec'"
11,"b'torWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firs'"
12,"b'tBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
13,"b'meEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12770,""goldSpent"":12400,""holdPings"":0,""individualPosition"":""Invalid"",""in'"
14,"b'hibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":226675,""item1"":226672,""item2"":3039,""item3"":223184,""item4"":2230'"
15,"b'47,""item5"":0,""item6"":3348,""itemsPurchased"":7,""killingSprees"":1,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":405,""largestKilli'"
16,"b'ngSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":93,""magicDamageDealt"":6582,""magicDamageDealtToChampions"":2286,""magicDam'"
