,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6616284540"",""participants"":[""stwMud__1vU3ITx13Ev9qmlJvG8ejsFsPpdiHEBKr764eBAzHOzbgE'"
1,"b'2iYe6Du0TXNFAPmtIyUlZp3A"",""DmUN5J--Lv0BW-_Y13VP7eOSTCOK9tzy6mSq-YJ3JsjtqT3i4JXJ9TY_yi_eFc2Xsei98g4dtIItuw"",""-VZL20ISk_c8IPfJw64z'"
2,"b'1Hk9MTt3nzbc4mo_qT_rc3A086fQJSXLOW4Mti6hD9MGOZgIYzieCZMqHw"",""6LfrGVUj--SmFPTWs4XdxzU6pED4dHHKQb5YTdUkse7FXNcge2logBk74KLfwqQDDt0'"
3,"b'RpKUTLyeDHg"",""qDFgUo7-A37t45UjHnozmyWNlgMqJGi2wRVOwWzxJksZE5xB1xumsIBPkzZotm3bDxNCdNXj2Ikv4Q"",""5bmtTVpIGm9gkZEWONeXTqA9ig7r_DVrG'"
4,"b'OVIMDAJJxTYlAQw7bgwPFPpZiTS6iWxNrRoZdtUBrKdSg"",""LiHejHSBRsZoK3jiH8e_Yd_ECThPha5smh0L34ga_PHJjvtMXgncY2kZzGl_Ej0hP0pAjJkhbBITaw"",'"
5,"b'""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""W3fGh0BPtR8vlKMjqfTjyAtXhTe4CZLW1gB4op-EoGCm7W'"
6,"b'J5IRs0tCwgxyqLDx9UZkP_YkHbMIfPVg"",""o4VXp50zdFYjT-pE1fXC6rwTjfhwcMusoaTEyr0U_ldQCvU_r51bYd-XrHWHCFJfAFYxZZQ997TJ0g""]},""info"":{""ga'"
7,"b'meCreation"":1690378407303,""gameDuration"":1452,""gameEndTimestamp"":1690379871162,""gameId"":6616284540,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6616284540"",""gameStartTimestamp"":1690378418544,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":167,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
12,"b'stInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":685.18423518057,""damageTakenOnTeamPercentage"":0.16358486564028674,""dancedWi'"
13,"b'thRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1289.6'"
14,"b'067246999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1254.2991943359375,""elderDragonKillsWithOpposingSo'"
15,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":'"
16,"b'0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firs'"
17,"b'tTurretKilledTime"":868.1787848,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1452.8647741,""getTakedownsInAllLanesEarlyJungl'"
18,"b'eAsLaner"":0,""goldPerMinute"":528.2805723268035,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCo'"
19,"b'unt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.6666'"
20,"b'66666666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6296296296296297,""killedChampTookFullTeamDamageSurvived"":0,""killin'"
21,"b'gSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTu'"
22,"b'rret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":6'"
23,"b'4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":47.900000005960464,""maxK'"
