,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6629403103"",""participants"":[""stwMud__1vU3ITx13Ev9qmlJvG8ejsFsPpdiHEBKr764eBAzHOzbgE'"
1,"b'2iYe6Du0TXNFAPmtIyUlZp3A"",""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""4GvMQ5nuVCfoGjiHWDfY'"
2,"b'ug2F81M-WXFJJFj54eDTRyQ17mbKUixWuPolK2OUMPLhpPtmxFQTWejwpA"",""4084g8F_RKVYMTtqjNLttBg_efFAYgfp3Ubs58APpImxkm9ML8GUrbR9ooyLZhfCMV0'"
3,"b'cpFA7R94lGA"",""4yDqOPfI5haSJapLH9kEdg4xIIJvmKckn6bqW1pTqNG2_6XNzCjGQ1Ncz21Jy0xPXuB8bxm-98cETg"",""j1ibgU6gpzqr09DHbJE5uhuUBuwMiZ2fA'"
4,"b'DsXFXiWVprTtO51mpw8brEV85l855TX5BFIIz9NwvYKsw"",""59Y1ZaPqZ36eq_xn8mP1JCiu2hnGARL74yMmwOxESbNzIT_0mR9AxQoYaKmIL1NJB0sliajX3rwuiw"",'"
5,"b'""BnHE60b_adBNnPWTckiOvLOeRC3N4yS8qrCyZT3BDaC6c3SDxtcAhHQMeMUDfz0CwGH1T2Y7SiBY8w"",""TaNbQto2N9Yo0goSRo54CmiISpcUxnw9sn9tLAiXWtCIiO'"
6,"b'xFyAZLOQ3N7HIKrvpUUfu-2Ot20P5XWg"",""xknnkJ1ltfiZluhUpcZo-TOBqh47ZnY4xYM_WA-axOgVpnbibZSyAnec-88a-YZ55ZQDhrymDRia2A""]},""info"":{""ga'"
7,"b'meCreation"":1690982193788,""gameDuration"":1390,""gameEndTimestamp"":1690983606865,""gameId"":6629403103,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6629403103"",""gameStartTimestamp"":1690982216127,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":188,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.6427907674759227,""controlWardsPlaced"":2,""damagePerMinute"":381.9316938516405,""damageTakenOnTeamPercentage"":0.24'"
13,"b'117725312530344,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns""'"
14,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
15,"b's"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
16,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":920.9944'"
17,"b'362,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1390.9595656,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute""'"
18,"b':360.6665150227427,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Min'"
19,"b'utes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.4,""killAfterHiddenWithAlly"":0,""'"
20,"b'killParticipation"":0.2222222222222222,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kill'"
21,"b'sOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,'"
22,"b'""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legend'"
23,"b'aryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25.5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullS'"
24,"b'tackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAft'"
25,"b'erAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTak'"
26,"b'en"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
27,"b'0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":9,""skillshotsHit"":20,'"
28,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,'"
29,"b'""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
30,"b'foreJungleMinionSpawn"":1,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamD'"
31,"b'amagePercentage"":0.18774920139694112,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesT'"
32,"b'aken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenR'"
33,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":0.03699994087219238,""visionScorePerMinute"":0.5512462097892346,""wardTakedowns"":0,""wa'"
