,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6628843935"",""participants"":[""JtBO4lP5WxOJSri_h_4YZhSxSfWjPZXd6-78F0Moixfk_q3-K1_RAI'"
1,"b'hUtcOG5oKvpANOxwOk-WcqaQ"",""aCAKhRl3SxNVAOM8LP1djcXXMcxyUjD9LoY5KJ5H1hnuCVF243sxOWxBBNEaHEYr90W-ooerd44U0w"",""BnHE60b_adBNnPWTckiO'"
2,"b'vLOeRC3N4yS8qrCyZT3BDaC6c3SDxtcAhHQMeMUDfz0CwGH1T2Y7SiBY8w"",""8PaXxtJeKfLIcIK2fmEHgPUm9GVXHWFZ_sjCi4A-M81MiecsgrAz3W25GKLwkSyw0lK'"
3,"b'fQcjV2sZmVw"",""cdD-OmPAObkR2a2KFRlbF2Xf8a1rUmulugeFEOGzyN7R5lmy8BJOe93qFutGaa5P9O0nmiW3HNEqPw"",""efvdQA3l61WwjnLHmOqwxL4sij6807p_4'"
4,"b'x1z8ANOC_mjf9y3Kr9oFi74PqXw_L8U1asyMhPhyyq9-Q"",""LDtz3vBiOf0CTuDzWp0fDq3UhyjUZyvwhvY8bm7_K1mN_tTZoPSe2Mtx95F53eMoCe3HfC42yta93A"",'"
5,"b'""7a1UxGBP5ydRjl5jwK_Ccjs6zWOHw5LP1XGxPxwpf38RKP_29b5xeG3aRTnlg20NCy2UO3555_mc1Q"",""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0'"
6,"b'GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""NEYzqWWYEIMj7OrevLo8kOfaNc24vI_9yfpWKLpW4Bv78NeR4lnCH1N-GGi599EsAN4PnXNWMI9_PA""]},""info"":{""ga'"
7,"b'meCreation"":1690964305826,""gameDuration"":1587,""gameEndTimestamp"":1690965909125,""gameId"":6628843935,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6628843935"",""gameStartTimestamp"":1690964321827,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":2,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":144,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
12,"b'RiverOrEnemyHalf"":0.8119790826156539,""controlWardsPlaced"":4,""damagePerMinute"":449.76530550066116,""damageTakenOnTeamPercentage"":0'"
13,"b'.24871279311045452,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedo'"
14,"b'wns"":1,""earliestDragonTakedown"":1168.1867856,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKill'"
15,"b'sWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":1,""epicMonsterKillsNe'"
16,"b'arEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurre'"
17,"b'tKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1587.4567035,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPer'"
18,"b'Minute"":381.43139209875153,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBef'"
19,"b'ore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAll'"
20,"b'y"":2,""killParticipation"":0.29411764705882354,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":'"
21,"b'0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMons'"
22,"b'ter"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":0,'"
23,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":33.5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""meja'"
24,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multik'"
25,"b'illsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusK'"
26,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
27,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshots'"
28,"b'Dodged"":55,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":9,""s'"
29,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingL'"
30,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain'"
31,"b'"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2045241971795897,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDama'"
32,"b'geSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWard'"
33,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.018623828887939453,""visionScorePerMinute"":0.91651732'"
34,"b'05185654,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":11246,""champLevel"":13,""championId"":58,'"
35,"b'""championName"":""Renekton"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":5,""damageDealtToBuildings"":3030,""damageD'"
