,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6619950237"",""participants"":[""rGBysT59FmrkDu62QmnvnGvkqgqO8hw-7XLyfl1xi5CHzeLAJWyjno'"
1,"b'74O7pr-FyJesnnmv_G6jVlpw"",""z1QRuvQb9w8TbPevcez18D44LPk7o7zL5jeXnQOIyOfbwaGGV_LGXUfrB6CULdeEnrrF9-qE35MyHg"",""r25WXC5EizkXeAwVvZqb'"
2,"b'IjWBcMz0nJHPLDl0fiRW0OcKw8v2rXXzaU1VhOueDP2lV86-jSIK8tJEEg"",""4B9WuMNCQ2YtM3ALRZkdlnq-QJd528k302KBFji5xolhF8JitzYUbfhrfruOGCsJ7LA'"
3,"b'RSl2bMuF4_w"",""h0rhBE9hoc7dtyzUnLFhajtL6PMLfWDIcREfCVfufFuEQaJk4FVdH-Wry_SAKuzDoBFaUgNnvi5hyg"",""5SNpNrH76vS58rW92sPnX8USQ3WPkjfke'"
4,"b'DI_25bmXXnrRP9DAVLLT4mDTAeZxrqDb4VAqxL0aPnZhw"",""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",'"
5,"b'""LTAkSFUt0tOrE25-29k5n9OsYoY8bhY-d81aVi-aMTvVDAvQ89xGIj3xwvKvTtE31yW-jJNPjv9NTA"",""6BGexHL8eQqM4eK8tddKShgVxIL0-a2KWBNZgesooIEdQB'"
6,"b'jnuLSztbouwitOYFFqXvyuQhMe85FA9w"",""HEDbQo31riKGcHFgBNq4e1zmcaTfC-3oPkSIVf5YtpRfjIq4xbG76YBM6brTNY6nGveL7TTuZPDnRQ""]},""info"":{""ga'"
7,"b'meCreation"":1690553026215,""gameDuration"":1609,""gameEndTimestamp"":1690554691511,""gameId"":6619950237,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6619950237"",""gameStartTimestamp"":1690553082117,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":344,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.6790429795985373,""controlWardsPlaced"":1,""damagePerMinute"":412.88874121478324,""damageTakenOnTeamPercentage"":0.1'"
13,"b'7330920755981863,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns'"
14,"b'"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
15,"b'ls"":0,""enemyChampionImmobilizations"":34,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
16,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":701.17'"
