,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6623898009"",""participants"":[""2PZnQ30AIBvMlrp1x5SNZuzS_1YVABE5D3Sy3MgQejlImu-C2JAnIk'"
1,"b'bTAMAVjIheIlG6AwpeGAk4Mg"",""nCpxDjSiXJkU_-Y0ltQPSI44JybyRAFgzH0ULdT6ssnqWX0cf6OAsmszePof1ntwR8_RJHFF9xRoug"",""GfkQCO3r2xuCxV4wLi4G'"
2,"b'O9ydZu7qhfsGBQq9Ho_pUz3TSrrIQGyUpbzsR3g3KOiiyfrU_7MhHGXLLQ"",""MTZ4sMH5z7wFu0cv1aYzAp2Mlr3hMvI6RK4rSzVd_ngoyWyb8zkUkBAZUCZm2Krgfdn'"
3,"b'eBR5iCo9XGw"",""qtzBu7moP734kHDxOny8G1rC4BxR9EK6xg4MHhZ4GrjVSj915lgbXGbs1rHWIHIf5Pztg2pxGFx6Gw"",""iVWT9Lx8dloUI2REFuOoCj8PeMx04srOv'"
4,"b'uKx6DlE_xy5D_XLiH4ehUi1Hc57xXM2rSIg2iuKd1AEmg"",""I3LJZ9Yk8w7urHcB3QjZjhZDxeeDAnYSMhZXIpfzZkTwEL9XA7n-SWWkRK_VR4UW2BdaQaT5kgj2eA"",'"
5,"b'""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""IYIOxQyiY6cRkyYfLqQFZyhjpGORu2e6Z3CQoWI-9gB0p9'"
6,"b'6Rj8ZAYXaANOJCNB5jUIAVRVZdCdcXfw"",""tR8yIiwcb8jVUR8o6MjchFaNMxDfOM-t9lPt5EDqIoOerZsVqAtL9DoUAlPj130JgaAozyKkuQ600w""]},""info"":{""ga'"
7,"b'meCreation"":1690718249490,""gameDuration"":1719,""gameEndTimestamp"":1690719981930,""gameId"":6623898009,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6623898009"",""gameStartTimestamp"":1690718262575,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":2,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":143,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.23962129531627957,""controlWardsPlaced"":1,""damagePerMinute"":387.6677522117814,""damageTakenOnTeamPercentage"":0.1'"
13,"b'9011894958297682,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns'"
14,"b'"":0,""earliestBaron"":1526.7026442,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposin'"
15,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungl'"
16,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""'"
17,"b'firstTurretKilledTime"":760.9825255999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1719.5369478999999,""getTakedownsInAl'"
18,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":304.60980390080056,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount""'"
19,"b':0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFal'"
20,"b'l"":0,""kda"":3.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
21,"b'lingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
22,"b'nTurret"":2,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes'"
23,"b'"":52,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,'"
24,"b'""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
25,"b'aldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6665,""outerTurretExecutesBefore10Minutes"":0,""outn'"
26,"b'umberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosi'"
27,"b'tion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":'"
28,"b'0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPla'"
29,"b'ced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAft'"
30,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":1,""takedownsInEne'"
31,"b'myFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.14168441573099852,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""to'"
32,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount""'"
33,"b':6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.14671432971954346,""visionScorePerMinute"":'"
34,"b'0.9748128157989518,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":13312,""champLevel"":15,""champ'"
35,"b'ionId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""dam'"
36,"b'ageDealtToObjectives"":1654,""damageDealtToTurrets"":0,""damageSelfMitigated"":30696,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced""'"
37,"b':1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":2,""firstBloodAssist"":f'"
38,"b'alse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
39,"b'der"":false,""getBackPings"":3,""goldEarned"":8729,""goldSpent"":8375,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhi'"
40,"b'bitorTakedowns"":0,""inhibitorsLost"":2,""item0"":2033,""item1"":3068,""item2"":3066,""item3"":6665,""item4"":0,""item5"":3111,""item6"":3340,""it'"
41,"b'emsPurchased"":19,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1'"
42,"b',""longestTimeSpentLiving"":1375,""magicDamageDealt"":14073,""magicDamageDealtToChampions"":2761,""magicDamageTaken"":11335,""needVisionP'"
43,"b'ings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
44,"b'0,""onMyWayPings"":1,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5008},""styles"":[{'"
45,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":746,""var2"":451,""var3"":0},{""perk"":8401,""var1"":211,""var2"":0,""var3"":'"
46,"b'0},{""perk"":8444,""var1"":1565,""var2"":0,""var3"":0},{""perk"":8242,""var1"":78,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle'"
