,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6630700054"",""participants"":[""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_'"
1,"b'qXRzqVVbNZZle7xiiNXqGRtw"",""M0sVdgGSDtcuaMmhQgCkcJVf-b73YfmBu68gm4o6emTDuQS2m8Z2Vf0QLH8cDWujAaT4kfRiaL2wGw"",""wo2DgPpcpmsG9FGMcAZx'"
2,"b'LyS0hAucDpu6EPbIVX1Uu-GbbnsvbfsU6uYJeLZrSmIvSsFDIOWvrr6hNw"",""p4vQMnWZL3fC681PYn-RJuGQF2BJ7VcjkIRylpOC79hEESlpvJUezKoiIMpWvBGL-ka'"
3,"b'9wsNb8WXO6g"",""K6gxxbOQIDJV75EqMesvCHQ_2_aU3U9kTsJkc5D3_MMCkwJXa-6G8SPDY7e1H61WS-2CMWxDaZQ0Pw"",""bZrJiD-Zzo2LmhAQZvHWtbHCnwPcFaFGR'"
4,"b'4Wn2mChvPGW8JmY3iOoTNZLX1b_fkNtWfFV8WE57f8QIA"",""SUwkYltRQBVLeMuUiamg7ljR7F-27GNYgC3vvaAIDQ0jmMrPgpAk1eDsl2WBXwFZZUOl6RXzN0CBOQ"",'"
5,"b'""csHtTIfWChEOs0WWqEdOLZoJQpuqPs2H1daSJeWlWF2_7Qo5aJrxporlZJ4042pVrGeAGAbqxSWi-g"",""Pjw8_gahDkRfn1Vi8or2swfiK1dbeUqlX-ffPG--SQ6JH1'"
6,"b'elaP9jK9mUQBGuLI5if7UgsmH7VS3UTg"",""9Bvw4Dte1hVsoEokjns2t8AiyGKB3eCnxAqwdlV6txhaouYxqwoD-gPSBTrNO1Ct2x8u_MzjN4mWCg""]},""info"":{""ga'"
7,"b'meCreation"":1691055373441,""gameDuration"":845,""gameEndTimestamp"":1691056232289,""gameId"":6630700054,""gameMode"":""ARAM"",""gameName"":""'"
8,"b'teambuilder-match-6630700054"",""gameStartTimestamp"":1691055386990,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""mapId'"
9,"b'"":12,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":34,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,'"
10,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":224,""acesBefore15Minutes"":3,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,'"
11,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damag'"
12,"b'ePerMinute"":2814.832506558995,""damageTakenOnTeamPercentage"":0.3575398459111104,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,'"
13,"b'""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShieldin'"
14,"b'g"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":56,""enemyJungleMonsterKills"":'"
15,"b'0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
16,"b'tSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":428.06919919999996,""flawlessAces"":2,""fullTeamTakedown"":5,""gameLength"":84'"
17,"b'5.3950504,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":982.9401692298459,""hadOpenNexus"":0,""highestChampionDamage'"
